2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   622 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.792298e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   622 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.792298e+01 | 2.119081e+02 | 171.95%| unknown
L 0.1s|     1 |     0 |   622 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.792298e+01 | 2.027493e+02 | 160.19%| unknown
  0.2s|     1 |     0 |   745 |     - |  8119k |   0 | 400 | 120 | 710 |  90 |  1 |   0 |   0 | 8.556606e+01 | 2.027493e+02 | 136.95%| unknown
  0.2s|     1 |     0 |   745 |     - |  8119k |   0 | 400 | 120 | 710 |  90 |  1 |   0 |   0 | 8.556606e+01 | 2.027493e+02 | 136.95%| unknown
  0.2s|     1 |     0 |   846 |     - |  8391k |   0 | 400 | 120 | 792 | 172 |  2 |   0 |   0 | 8.702165e+01 | 2.027493e+02 | 132.99%| unknown
  0.2s|     1 |     0 |   907 |     - |  8421k |   0 | 400 | 120 | 848 | 228 |  3 |   0 |   0 | 8.742263e+01 | 2.027493e+02 | 131.92%| unknown
  0.2s|     1 |     0 |   931 |     - |  8421k |   0 | 400 | 120 | 869 | 249 |  4 |   0 |   0 | 8.748222e+01 | 2.027493e+02 | 131.76%| unknown
  0.2s|     1 |     0 |   936 |     - |  8421k |   0 | 400 | 120 | 873 | 253 |  5 |   0 |   0 | 8.748322e+01 | 2.027493e+02 | 131.76%| unknown
  0.2s|     1 |     0 |   937 |     - |  8421k |   0 | 400 | 120 | 874 | 254 |  6 |   0 |   0 | 8.748339e+01 | 2.027493e+02 | 131.76%| unknown
