solving instance transportation 10 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1203 |     - |  trysol|   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-3.935856e+02 | 7.549191e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2421 |     - |    13M |   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-1.981351e+02 | 7.549191e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2563 |     - |    15M |   0 | 800 | 221 | 948 | 128 |  1 |   1 |   0 |-1.599327e+02 | 7.549191e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2617 |     - |    15M |   0 | 800 | 221 | 993 | 173 |  2 |   1 |   0 |-1.588661e+02 | 7.549191e+02 |    Inf | unknown
r 0.3s|     1 |     0 |  2617 |     - |randroun|   0 | 800 | 221 | 993 | 173 |  2 |   1 |   0 |-1.588661e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2691 |     - |    15M |   0 | 800 | 221 |1047 | 227 |  3 |   1 |   0 |-1.579678e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2691 |     - |    15M |   0 | 800 | 221 |1047 | 227 |  3 |   1 |   0 |-1.579678e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2797 |     - |    15M |   0 | 800 | 221 |1110 | 290 |  4 |   1 |   0 |-1.571522e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2905 |     - |    15M |   0 | 800 | 221 |1174 | 354 |  5 |   1 |   0 |-1.566078e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3012 |     - |    16M |   0 | 800 | 221 |1235 | 415 |  6 |   1 |   0 |-1.563586e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3159 |     - |    16M |   0 | 800 | 221 |1299 | 479 |  7 |   1 |   0 |-1.560650e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3327 |     - |    16M |   0 | 800 | 221 |1362 | 542 |  8 |   1 |   0 |-1.548998e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3540 |     - |    16M |   0 | 800 | 221 |1427 | 607 |  9 |   1 |   0 |-1.545169e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3716 |     - |    16M |   0 | 800 | 221 |1491 | 671 | 10 |   1 |   0 |-1.542702e+02 | 4.413563e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3818 |     - |    16M |   0 | 800 | 221 |1543 | 723 | 11 |   1 |   0 |-1.542480e+02 | 4.413563e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3901 |     - |    16M |   0 | 800 | 221 |1583 | 763 | 12 |   1 |   0 |-1.542354e+02 | 4.413563e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3963 |     - |    16M |   0 | 800 | 221 |1614 | 794 | 13 |   1 |   0 |-1.542330e+02 | 4.413563e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3999 |     - |    17M |   0 | 800 | 221 |1637 | 817 | 14 |   1 |   0 |-1.542321e+02 | 4.413563e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4065 |     - |    17M |   0 | 800 | 221 |1201 | 830 | 15 |   1 |   0 |-1.542311e+02 | 4.413563e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4085 |     - |    17M |   0 | 800 | 221 |1211 | 840 | 16 |   1 |   0 |-1.542309e+02 | 4.413563e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4098 |     - |    17M |   0 | 800 | 221 |1214 | 843 | 17 |   1 |   0 |-1.542308e+02 | 4.413563e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4099 |     - |    17M |   0 | 800 | 221 |1215 | 844 | 18 |   1 |   0 |-1.542308e+02 | 4.413563e+02 |    Inf | unknown
r34.5s|     1 |     0 |  6857 |     - |randroun|   0 | 800 | 221 |1215 | 844 | 19 |   1 |   0 |-1.542308e+02 | 4.401870e+02 |    Inf | unknown
 35.5s|     1 |     0 |  6857 |     - |    17M |   0 | 800 | 221 |1215 | 844 | 19 |   1 |   0 |-1.542308e+02 | 4.401870e+02 |    Inf | unknown
 35.5s|     1 |     2 |  6857 |     - |    17M |   0 | 800 | 221 |1215 | 844 | 20 |   1 |   0 |-1.542308e+02 | 4.401870e+02 |    Inf | unknown
 41.5s|   100 |   101 | 99568 | 976.5 |    28M |  11 | 800 | 221 |1328 |  30k| 10 |   1 |  46 |-1.502981e+02 | 4.401870e+02 |    Inf | unknown
 48.7s|   200 |   201 |207261 |1027.0 |    40M |  15 | 800 | 221 |1633 |  59k|  8 |   1 |  88 |-1.472383e+02 | 4.401870e+02 |    Inf | unknown
 56.2s|   300 |   301 |299778 | 992.9 |    49M |  17 | 800 | 221 |1286 |  85k|  6 |   1 | 152 |-1.465741e+02 | 4.401870e+02 |    Inf | unknown
 62.8s|   400 |   401 |404246 |1005.9 |    61M |  17 | 800 | 221 |1878 | 113k| 11 |   1 | 215 |-1.448945e+02 | 4.401870e+02 |    Inf | unknown
 69.3s|   500 |   501 |500587 | 997.4 |    70M |  21 | 800 | 221 |1755 | 138k| 11 |   1 | 271 |-1.425291e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|   600 |   601 |587993 | 976.8 |    77M |  25 | 800 | 221 |1814 | 161k|  7 |   1 | 316 |-1.417335e+02 | 4.401870e+02 |    Inf | unknown
 84.5s|   700 |   701 |678750 | 966.9 |    85M |  25 | 800 | 221 |1761 | 186k| 11 |   1 | 387 |-1.408188e+02 | 4.401870e+02 |    Inf | unknown
 90.7s|   800 |   801 |771675 | 962.2 |    95M |  25 | 800 | 221 |1705 | 209k|  6 |   1 | 456 |-1.406552e+02 | 4.401870e+02 |    Inf | unknown
 96.6s|   900 |   901 |861168 | 954.7 |   103M |  25 | 800 | 221 |1867 | 232k|  9 |   1 | 496 |-1.397614e+02 | 4.401870e+02 |    Inf | unknown
  103s|  1000 |  1001 |950189 | 948.2 |   111M |  25 | 800 | 221 |1874 | 256k|  8 |   1 | 547 |-1.392665e+02 | 4.401870e+02 |    Inf | unknown
  109s|  1100 |  1101 |  1046k| 949.7 |   119M |  25 | 800 | 221 |2062 | 280k| 16 |   1 | 585 |-1.382501e+02 | 4.401870e+02 |    Inf | unknown
  115s|  1200 |  1201 |  1146k| 954.0 |   127M |  25 | 800 | 221 |2177 | 305k| 14 |   1 | 614 |-1.378724e+02 | 4.401870e+02 |    Inf | unknown
  122s|  1300 |  1301 |  1247k| 957.9 |   135M |  25 | 800 | 221 |2274 | 331k| 10 |   1 | 641 |-1.376393e+02 | 4.401870e+02 |    Inf | unknown
  129s|  1400 |  1401 |  1352k| 964.5 |   143M |  25 | 800 | 221 |2075 | 357k| 10 |   1 | 671 |-1.376393e+02 | 4.401870e+02 |    Inf | unknown
  135s|  1500 |  1501 |  1449k| 965.2 |   150M |  25 | 800 | 221 |1869 | 382k|  5 |   1 | 699 |-1.361932e+02 | 4.401870e+02 |    Inf | unknown
  142s|  1600 |  1601 |  1555k| 970.9 |   157M |  25 | 800 | 221 |2096 | 410k|  8 |   1 | 730 |-1.355163e+02 | 4.401870e+02 |    Inf | unknown
  149s|  1700 |  1701 |  1654k| 972.1 |   167M |  25 | 800 | 221 |1914 | 436k|  6 |   1 | 767 |-1.353727e+02 | 4.401870e+02 |    Inf | unknown
  155s|  1800 |  1801 |  1748k| 970.3 |   173M |  25 | 800 | 221 |1628 | 459k|  5 |   1 | 780 |-1.352387e+02 | 4.401870e+02 |    Inf | unknown
  161s|  1900 |  1901 |  1849k| 972.5 |   181M |  25 | 800 | 221 |1528 | 484k|  2 |   1 | 801 |-1.351021e+02 | 4.401870e+02 |    Inf | unknown
  168s|  2000 |  2001 |  1941k| 970.0 |   187M |  27 | 800 | 221 |1632 | 508k|  7 |   1 | 847 |-1.351021e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  2100 |  2101 |  2040k| 971.0 |   194M |  27 | 800 | 221 |1985 | 531k| 12 |   1 | 868 |-1.342415e+02 | 4.401870e+02 |    Inf | unknown
  181s|  2200 |  2201 |  2138k| 971.1 |   200M |  27 | 800 | 221 |2300 | 555k|  7 |   1 | 899 |-1.341197e+02 | 4.401870e+02 |    Inf | unknown
  187s|  2300 |  2301 |  2230k| 969.0 |   206M |  27 | 800 | 221 |1903 | 580k|  7 |   1 | 932 |-1.339694e+02 | 4.401870e+02 |    Inf | unknown
  193s|  2400 |  2401 |  2331k| 970.8 |   215M |  27 | 800 | 221 |1152 | 604k|  3 |   1 | 959 |-1.338773e+02 | 4.401870e+02 |    Inf | unknown
  200s|  2500 |  2501 |  2430k| 971.3 |   222M |  27 | 800 | 221 |1873 | 628k|  9 |   1 | 990 |-1.337512e+02 | 4.401870e+02 |    Inf | unknown
  206s|  2600 |  2601 |  2525k| 970.8 |   228M |  29 | 800 | 221 |1683 | 651k|  7 |   1 |1015 |-1.336737e+02 | 4.401870e+02 |    Inf | unknown
  213s|  2700 |  2701 |  2623k| 971.1 |   234M |  29 | 800 | 221 |1817 | 675k|  9 |   1 |1041 |-1.333418e+02 | 4.401870e+02 |    Inf | unknown
  219s|  2800 |  2801 |  2724k| 972.2 |   240M |  29 | 800 | 221 |2030 | 698k| 12 |   1 |1055 |-1.332829e+02 | 4.401870e+02 |    Inf | unknown
  225s|  2900 |  2901 |  2813k| 969.4 |   250M |  29 | 800 | 221 |1692 | 721k|  8 |   1 |1082 |-1.330924e+02 | 4.401870e+02 |    Inf | unknown
  232s|  3000 |  3001 |  2906k| 968.2 |   257M |  29 | 800 | 221 |1632 | 744k|  6 |   1 |1112 |-1.330728e+02 | 4.401870e+02 |    Inf | unknown
  238s|  3100 |  3101 |  2999k| 967.1 |   261M |  29 | 800 | 221 |2341 | 767k|  9 |   1 |1119 |-1.329787e+02 | 4.401870e+02 |    Inf | unknown
  244s|  3200 |  3201 |  3098k| 967.5 |   266M |  29 | 800 | 221 |2192 | 791k|  8 |   1 |1139 |-1.329772e+02 | 4.401870e+02 |    Inf | unknown
  251s|  3300 |  3301 |  3193k| 967.2 |   273M |  31 | 800 | 221 |2096 | 815k| 10 |   1 |1160 |-1.329772e+02 | 4.401870e+02 |    Inf | unknown
  257s|  3400 |  3401 |  3289k| 966.9 |   281M |  31 | 800 | 221 |1667 | 837k|  9 |   1 |1180 |-1.329772e+02 | 4.401870e+02 |    Inf | unknown
  264s|  3500 |  3501 |  3395k| 969.6 |   288M |  31 | 800 | 221 |1934 | 863k|  8 |   1 |1197 |-1.329772e+02 | 4.401870e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  3600 |  3601 |  3491k| 969.4 |   296M |  31 | 800 | 221 |1651 | 886k|  9 |   1 |1224 |-1.322867e+02 | 4.401870e+02 |    Inf | unknown
  277s|  3700 |  3701 |  3590k| 969.9 |   302M |  31 | 800 | 221 |2380 | 910k|  7 |   1 |1243 |-1.322065e+02 | 4.401870e+02 |    Inf | unknown
  283s|  3800 |  3801 |  3690k| 970.8 |   306M |  33 | 800 | 221 |2247 | 932k| 10 |   1 |1252 |-1.320374e+02 | 4.401870e+02 |    Inf | unknown
  289s|  3900 |  3901 |  3782k| 969.4 |   311M |  33 | 800 | 221 |1508 | 954k|  7 |   1 |1275 |-1.319113e+02 | 4.401870e+02 |    Inf | unknown
  296s|  4000 |  4001 |  3883k| 970.4 |   317M |  33 | 800 | 221 |2047 | 977k| 10 |   1 |1294 |-1.315958e+02 | 4.401870e+02 |    Inf | unknown
  303s|  4100 |  4101 |  3987k| 972.0 |   324M |  33 | 800 | 221 |2129 |1001k| 11 |   1 |1303 |-1.315180e+02 | 4.401870e+02 |    Inf | unknown
  310s|  4200 |  4201 |  4086k| 972.5 |   334M |  33 | 800 | 221 |1562 |1025k|  6 |   1 |1322 |-1.312916e+02 | 4.401870e+02 |    Inf | unknown
  317s|  4300 |  4301 |  4188k| 973.7 |   338M |  33 | 800 | 221 |1745 |1048k|  5 |   1 |1338 |-1.311485e+02 | 4.401870e+02 |    Inf | unknown
  323s|  4400 |  4401 |  4288k| 974.3 |   344M |  33 | 800 | 221 |1983 |1072k|  8 |   1 |1355 |-1.309541e+02 | 4.401870e+02 |    Inf | unknown
