2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 |  2169 |     - |  trysol|   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 |-3.814697e-04 | 3.560768e+03 |    Inf | unknown
  3.7s|     1 |     0 |  2972 |     - |  9788k |   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 | 2.291733e+02 | 3.560768e+03 |1453.74%| unknown
L 3.7s|     1 |     0 |  2972 |     - |undercov|   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 | 2.291733e+02 | 1.273032e+03 | 455.49%| unknown
L 3.7s|     1 |     0 |  2972 |     - |undercov|   0 | 600 | 223 | 820 |   0 |  0 |   4 |   0 | 2.291733e+02 | 1.068545e+03 | 366.26%| unknown
  3.8s|     1 |     0 |  3072 |     - |    10M |   0 | 600 | 223 | 843 |  23 |  1 |   4 |   0 | 2.469895e+02 | 1.068545e+03 | 332.63%| unknown
  3.8s|     1 |     0 |  3072 |     - |    10M |   0 | 600 | 223 | 843 |  23 |  1 |   4 |   0 | 2.469895e+02 | 1.068545e+03 | 332.63%| unknown
  3.8s|     1 |     0 |  3136 |     - |    10M |   0 | 600 | 223 | 867 |  47 |  2 |   4 |   0 | 2.588360e+02 | 1.068545e+03 | 312.83%| unknown
  3.8s|     1 |     0 |  3250 |     - |    10M |   0 | 600 | 223 | 887 |  67 |  3 |   4 |   0 | 2.682445e+02 | 1.068545e+03 | 298.35%| unknown
  3.8s|     1 |     0 |  3383 |     - |    11M |   0 | 600 | 223 | 903 |  83 |  4 |   4 |   0 | 2.724276e+02 | 1.068545e+03 | 292.23%| unknown
  3.8s|     1 |     0 |  3447 |     - |    11M |   0 | 600 | 223 | 916 |  96 |  5 |   4 |   0 | 2.778275e+02 | 1.068545e+03 | 284.61%| unknown
  3.8s|     1 |     0 |  3520 |     - |    11M |   0 | 600 | 223 | 933 | 113 |  6 |   4 |   0 | 2.827370e+02 | 1.068545e+03 | 277.93%| unknown
  3.9s|     1 |     0 |  3597 |     - |    11M |   0 | 600 | 223 | 949 | 129 |  7 |   4 |   0 | 2.867955e+02 | 1.068545e+03 | 272.58%| unknown
  3.9s|     1 |     0 |  3709 |     - |    12M |   0 | 600 | 223 | 961 | 141 |  8 |   4 |   0 | 2.907222e+02 | 1.068545e+03 | 267.55%| unknown
  3.9s|     1 |     0 |  3762 |     - |    12M |   0 | 600 | 223 | 980 | 160 |  9 |   4 |   0 | 2.919236e+02 | 1.068545e+03 | 266.04%| unknown
  3.9s|     1 |     0 |  3937 |     - |    12M |   0 | 600 | 223 | 997 | 177 | 10 |   4 |   0 | 2.944396e+02 | 1.068545e+03 | 262.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4047 |     - |    12M |   0 | 600 | 223 |1014 | 194 | 11 |   4 |   0 | 2.966558e+02 | 1.068545e+03 | 260.20%| unknown
  4.0s|     1 |     0 |  4234 |     - |    12M |   0 | 600 | 223 |1036 | 216 | 12 |   4 |   0 | 2.992309e+02 | 1.068545e+03 | 257.10%| unknown
  4.0s|     1 |     0 |  4374 |     - |    13M |   0 | 600 | 223 |1050 | 230 | 13 |   4 |   0 | 3.014102e+02 | 1.068545e+03 | 254.52%| unknown
  4.1s|     1 |     0 |  4485 |     - |    13M |   0 | 600 | 223 |1065 | 245 | 14 |   4 |   0 | 3.041014e+02 | 1.068545e+03 | 251.38%| unknown
  4.1s|     1 |     0 |  4543 |     - |    13M |   0 | 600 | 223 | 572 | 256 | 15 |   4 |   0 | 3.055840e+02 | 1.068545e+03 | 249.67%| unknown
  4.2s|     1 |     0 |  4594 |     - |    13M |   0 | 600 | 223 | 582 | 266 | 16 |   4 |   0 | 3.064216e+02 | 1.068545e+03 | 248.72%| unknown
  4.2s|     1 |     0 |  4636 |     - |    14M |   0 | 600 | 223 | 591 | 275 | 17 |   4 |   0 | 3.074396e+02 | 1.068545e+03 | 247.56%| unknown
  4.2s|     1 |     0 |  4682 |     - |    14M |   0 | 600 | 223 | 597 | 281 | 18 |   4 |   0 | 3.085202e+02 | 1.068545e+03 | 246.35%| unknown
  4.3s|     1 |     0 |  4741 |     - |    14M |   0 | 600 | 223 | 607 | 291 | 19 |   4 |   0 | 3.101065e+02 | 1.068545e+03 | 244.57%| unknown
  4.3s|     1 |     0 |  4780 |     - |    14M |   0 | 600 | 223 | 615 | 299 | 20 |   4 |   0 | 3.104820e+02 | 1.068545e+03 | 244.16%| unknown
  4.4s|     1 |     0 |  4808 |     - |    15M |   0 | 600 | 223 | 562 | 307 | 21 |   4 |   0 | 3.109258e+02 | 1.068545e+03 | 243.67%| unknown
  4.4s|     1 |     0 |  4832 |     - |    15M |   0 | 600 | 223 | 567 | 312 | 22 |   4 |   0 | 3.114497e+02 | 1.068545e+03 | 243.09%| unknown
  4.5s|     1 |     0 |  4881 |     - |    15M |   0 | 600 | 223 | 578 | 323 | 23 |   4 |   0 | 3.123661e+02 | 1.068545e+03 | 242.08%| unknown
  4.5s|     1 |     0 |  4891 |     - |    15M |   0 | 600 | 223 | 586 | 331 | 24 |   4 |   0 | 3.125095e+02 | 1.068545e+03 | 241.92%| unknown
  4.6s|     1 |     0 |  4915 |     - |    15M |   0 | 600 | 223 | 592 | 337 | 25 |   4 |   0 | 3.125727e+02 | 1.068545e+03 | 241.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  4954 |     - |    15M |   0 | 600 | 223 | 599 | 344 | 26 |   4 |   0 | 3.127293e+02 | 1.068545e+03 | 241.68%| unknown
  4.7s|     1 |     0 |  4977 |     - |    15M |   0 | 600 | 223 | 539 | 348 | 27 |   4 |   0 | 3.127527e+02 | 1.068545e+03 | 241.66%| unknown
  4.7s|     1 |     0 |  4988 |     - |    15M |   0 | 600 | 223 | 543 | 352 | 28 |   4 |   0 | 3.128043e+02 | 1.068545e+03 | 241.60%| unknown
  4.7s|     1 |     0 |  5009 |     - |    15M |   0 | 600 | 223 | 547 | 356 | 29 |   4 |   0 | 3.129159e+02 | 1.068545e+03 | 241.48%| unknown
  4.8s|     1 |     0 |  5058 |     - |    15M |   0 | 600 | 223 | 553 | 362 | 30 |   4 |   0 | 3.135476e+02 | 1.068545e+03 | 240.79%| unknown
  4.8s|     1 |     0 |  5117 |     - |    15M |   0 | 600 | 223 | 560 | 369 | 31 |   4 |   0 | 3.139234e+02 | 1.068545e+03 | 240.38%| unknown
  4.9s|     1 |     0 |  5171 |     - |    15M |   0 | 600 | 223 | 570 | 379 | 32 |   4 |   0 | 3.143651e+02 | 1.068545e+03 | 239.91%| unknown
  4.9s|     1 |     0 |  5205 |     - |    16M |   0 | 600 | 223 | 526 | 383 | 33 |   4 |   0 | 3.143913e+02 | 1.068545e+03 | 239.88%| unknown
  5.0s|     1 |     0 |  5249 |     - |    16M |   0 | 600 | 223 | 529 | 386 | 34 |   4 |   0 | 3.145770e+02 | 1.068545e+03 | 239.68%| unknown
