2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   379 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 4.638431e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   379 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 4.638431e+02 | 6.017204e+02 |  29.72%| unknown
t 0.4s|     1 |     0 |   379 |     - |  trysol|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 4.638431e+02 | 5.875998e+02 |  26.68%| unknown
  0.4s|     1 |     0 |   379 |     - |  6056k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 4.638432e+02 | 5.875998e+02 |  26.68%| unknown
L 0.4s|     1 |     0 |   379 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 4.638432e+02 | 5.875996e+02 |  26.68%| unknown
  0.5s|     1 |     0 |   379 |     - |  6056k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 4.638432e+02 | 5.875996e+02 |  26.68%| unknown
  0.5s|     1 |     0 |  1724 |     - |  6068k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 4.638432e+02 | 5.875996e+02 |  26.68%| unknown
  0.5s|     1 |     0 |  1724 |     - |  6068k |   0 | 400 | 120 | 220 |   0 |  8 |   0 |   0 | 4.638432e+02 | 5.875996e+02 |  26.68%| unknown
  0.5s|     1 |     0 |  1724 |     - |  6068k |   0 | 400 | 120 | 220 |   0 | 10 |   0 |   0 | 4.638432e+02 | 5.875996e+02 |  26.68%| unknown
  0.5s|     1 |     2 |  1724 |     - |  6068k |   0 | 400 | 120 | 220 |   0 | 12 |   0 |   0 | 4.638432e+02 | 5.875996e+02 |  26.68%| unknown
L 0.7s|    20 |    17 |  1733 |  71.3 |  subnlp|  17 | 400 | 120 | 224 |   4 |  5 |   0 |   0 | 4.638432e+02 | 5.751309e+02 |  23.99%| unknown
L 0.7s|    21 |    18 |  1734 |  67.8 |  subnlp|  18 | 400 | 120 | 225 |   5 |  5 |   0 |   0 | 4.638432e+02 | 5.742015e+02 |  23.79%| unknown
t 0.8s|    52 |    25 |  1804 |  27.9 |  trysol|  20 | 400 | 120 |   0 |  27 |  0 |   0 |   0 | 4.818890e+02 | 5.519308e+02 |  14.53%|  77.87%
  0.9s|   100 |    75 |  2012 |  16.5 |  6393k |  21 | 400 | 120 | 226 |  78 |  5 |   0 |   0 | 4.876393e+02 | 5.519308e+02 |  13.18%|  79.72%
t 0.9s|   132 |   101 |  2133 |  13.4 |  trysol|  22 | 400 | 120 |   0 | 110 |  0 |   0 |   0 | 5.009056e+02 | 5.379764e+02 |   7.40%|  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   200 |   145 |  2399 |  10.2 |  6643k |  23 | 400 | 120 | 228 | 170 |  1 |   0 |   0 | 5.028073e+02 | 5.379764e+02 |   6.99%|  82.66%
  1.1s|   300 |   211 |  2844 |   8.2 |  6959k |  29 | 400 | 120 | 229 | 277 |  0 |   0 |   0 | 5.086300e+02 | 5.379764e+02 |   5.77%|  84.26%
