2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|     1 |     0 |   850 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.578015e+02 |      --      |    Inf | unknown
L52.8s|     1 |     0 |   850 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.578015e+02 | 1.678677e+03 | 266.68%| unknown
 52.8s|     1 |     0 |   850 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.578016e+02 | 1.678677e+03 | 266.68%| unknown
 52.8s|     1 |     2 |   850 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.578016e+02 | 1.678677e+03 | 266.68%| unknown
t52.9s|     7 |     6 |   867 |   2.8 |  trysol|   5 | 900 | 255 |   0 |   9 |  0 |   0 |   0 | 4.578016e+02 | 5.539159e+02 |  20.99%| unknown
 53.0s|   100 |   101 |  1009 |   1.6 |    11M |  25 | 900 | 255 | 483 |  58 |  1 |   0 |   0 | 4.578016e+02 | 5.539159e+02 |  20.99%| unknown
 53.1s|   200 |   201 |  1257 |   2.0 |    11M |  25 | 900 | 255 | 486 | 157 |  1 |   0 |   0 | 4.578821e+02 | 5.539159e+02 |  20.97%| unknown
d55.7s|   294 |   295 |  1681 |   2.8 |adaptive|  33 | 900 | 255 | 497 | 247 |  1 |   0 |   0 | 4.578821e+02 | 5.503085e+02 |  20.19%| unknown
 55.7s|   300 |   301 |  1710 |   2.9 |    11M |  33 | 900 | 255 | 485 | 254 |  2 |   0 |   0 | 4.578821e+02 | 5.503085e+02 |  20.19%| unknown
 55.8s|   400 |   401 |  2139 |   3.2 |    12M |  47 | 900 | 255 | 488 | 383 |  2 |   0 |   0 | 4.578821e+02 | 5.503085e+02 |  20.19%| unknown
t55.8s|   404 |   403 |  2159 |   3.2 |  trysol|  47 | 900 | 255 |   0 | 389 |  0 |   0 |   0 | 4.578821e+02 | 5.368653e+02 |  17.25%| unknown
 55.9s|   500 |   499 |  2557 |   3.4 |    12M |  49 | 900 | 256 | 483 | 504 |  2 |   1 |   0 | 4.579146e+02 | 5.368653e+02 |  17.24%| unknown
 56.1s|   600 |   599 |  3096 |   3.7 |    12M |  49 | 900 | 256 | 487 | 668 |  1 |   1 |   0 | 4.579505e+02 | 5.368653e+02 |  17.23%| unknown
 56.2s|   700 |   699 |  3542 |   3.9 |    12M |  49 | 900 | 256 | 495 | 791 |  1 |   1 |   0 | 4.579539e+02 | 5.368653e+02 |  17.23%| unknown
 56.3s|   800 |   799 |  4034 |   4.0 |    12M |  49 | 900 | 256 | 487 | 953 |  3 |   1 |   0 | 4.580218e+02 | 5.368653e+02 |  17.21%| unknown
