2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   186 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.054519e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   186 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.054519e+01 | 3.284890e+02 | 307.83%| unknown
L 0.1s|     1 |     0 |   186 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.054519e+01 | 2.062275e+02 | 156.04%| unknown
L 0.1s|     1 |     0 |   186 |     - |  subnlp|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.054519e+01 | 2.062275e+02 | 156.04%| unknown
  0.1s|     1 |     0 |   206 |     - |  2898k |   0 | 125 |  35 | 279 |  19 |  1 |   0 |   0 | 8.388497e+01 | 2.062275e+02 | 145.85%| unknown
  0.1s|     1 |     0 |   206 |     - |  2898k |   0 | 125 |  35 | 279 |  19 |  1 |   0 |   0 | 8.388497e+01 | 2.062275e+02 | 145.85%| unknown
  0.1s|     1 |     0 |   216 |     - |  2898k |   0 | 125 |  35 | 289 |  29 |  2 |   0 |   0 | 8.450132e+01 | 2.062275e+02 | 144.05%| unknown
  0.1s|     1 |     0 |   219 |     - |  2898k |   0 | 125 |  35 | 292 |  32 |  3 |   0 |   0 | 8.454744e+01 | 2.062275e+02 | 143.92%| unknown
  0.1s|     1 |     0 |   220 |     - |  2903k |   0 | 125 |  35 | 293 |  33 |  4 |   0 |   0 | 8.455111e+01 | 2.062275e+02 | 143.91%| unknown
  0.2s|     1 |     0 |  1277 |     - |  2910k |   0 | 125 |  35 | 293 |  33 |  6 |   0 |   0 | 8.455111e+01 | 2.062275e+02 | 143.91%| unknown
  0.2s|     1 |     0 |  1282 |     - |  2910k |   0 | 125 |  35 | 294 |  34 |  7 |   0 |   0 | 8.482598e+01 | 2.062275e+02 | 143.12%| unknown
