2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1048 |     - |  trysol|   0 | 600 | 221 | 820 |   0 |  0 |   3 |   0 |-3.814697e-04 | 1.977203e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2641 |     - |  9387k |   0 | 600 | 221 | 820 |   0 |  0 |   3 |   0 | 4.261080e-01 | 1.977203e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2641 |     - |undercov|   0 | 600 | 221 | 820 |   0 |  0 |   3 |   0 | 4.261080e-01 | 1.319745e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2641 |     - |undercov|   0 | 600 | 221 | 820 |   0 |  0 |   3 |   0 | 4.261080e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2689 |     - |  9874k |   0 | 600 | 221 | 835 |  15 |  1 |   3 |   0 | 4.500320e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2689 |     - |  9886k |   0 | 600 | 221 | 835 |  15 |  1 |   3 |   0 | 4.500320e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2768 |     - |  9983k |   0 | 600 | 221 | 850 |  30 |  2 |   3 |   0 | 4.689259e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2816 |     - |    10M |   0 | 600 | 221 | 863 |  43 |  3 |   3 |   0 | 4.792878e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2856 |     - |    10M |   0 | 600 | 221 | 876 |  56 |  4 |   3 |   0 | 4.862477e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2891 |     - |    10M |   0 | 600 | 221 | 892 |  72 |  5 |   3 |   0 | 4.952687e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  2952 |     - |    10M |   0 | 600 | 221 | 906 |  86 |  6 |   3 |   0 | 5.034988e-01 | 9.512464e+01 |  Large | unknown
  0.2s|     1 |     0 |  3025 |     - |    10M |   0 | 600 | 221 | 917 |  97 |  7 |   3 |   0 | 5.106734e-01 | 9.512464e+01 |  Large | unknown
  0.3s|     1 |     0 |  3060 |     - |    10M |   0 | 600 | 221 | 924 | 104 |  8 |   3 |   0 | 5.116698e-01 | 9.512464e+01 |  Large | unknown
  0.3s|     1 |     0 |  3115 |     - |    10M |   0 | 600 | 221 | 936 | 116 |  9 |   3 |   0 | 5.381524e-01 | 9.512464e+01 |  Large | unknown
  0.3s|     1 |     0 |  3130 |     - |    11M |   0 | 600 | 221 | 945 | 125 | 10 |   3 |   0 | 5.481764e-01 | 9.512464e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3145 |     - |    11M |   0 | 600 | 221 | 952 | 132 | 11 |   3 |   0 | 5.486391e-01 | 9.512464e+01 |  Large | unknown
  0.4s|     1 |     0 |  3217 |     - |    11M |   0 | 600 | 221 | 960 | 140 | 12 |   3 |   0 | 5.579024e-01 | 9.512464e+01 |  Large | unknown
  0.4s|     1 |     0 |  3267 |     - |    11M |   0 | 600 | 221 | 968 | 148 | 13 |   3 |   0 | 5.640478e-01 | 9.512464e+01 |  Large | unknown
  0.4s|     1 |     0 |  3294 |     - |    11M |   0 | 600 | 221 | 498 | 153 | 14 |   3 |   0 | 5.654035e-01 | 9.512464e+01 |  Large | unknown
  0.5s|     1 |     0 |  3309 |     - |    11M |   0 | 600 | 221 | 505 | 160 | 15 |   3 |   0 | 5.702090e-01 | 9.512464e+01 |  Large | unknown
  0.5s|     1 |     0 |  3327 |     - |    11M |   0 | 600 | 221 | 512 | 167 | 16 |   3 |   0 | 5.742417e-01 | 9.512464e+01 |  Large | unknown
  0.5s|     1 |     0 |  3361 |     - |    11M |   0 | 600 | 221 | 523 | 178 | 17 |   3 |   0 | 5.818301e-01 | 9.512464e+01 |  Large | unknown
