2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3924 |     - |    26M |   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.986396e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3924 |     - |undercov|   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.986396e+01 | 6.763409e+02 |    Inf | unknown
L 0.9s|     1 |     0 |  3924 |     - |undercov|   0 |1981 | 440 |4021 |   0 |  0 |   0 |   0 |-2.986396e+01 | 4.203398e+02 |    Inf | unknown
  1.6s|     1 |     0 |  4444 |     - |    30M |   0 |1981 | 440 |4405 | 384 |  1 |   0 |   0 | 5.221204e+01 | 4.203398e+02 | 705.06%| unknown
  1.7s|     1 |     0 |  4444 |     - |    30M |   0 |1981 | 440 |4405 | 384 |  1 |   0 |   0 | 5.221204e+01 | 4.203398e+02 | 705.06%| unknown
  1.7s|     1 |     0 |  4929 |     - |    30M |   0 |1981 | 440 |4779 | 758 |  2 |   0 |   0 | 7.457915e+01 | 4.203398e+02 | 463.62%| unknown
  1.7s|     1 |     0 |  5314 |     - |    30M |   0 |1981 | 440 |5112 |1091 |  3 |   0 |   0 | 8.035318e+01 | 4.203398e+02 | 423.12%| unknown
  1.7s|     1 |     0 |  5619 |     - |    31M |   0 |1981 | 440 |5375 |1354 |  4 |   0 |   0 | 8.180933e+01 | 4.203398e+02 | 413.80%| unknown
  1.7s|     1 |     0 |  5715 |     - |    31M |   0 |1981 | 440 |5441 |1420 |  5 |   0 |   0 | 8.199197e+01 | 4.203398e+02 | 412.66%| unknown
  1.8s|     1 |     0 |  5747 |     - |    31M |   0 |1981 | 440 |5459 |1438 |  6 |   0 |   0 | 8.201841e+01 | 4.203398e+02 | 412.49%| unknown
  1.8s|     1 |     0 |  5750 |     - |    31M |   0 |1981 | 440 |5462 |1441 |  7 |   0 |   0 | 8.202033e+01 | 4.203398e+02 | 412.48%| unknown
  1.8s|     1 |     0 |  5751 |     - |    31M |   0 |1981 | 440 |5463 |1442 |  8 |   0 |   0 | 8.202036e+01 | 4.203398e+02 | 412.48%| unknown
  8.3s|     1 |     0 | 63261 |     - |    31M |   0 |1981 | 440 |5463 |1442 | 10 |   0 |   0 | 8.202036e+01 | 4.203398e+02 | 412.48%| unknown
  8.9s|     1 |     2 | 63261 |     - |    31M |   0 |1981 | 440 |5463 |1442 | 12 |   0 |   0 | 8.202036e+01 | 4.203398e+02 | 412.48%| unknown
 16.6s|   100 |   101 | 95383 | 905.4 |    34M |  13 |1981 | 440 |1938 |  11k|  8 |   0 |   0 | 8.926661e+01 | 4.203398e+02 | 370.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|   200 |   201 |127322 | 610.9 |    36M |  17 |1981 | 440 |1946 |  17k|  6 |   0 |   0 | 9.089563e+01 | 4.203398e+02 | 362.44%| unknown
 30.8s|   300 |   301 |161817 | 522.0 |    39M |  19 |1981 | 440 |1946 |  24k|  5 |   0 |   0 | 9.259771e+01 | 4.203398e+02 | 353.94%| unknown
 38.4s|   400 |   399 |197331 | 480.2 |    42M |  19 |1981 | 441 |2082 |  31k|  6 |   1 |   0 | 9.471831e+01 | 4.203398e+02 | 343.78%| unknown
 45.2s|   500 |   499 |231107 | 451.6 |    45M |  23 |1981 | 441 |2161 |  37k|  6 |   1 |   0 | 9.628966e+01 | 4.203398e+02 | 336.54%| unknown
 52.9s|   600 |   599 |266778 | 435.8 |    48M |  25 |1981 | 441 |2134 |  42k|  6 |   1 |   0 | 9.777880e+01 | 4.203398e+02 | 329.89%| unknown
