2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3259 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 3.821717e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3259 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 3.821717e+01 | 2.292413e+02 | 499.84%| unknown
L 0.8s|     1 |     0 |  3259 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 3.821717e+01 | 2.017093e+02 | 427.80%| unknown
L 1.1s|     1 |     0 |  3259 |     - |  subnlp|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 3.821717e+01 | 2.017093e+02 | 427.80%| unknown
  1.1s|     1 |     0 |  3771 |     - |    27M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 7.335820e+01 | 2.017093e+02 | 174.96%| unknown
  1.2s|     1 |     0 |  3771 |     - |    27M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 7.335820e+01 | 2.017093e+02 | 174.96%| unknown
  1.2s|     1 |     0 |  4278 |     - |    28M |   0 |1600 | 440 |3214 | 774 |  2 |   0 |   0 | 8.132893e+01 | 2.017093e+02 | 148.02%| unknown
  1.2s|     1 |     0 |  4747 |     - |    29M |   0 |1600 | 440 |3560 |1120 |  3 |   0 |   0 | 8.311144e+01 | 2.017093e+02 | 142.70%| unknown
  1.2s|     1 |     0 |  5048 |     - |    29M |   0 |1600 | 440 |3782 |1342 |  4 |   0 |   0 | 8.345626e+01 | 2.017093e+02 | 141.69%| unknown
  1.2s|     1 |     0 |  5148 |     - |    29M |   0 |1600 | 440 |3845 |1405 |  5 |   0 |   0 | 8.349613e+01 | 2.017093e+02 | 141.58%| unknown
  1.2s|     1 |     0 |  5157 |     - |    29M |   0 |1600 | 440 |3851 |1411 |  6 |   0 |   0 | 8.349687e+01 | 2.017093e+02 | 141.58%| unknown
  1.3s|     1 |     0 |  5158 |     - |    29M |   0 |1600 | 440 |3852 |1412 |  7 |   0 |   0 | 8.349693e+01 | 2.017093e+02 | 141.58%| unknown
  1.3s|     1 |     0 |  5160 |     - |    29M |   0 |1600 | 440 |3853 |1413 |  8 |   0 |   0 | 8.349697e+01 | 2.017093e+02 | 141.58%| unknown
  5.9s|     1 |     0 | 56760 |     - |    29M |   0 |1600 | 440 |3853 |1413 | 10 |   0 |   0 | 8.349697e+01 | 2.017093e+02 | 141.58%| unknown
  6.0s|     1 |     2 | 56760 |     - |    29M |   0 |1600 | 440 |3853 |1413 | 12 |   0 |   0 | 8.349697e+01 | 2.017093e+02 | 141.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.2s|     2 |     3 | 57128 |51968.0 |  subnlp|   1 |1600 | 440 |1441 |1653 |  9 |   0 |   0 | 8.349697e+01 | 2.017093e+02 | 141.58%| unknown
L 6.6s|     4 |     5 | 57912 |17584.0 |  subnlp|   3 |1600 | 440 |1456 |1975 |  6 |   0 |   0 | 8.349697e+01 | 2.017093e+02 | 141.58%| unknown
