2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1524 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.662280e+02 |      --      |    Inf | unknown
L 4.6s|     1 |     0 |  1524 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 4.662280e+02 | 2.357300e+03 | 405.61%| unknown
  4.6s|     1 |     0 |  1524 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 4.662282e+02 | 2.357300e+03 | 405.61%| unknown
  4.7s|     1 |     2 |  1524 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 4.662282e+02 | 2.357300e+03 | 405.61%| unknown
t 4.7s|    14 |    13 |  1554 |   2.3 |  trysol|   7 |1600 | 440 |   0 |  11 |  0 |   0 |   0 | 4.662282e+02 | 5.968421e+02 |  28.02%| unknown
t 4.7s|    34 |    33 |  1568 |   1.3 |  trysol|  15 |1600 | 440 |   0 |  19 |  0 |   0 |   0 | 4.662282e+02 | 5.447651e+02 |  16.85%| unknown
  4.9s|   100 |   101 |  1921 |   4.0 |    19M |  41 |1600 | 440 | 842 |  75 |  2 |   0 |   0 | 4.662282e+02 | 5.447651e+02 |  16.85%| unknown
  5.1s|   200 |   201 |  2845 |   6.6 |    19M |  45 |1600 | 440 | 841 | 225 |  1 |   0 |   0 | 4.662282e+02 | 5.447651e+02 |  16.85%| unknown
  8.9s|   300 |   301 |  3603 |   7.0 |    19M |  45 |1600 | 440 | 843 | 366 |  2 |   0 |   0 | 4.662323e+02 | 5.447651e+02 |  16.84%| unknown
 18.3s|   400 |   399 |  4811 |   8.2 |    20M |  45 |1600 | 440 | 848 | 557 |  3 |   0 |   0 | 4.662436e+02 | 5.447651e+02 |  16.84%| unknown
 46.8s|   500 |   489 |  6025 |   9.0 |    20M |  45 |1600 | 440 | 840 | 736 |  2 |   0 |   0 | 4.663429e+02 | 5.447651e+02 |  16.82%| unknown
 47.7s|   600 |   589 |  6821 |   8.8 |    21M |  45 |1600 | 440 | 852 | 870 |  2 |   0 |   0 | 4.663429e+02 | 5.447651e+02 |  16.82%| unknown
t47.7s|   601 |   586 |  6821 |   8.8 |  trysol|  45 |1600 | 440 |   0 | 870 |  0 |   0 |   0 | 4.663429e+02 | 5.422496e+02 |  16.28%| unknown
 48.0s|   700 |   687 |  7692 |   8.8 |    21M |  45 |1600 | 440 | 844 |1012 |  3 |   0 |   0 | 4.663441e+02 | 5.422496e+02 |  16.28%| unknown
 48.2s|   800 |   787 |  8474 |   8.7 |    21M |  45 |1600 | 440 | 844 |1159 |  3 |   0 |   0 | 4.663441e+02 | 5.422496e+02 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s|   900 |   887 |  9324 |   8.7 |    21M |  45 |1600 | 440 | 841 |1334 |  3 |   0 |   0 | 4.663448e+02 | 5.422496e+02 |  16.28%| unknown
 48.7s|  1000 |   985 | 10284 |   8.8 |    22M |  45 |1600 | 440 | 841 |1514 |  2 |   0 |   0 | 4.663498e+02 | 5.422496e+02 |  16.28%| unknown
 49.0s|  1100 |  1079 | 11791 |   9.3 |    22M |  45 |1600 | 440 | 842 |1712 |  2 |   0 |   0 | 4.663889e+02 | 5.422496e+02 |  16.27%| unknown
 49.3s|  1200 |  1177 | 12929 |   9.5 |    22M |  45 |1600 | 440 | 847 |1903 |  4 |   0 |   0 | 4.664943e+02 | 5.422496e+02 |  16.24%| unknown
 49.7s|  1300 |  1277 | 14456 |  10.0 |    22M |  45 |1600 | 440 | 843 |2125 |  1 |   0 |   0 | 4.667939e+02 | 5.422496e+02 |  16.16%| unknown
 50.0s|  1400 |  1373 | 16063 |  10.4 |    24M |  45 |1600 | 440 | 844 |2350 |  1 |   0 |   0 | 4.671277e+02 | 5.422496e+02 |  16.08%| unknown
 50.3s|  1500 |  1473 | 17162 |  10.4 |    24M |  45 |1600 | 440 | 843 |2530 |  2 |   0 |   0 | 4.686113e+02 | 5.422496e+02 |  15.71%| unknown
 63.1s|  1600 |  1563 | 18501 |  10.6 |    24M |  45 |1600 | 441 | 841 |2744 |  2 |   1 |   0 | 4.687339e+02 | 5.422496e+02 |  15.68%| unknown
 63.4s|  1700 |  1649 | 19796 |  10.8 |    25M |  45 |1600 | 445 | 846 |2953 |  1 |   5 |   0 | 4.709500e+02 | 5.422496e+02 |  15.14%| unknown
 63.7s|  1800 |  1745 | 21096 |  10.9 |    25M |  45 |1600 | 445 | 841 |3174 |  2 |   5 |   0 | 4.740162e+02 | 5.422496e+02 |  14.39%| unknown
 64.0s|  1900 |  1845 | 22225 |  10.9 |    25M |  45 |1600 | 445 | 845 |3387 |  2 |   5 |   0 | 4.746013e+02 | 5.422496e+02 |  14.25%| unknown
 64.3s|  2000 |  1943 | 23413 |  10.9 |    25M |  45 |1600 | 445 | 847 |3583 |  2 |   5 |   0 | 4.747026e+02 | 5.422496e+02 |  14.23%| unknown
 64.6s|  2100 |  2043 | 24682 |  11.0 |    25M |  45 |1600 | 445 | 838 |3785 |  1 |   5 |   0 | 4.747505e+02 | 5.422496e+02 |  14.22%| unknown
 64.9s|  2200 |  2141 | 25707 |  11.0 |    25M |  45 |1600 | 445 | 851 |3980 |  3 |   5 |   0 | 4.749810e+02 | 5.422496e+02 |  14.16%| unknown
 67.6s|  2300 |  2233 | 26701 |  11.0 |    25M |  45 |1600 | 448 | 847 |4163 |  2 |   8 |   0 | 4.755353e+02 | 5.422496e+02 |  14.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|  2400 |  2333 | 27791 |  10.9 |    26M |  45 |1600 | 448 | 838 |4343 |  1 |   8 |   0 | 4.756331e+02 | 5.422496e+02 |  14.01%| unknown
 73.5s|  2500 |  2419 | 29071 |  11.0 |    26M |  45 |1600 | 448 | 844 |4533 |  2 |   8 |   0 | 4.756517e+02 | 5.422496e+02 |  14.00%| unknown
 73.7s|  2600 |  2513 | 30396 |  11.1 |    26M |  45 |1600 | 448 | 850 |4738 |  2 |   8 |   0 | 4.756540e+02 | 5.422496e+02 |  14.00%| unknown
 78.3s|  2700 |  2605 | 31599 |  11.1 |    27M |  45 |1600 | 449 | 839 |4922 |  2 |   9 |   0 | 4.756540e+02 | 5.422496e+02 |  14.00%| unknown
 78.7s|  2800 |  2703 | 33111 |  11.3 |    28M |  45 |1600 | 449 | 843 |5142 |  3 |   9 |   0 | 4.756540e+02 | 5.422496e+02 |  14.00%| unknown
 79.0s|  2900 |  2801 | 34606 |  11.4 |    28M |  45 |1600 | 449 | 845 |5345 |  2 |   9 |   0 | 4.757193e+02 | 5.422496e+02 |  13.99%| unknown
 79.3s|  3000 |  2901 | 35792 |  11.4 |    30M |  45 |1600 | 449 | 846 |5526 |  3 |   9 |   0 | 4.757194e+02 | 5.422496e+02 |  13.99%| unknown
 79.6s|  3100 |  2993 | 36996 |  11.4 |    30M |  45 |1600 | 449 | 849 |5706 |  2 |   9 |   0 | 4.757194e+02 | 5.422496e+02 |  13.99%| unknown
 79.9s|  3200 |  3093 | 38243 |  11.5 |    30M |  45 |1600 | 449 | 848 |5890 |  2 |   9 |   0 | 4.757196e+02 | 5.422496e+02 |  13.99%| unknown
 80.3s|  3300 |  3191 | 39274 |  11.4 |    30M |  45 |1600 | 449 | 844 |6058 |  3 |   9 |   0 | 4.757200e+02 | 5.422496e+02 |  13.99%| unknown
 80.5s|  3400 |  3291 | 40074 |  11.3 |    30M |  45 |1600 | 449 | 840 |6207 |  1 |   9 |   0 | 4.757870e+02 | 5.422496e+02 |  13.97%| unknown
 80.9s|  3500 |  3391 | 41479 |  11.4 |    30M |  45 |1600 | 449 | 847 |6383 |  2 |   9 |   0 | 4.758706e+02 | 5.422496e+02 |  13.95%| unknown
 81.2s|  3600 |  3491 | 42923 |  11.5 |    31M |  45 |1600 | 449 | 844 |6564 |  3 |   9 |   0 | 4.764141e+02 | 5.422496e+02 |  13.82%| unknown
 81.5s|  3700 |  3591 | 44181 |  11.5 |    31M |  45 |1600 | 449 | 841 |6720 |  2 |   9 |   0 | 4.765409e+02 | 5.422496e+02 |  13.79%| unknown
 81.9s|  3800 |  3691 | 45749 |  11.6 |    31M |  45 |1600 | 449 | 845 |6894 |  2 |   9 |   0 | 4.767846e+02 | 5.422496e+02 |  13.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  3900 |  3791 | 47294 |  11.7 |    31M |  45 |1600 | 449 | 847 |7081 |  1 |   9 |   0 | 4.767846e+02 | 5.422496e+02 |  13.73%| unknown
 82.5s|  4000 |  3889 | 48517 |  11.8 |    32M |  45 |1600 | 449 | 851 |7260 |  3 |   9 |   0 | 4.768184e+02 | 5.422496e+02 |  13.72%| unknown
 82.8s|  4100 |  3983 | 49772 |  11.8 |    32M |  45 |1600 | 449 | 848 |7433 |  2 |   9 |   0 | 4.768193e+02 | 5.422496e+02 |  13.72%| unknown
 83.2s|  4200 |  4077 | 51027 |  11.8 |    32M |  45 |1600 | 449 | 849 |7614 |  2 |   9 |   0 | 4.768995e+02 | 5.422496e+02 |  13.70%| unknown
 83.4s|  4300 |  4177 | 51837 |  11.7 |    32M |  45 |1600 | 449 | 847 |7779 |  2 |   9 |   0 | 4.773195e+02 | 5.422496e+02 |  13.60%| unknown
 83.7s|  4400 |  4273 | 53033 |  11.7 |    32M |  45 |1600 | 449 | 844 |7952 |  2 |   9 |   0 | 4.773198e+02 | 5.422496e+02 |  13.60%| unknown
 84.0s|  4500 |  4371 | 54278 |  11.7 |    32M |  45 |1600 | 449 | 848 |8120 |  2 |   9 |   0 | 4.773209e+02 | 5.422496e+02 |  13.60%| unknown
 84.3s|  4600 |  4467 | 55359 |  11.7 |    32M |  45 |1600 | 449 | 853 |8295 |  2 |   9 |   0 | 4.773209e+02 | 5.422496e+02 |  13.60%| unknown
 84.6s|  4700 |  4567 | 56103 |  11.6 |    32M |  45 |1600 | 449 | 851 |8429 |  4 |   9 |   0 | 4.773314e+02 | 5.422496e+02 |  13.60%| unknown
 84.9s|  4800 |  4665 | 57162 |  11.6 |    33M |  45 |1600 | 449 | 856 |8576 |  3 |   9 |   0 | 4.773406e+02 | 5.422496e+02 |  13.60%| unknown
 85.2s|  4900 |  4759 | 58689 |  11.7 |    33M |  45 |1600 | 449 | 851 |8749 |  3 |   9 |   0 | 4.773958e+02 | 5.422496e+02 |  13.58%| unknown
 85.5s|  5000 |  4853 | 60223 |  11.7 |    33M |  45 |1600 | 449 | 849 |8926 |  2 |   9 |   0 | 4.774525e+02 | 5.422496e+02 |  13.57%| unknown
 85.8s|  5100 |  4951 | 61585 |  11.8 |    34M |  45 |1600 | 449 | 849 |9091 |  2 |   9 |   0 | 4.774525e+02 | 5.422496e+02 |  13.57%| unknown
 86.1s|  5200 |  5051 | 62659 |  11.8 |    34M |  45 |1600 | 449 | 849 |9263 |  2 |   9 |   0 | 4.774727e+02 | 5.422496e+02 |  13.57%| unknown
