2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (4.3s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.4s|     1 |     0 |  1731 |     - |  trysol|   0 |1350 | 486 |1380 |   0 |  0 |   6 |   0 |-1.908091e+04 | 3.810392e+03 |    Inf | unknown
  4.4s|     1 |     0 |  3521 |     - |    16M |   0 |1350 | 486 |1380 |   0 |  0 |   6 |   0 |-2.454448e+03 | 3.810392e+03 |    Inf | unknown
L 4.5s|     1 |     0 |  3521 |     - |undercov|   0 |1350 | 486 |1380 |   0 |  0 |   6 |   0 |-2.454448e+03 | 2.203892e+03 |    Inf | unknown
L 4.7s|     1 |     0 |  3521 |     - |undercov|   0 |1350 | 486 |1380 |   0 |  0 |   6 |   0 |-2.454448e+03 | 1.975264e+03 |    Inf | unknown
  4.7s|     1 |     0 |  3695 |     - |    19M |   0 |1350 | 486 |1463 |  83 |  1 |   6 |   0 |-2.236924e+03 | 1.975264e+03 |    Inf | unknown
  4.7s|     1 |     0 |  3695 |     - |    19M |   0 |1350 | 486 |1463 |  83 |  1 |   6 |   0 |-2.236924e+03 | 1.975264e+03 |    Inf | unknown
  4.8s|     1 |     0 |  3917 |     - |    19M |   0 |1350 | 486 |1557 | 177 |  2 |   6 |   0 |-1.960898e+03 | 1.975264e+03 |    Inf | unknown
  4.9s|     1 |     0 |  4210 |     - |    19M |   0 |1350 | 486 |1656 | 276 |  3 |   6 |   0 |-1.738062e+03 | 1.975264e+03 |    Inf | unknown
  5.0s|     1 |     0 |  4585 |     - |    19M |   0 |1350 | 486 |1741 | 361 |  4 |   6 |   0 |-1.566783e+03 | 1.975264e+03 |    Inf | unknown
  5.0s|     1 |     0 |  4878 |     - |    20M |   0 |1350 | 486 |1822 | 442 |  5 |   6 |   0 |-1.450903e+03 | 1.975264e+03 |    Inf | unknown
