2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 | 10420 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 8.243186e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12599 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 2.394072e+02 | 8.243186e+03 |3343.17%| unknown
  2.5s|     1 |     0 | 12761 |     - |    20M |   0 |1350 | 480 |1870 |  40 |  1 |   0 |   0 | 2.642535e+02 | 8.243186e+03 |3019.42%| unknown
  2.5s|     1 |     0 | 12863 |     - |    20M |   0 |1350 | 480 |1901 |  71 |  2 |   0 |   0 | 2.728940e+02 | 8.243186e+03 |2920.65%| unknown
  2.6s|     1 |     0 | 13000 |     - |    21M |   0 |1350 | 480 |1931 | 101 |  3 |   0 |   0 | 2.825176e+02 | 8.243186e+03 |2817.76%| unknown
  2.6s|     1 |     0 | 13108 |     - |    21M |   0 |1350 | 480 |1957 | 127 |  4 |   0 |   0 | 2.912641e+02 | 8.243186e+03 |2730.14%| unknown
  2.7s|     1 |     0 | 13290 |     - |    22M |   0 |1350 | 480 |1987 | 157 |  5 |   0 |   0 | 2.975671e+02 | 8.243186e+03 |2670.19%| unknown
  2.7s|     1 |     0 | 13479 |     - |    24M |   0 |1350 | 480 |2013 | 183 |  6 |   0 |   0 | 3.013893e+02 | 8.243186e+03 |2635.06%| unknown
  2.8s|     1 |     0 | 13658 |     - |    24M |   0 |1350 | 480 |2032 | 202 |  7 |   0 |   0 | 3.060032e+02 | 8.243186e+03 |2593.82%| unknown
  2.8s|     1 |     0 | 13968 |     - |    24M |   0 |1350 | 480 |2056 | 226 |  8 |   0 |   0 | 3.091946e+02 | 8.243186e+03 |2566.02%| unknown
  2.9s|     1 |     0 | 14186 |     - |    25M |   0 |1350 | 480 |2076 | 246 |  9 |   0 |   0 | 3.139396e+02 | 8.243186e+03 |2525.72%| unknown
  3.0s|     1 |     0 | 14382 |     - |    25M |   0 |1350 | 480 | 991 | 267 | 10 |   0 |   0 | 3.163236e+02 | 8.243186e+03 |2505.93%| unknown
  3.0s|     1 |     0 | 14498 |     - |    25M |   0 |1350 | 480 |1019 | 295 | 11 |   0 |   0 | 3.187528e+02 | 8.243186e+03 |2486.07%| unknown
  3.1s|     1 |     0 | 14579 |     - |    27M |   0 |1350 | 480 |1035 | 311 | 12 |   0 |   0 | 3.203645e+02 | 8.243186e+03 |2473.06%| unknown
  3.2s|     1 |     0 | 14628 |     - |    27M |   0 |1350 | 480 |1051 | 327 | 13 |   0 |   0 | 3.207001e+02 | 8.243186e+03 |2470.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 14717 |     - |    28M |   0 |1350 | 480 |1068 | 344 | 14 |   0 |   0 | 3.216258e+02 | 8.243186e+03 |2462.97%| unknown
  3.3s|     1 |     0 | 14873 |     - |    28M |   0 |1350 | 480 |1086 | 362 | 15 |   0 |   0 | 3.230722e+02 | 8.243186e+03 |2451.50%| unknown
  3.4s|     1 |     0 | 14997 |     - |    28M |   0 |1350 | 480 |1000 | 380 | 16 |   0 |   0 | 3.243007e+02 | 8.243186e+03 |2441.83%| unknown
  3.4s|     1 |     0 | 15108 |     - |    28M |   0 |1350 | 480 |1018 | 398 | 17 |   0 |   0 | 3.249828e+02 | 8.243186e+03 |2436.50%| unknown
  3.5s|     1 |     0 | 15169 |     - |    28M |   0 |1350 | 480 |1032 | 412 | 18 |   0 |   0 | 3.253907e+02 | 8.243186e+03 |2433.32%| unknown
  3.6s|     1 |     0 | 15242 |     - |    28M |   0 |1350 | 480 |1044 | 424 | 19 |   0 |   0 | 3.260220e+02 | 8.243186e+03 |2428.41%| unknown
  3.7s|     1 |     0 | 15346 |     - |    29M |   0 |1350 | 480 |1061 | 441 | 20 |   0 |   0 | 3.269623e+02 | 8.243186e+03 |2421.14%| unknown
  3.8s|     1 |     0 | 15437 |     - |    29M |   0 |1350 | 480 |1070 | 450 | 21 |   0 |   0 | 3.274059e+02 | 8.243186e+03 |2417.73%| unknown
  3.9s|     1 |     0 | 15470 |     - |    29M |   0 |1350 | 480 | 979 | 460 | 22 |   0 |   0 | 3.275560e+02 | 8.243186e+03 |2416.57%| unknown
  4.0s|     1 |     0 | 15513 |     - |    29M |   0 |1350 | 480 | 989 | 470 | 23 |   0 |   0 | 3.277807e+02 | 8.243186e+03 |2414.85%| unknown
  4.0s|     1 |     0 | 15590 |     - |    29M |   0 |1350 | 480 |1001 | 482 | 24 |   0 |   0 | 3.283855e+02 | 8.243186e+03 |2410.22%| unknown
  4.1s|     1 |     0 | 15629 |     - |    30M |   0 |1350 | 480 |1011 | 492 | 25 |   0 |   0 | 3.286945e+02 | 8.243186e+03 |2407.86%| unknown
  4.2s|     1 |     0 | 15682 |     - |    30M |   0 |1350 | 480 |1023 | 504 | 26 |   0 |   0 | 3.290092e+02 | 8.243186e+03 |2405.46%| unknown
  4.3s|     1 |     0 | 15762 |     - |    30M |   0 |1350 | 480 |1034 | 515 | 27 |   0 |   0 | 3.296188e+02 | 8.243186e+03 |2400.82%| unknown
  4.4s|     1 |     0 | 15809 |     - |    30M |   0 |1350 | 480 | 968 | 526 | 28 |   0 |   0 | 3.299252e+02 | 8.243186e+03 |2398.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 15888 |     - |    30M |   0 |1350 | 480 | 979 | 537 | 29 |   0 |   0 | 3.302347e+02 | 8.243186e+03 |2396.16%| unknown
  4.6s|     1 |     0 | 15985 |     - |    31M |   0 |1350 | 480 | 988 | 546 | 30 |   0 |   0 | 3.304735e+02 | 8.243186e+03 |2394.36%| unknown
  4.7s|     1 |     0 | 16080 |     - |    32M |   0 |1350 | 480 | 999 | 557 | 31 |   0 |   0 | 3.312213e+02 | 8.243186e+03 |2388.72%| unknown
  4.8s|     1 |     0 | 16164 |     - |    32M |   0 |1350 | 480 |1009 | 567 | 32 |   0 |   0 | 3.316496e+02 | 8.243186e+03 |2385.51%| unknown
  4.9s|     1 |     0 | 16239 |     - |    32M |   0 |1350 | 480 |1021 | 579 | 33 |   0 |   0 | 3.318542e+02 | 8.243186e+03 |2383.98%| unknown
  5.0s|     1 |     0 | 16329 |     - |    32M |   0 |1350 | 480 | 958 | 591 | 34 |   0 |   0 | 3.320609e+02 | 8.243186e+03 |2382.43%| unknown
  5.1s|     1 |     0 | 16403 |     - |    32M |   0 |1350 | 480 | 965 | 598 | 35 |   0 |   0 | 3.324875e+02 | 8.243186e+03 |2379.25%| unknown
  5.2s|     1 |     0 | 16519 |     - |    32M |   0 |1350 | 480 | 977 | 610 | 36 |   0 |   0 | 3.335658e+02 | 8.243186e+03 |2371.23%| unknown
  5.3s|     1 |     0 | 16669 |     - |    32M |   0 |1350 | 480 | 989 | 622 | 37 |   0 |   0 | 3.347685e+02 | 8.243186e+03 |2362.35%| unknown
  5.4s|     1 |     0 | 16770 |     - |    32M |   0 |1350 | 480 | 997 | 630 | 38 |   0 |   0 | 3.353933e+02 | 8.243186e+03 |2357.77%| unknown
  5.5s|     1 |     0 | 16900 |     - |    32M |   0 |1350 | 480 |1011 | 644 | 39 |   0 |   0 | 3.358292e+02 | 8.243186e+03 |2354.58%| unknown
  5.7s|     1 |     0 | 17100 |     - |    33M |   0 |1350 | 480 | 975 | 658 | 40 |   0 |   0 | 3.381404e+02 | 8.243186e+03 |2337.80%| unknown
  5.8s|     1 |     0 | 17218 |     - |    33M |   0 |1350 | 480 | 990 | 673 | 41 |   0 |   0 | 3.385588e+02 | 8.243186e+03 |2334.79%| unknown
  5.9s|     1 |     0 | 17325 |     - |    33M |   0 |1350 | 480 |1003 | 686 | 42 |   0 |   0 | 3.391485e+02 | 8.243186e+03 |2330.55%| unknown
