2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1669 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.193677e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |  1669 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.193677e+01 | 2.616366e+02 | 219.32%| unknown
L 0.3s|     1 |     0 |  1669 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.193677e+01 | 2.485960e+02 | 203.40%| unknown
  0.6s|     1 |     0 |  2008 |     - |    17M |   0 | 900 | 255 |1591 | 211 |  1 |   0 |   0 | 9.980028e+01 | 2.485960e+02 | 149.09%| unknown
  0.6s|     1 |     0 |  2008 |     - |    17M |   0 | 900 | 255 |1591 | 211 |  1 |   0 |   0 | 9.980028e+01 | 2.485960e+02 | 149.09%| unknown
  0.6s|     1 |     0 |  2233 |     - |    17M |   0 | 900 | 255 |1793 | 413 |  2 |   0 |   0 | 1.033998e+02 | 2.485960e+02 | 140.42%| unknown
  0.6s|     1 |     0 |  2412 |     - |    17M |   0 | 900 | 255 |1955 | 575 |  3 |   0 |   0 | 1.041859e+02 | 2.485960e+02 | 138.61%| unknown
  0.6s|     1 |     0 |  2526 |     - |    17M |   0 | 900 | 255 |2051 | 671 |  4 |   0 |   0 | 1.043362e+02 | 2.485960e+02 | 138.26%| unknown
  0.6s|     1 |     0 |  2561 |     - |    17M |   0 | 900 | 255 |2081 | 701 |  5 |   0 |   0 | 1.043632e+02 | 2.485960e+02 | 138.20%| unknown
  0.6s|     1 |     0 |  2567 |     - |    17M |   0 | 900 | 255 |2087 | 707 |  6 |   0 |   0 | 1.043653e+02 | 2.485960e+02 | 138.20%| unknown
  0.6s|     1 |     0 |  2568 |     - |    17M |   0 | 900 | 255 |2088 | 708 |  7 |   0 |   0 | 1.043653e+02 | 2.485960e+02 | 138.20%| unknown
  0.6s|     1 |     0 |  2569 |     - |    17M |   0 | 900 | 255 |2089 | 709 |  8 |   0 |   0 | 1.043653e+02 | 2.485960e+02 | 138.20%| unknown
  1.9s|     1 |     0 | 28259 |     - |    17M |   0 | 900 | 255 |2089 | 709 | 10 |   0 |   0 | 1.043653e+02 | 2.485960e+02 | 138.20%| unknown
  2.0s|     1 |     2 | 28259 |     - |    17M |   0 | 900 | 255 |2089 | 709 | 12 |   0 |   0 | 1.043653e+02 | 2.485960e+02 | 138.20%| unknown
  6.5s|   100 |   101 | 64788 | 628.5 |    20M |  15 | 900 | 255 |1135 |9340 |  4 |   0 |   0 | 1.231634e+02 | 2.485960e+02 | 101.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|   200 |   201 |105696 | 518.2 |    22M |  16 | 900 | 255 |1172 |  16k|  5 |   0 |   0 | 1.276072e+02 | 2.485960e+02 |  94.81%| unknown
 15.0s|   300 |   301 |146398 | 481.0 |    24M |  19 | 900 | 255 |1141 |  22k|  4 |   0 |   0 | 1.306956e+02 | 2.485960e+02 |  90.21%| unknown
 19.2s|   400 |   401 |191775 | 474.2 |    27M |  22 | 900 | 255 |1276 |  28k|  7 |   0 |   0 | 1.361872e+02 | 2.485960e+02 |  82.54%| unknown
 23.5s|   500 |   501 |240426 | 476.7 |    29M |  22 | 900 | 255 |1196 |  35k|  5 |   0 |   0 | 1.406461e+02 | 2.485960e+02 |  76.75%| unknown
 27.7s|   600 |   601 |282860 | 467.9 |    32M |  23 | 900 | 255 |1332 |  41k|  8 |   0 |   0 | 1.431523e+02 | 2.485960e+02 |  73.66%| unknown
 32.0s|   700 |   701 |324554 | 460.6 |    35M |  31 | 900 | 255 | 999 |  47k|  8 |   0 |   0 | 1.454621e+02 | 2.485960e+02 |  70.90%| unknown
 36.6s|   800 |   801 |374631 | 465.7 |    37M |  31 | 900 | 255 |1482 |  54k|  4 |   0 |   0 | 1.483250e+02 | 2.485960e+02 |  67.60%| unknown
 40.7s|   900 |   901 |420139 | 464.5 |    41M |  31 | 900 | 255 |1382 |  60k|  5 |   0 |   0 | 1.489713e+02 | 2.485960e+02 |  66.88%| unknown
 45.0s|  1000 |  1001 |461010 | 458.9 |    43M |  31 | 900 | 255 |1117 |  65k|  6 |   0 |   0 | 1.490117e+02 | 2.485960e+02 |  66.83%| unknown
 49.7s|  1100 |  1101 |513177 | 464.6 |    46M |  31 | 900 | 255 |1282 |  72k|  6 |   0 |   0 | 1.500404e+02 | 2.485960e+02 |  65.69%| unknown
 53.8s|  1200 |  1201 |556931 | 462.4 |    48M |  31 | 900 | 255 |1481 |  78k|  5 |   0 |   0 | 1.507010e+02 | 2.485960e+02 |  64.96%| unknown
 58.6s|  1300 |  1301 |607828 | 465.9 |    52M |  31 | 900 | 255 |1390 |  84k|  6 |   0 |   0 | 1.521374e+02 | 2.485960e+02 |  63.40%| unknown
 62.6s|  1400 |  1401 |650804 | 463.4 |    54M |  31 | 900 | 255 |1540 |  90k|  7 |   0 |   0 | 1.524087e+02 | 2.485960e+02 |  63.11%| unknown
 66.9s|  1500 |  1501 |694483 | 461.6 |    57M |  33 | 900 | 255 |1340 |  95k|  8 |   0 |   0 | 1.534147e+02 | 2.485960e+02 |  62.04%| unknown
 71.2s|  1600 |  1601 |738277 | 460.1 |    60M |  36 | 900 | 255 |1192 | 101k|  6 |   0 |   0 | 1.535187e+02 | 2.485960e+02 |  61.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s|  1700 |  1701 |782028 | 458.8 |    62M |  36 | 900 | 255 |1328 | 106k|  7 |   0 |   0 | 1.537506e+02 | 2.485960e+02 |  61.69%| unknown
 79.9s|  1800 |  1801 |828186 | 458.9 |    64M |  36 | 900 | 255 |1494 | 112k|  6 |   0 |   0 | 1.537517e+02 | 2.485960e+02 |  61.69%| unknown
 84.4s|  1900 |  1901 |878783 | 461.4 |    68M |  36 | 900 | 255 |1360 | 118k|  4 |   0 |   0 | 1.539309e+02 | 2.485960e+02 |  61.50%| unknown
 88.7s|  2000 |  2001 |927111 | 462.5 |    70M |  36 | 900 | 255 |1184 | 124k|  3 |   0 |   0 | 1.542561e+02 | 2.485960e+02 |  61.16%| unknown
 93.3s|  2100 |  2101 |975083 | 463.3 |    74M |  36 | 900 | 255 |1413 | 130k|  3 |   0 |   0 | 1.554317e+02 | 2.485960e+02 |  59.94%| unknown
 97.7s|  2200 |  2199 |  1023k| 464.5 |    76M |  36 | 900 | 256 |1554 | 136k|  6 |   1 |   0 | 1.555707e+02 | 2.485960e+02 |  59.80%| unknown
  102s|  2300 |  2299 |  1073k| 465.6 |    78M |  36 | 900 | 256 |1585 | 142k|  7 |   1 |   0 | 1.558969e+02 | 2.485960e+02 |  59.46%| unknown
  107s|  2400 |  2399 |  1126k| 468.3 |    82M |  36 | 900 | 256 |1274 | 149k|  5 |   1 |   0 | 1.559543e+02 | 2.485960e+02 |  59.40%| unknown
  111s|  2500 |  2499 |  1177k| 470.3 |    85M |  36 | 900 | 256 |1488 | 156k|  4 |   1 |   0 | 1.566783e+02 | 2.485960e+02 |  58.67%| unknown
  116s|  2600 |  2599 |  1231k| 472.9 |    87M |  36 | 900 | 256 |1500 | 162k|  8 |   1 |   0 | 1.567958e+02 | 2.485960e+02 |  58.55%| unknown
  120s|  2700 |  2699 |  1276k| 472.2 |    90M |  39 | 900 | 256 |1482 | 167k|  6 |   1 |   0 | 1.569933e+02 | 2.485960e+02 |  58.35%| unknown
  125s|  2800 |  2799 |  1326k| 473.0 |    93M |  39 | 900 | 256 |1272 | 173k|  5 |   1 |   0 | 1.572644e+02 | 2.485960e+02 |  58.08%| unknown
  129s|  2900 |  2899 |  1376k| 474.0 |    94M |  39 | 900 | 256 |1376 | 179k|  6 |   1 |   0 | 1.573538e+02 | 2.485960e+02 |  57.99%| unknown
  134s|  3000 |  2999 |  1424k| 474.3 |    97M |  39 | 900 | 256 |1507 | 185k|  7 |   1 |   0 | 1.575383e+02 | 2.485960e+02 |  57.80%| unknown
  138s|  3100 |  3099 |  1470k| 473.5 |   100M |  39 | 900 | 256 |1310 | 190k|  4 |   1 |   0 | 1.577071e+02 | 2.485960e+02 |  57.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  3200 |  3199 |  1521k| 474.9 |   103M |  39 | 900 | 256 |1633 | 197k|  7 |   1 |   0 | 1.578591e+02 | 2.485960e+02 |  57.48%| unknown
  147s|  3300 |  3299 |  1571k| 475.6 |   106M |  39 | 900 | 256 |1279 | 203k|  5 |   1 |   0 | 1.580399e+02 | 2.485960e+02 |  57.30%| unknown
  152s|  3400 |  3397 |  1621k| 476.4 |   109M |  39 | 900 | 256 |1600 | 209k|  6 |   1 |   0 | 1.581448e+02 | 2.485960e+02 |  57.20%|  23.90%
  157s|  3500 |  3497 |  1680k| 479.5 |   111M |  39 | 900 | 256 |1273 | 215k|  6 |   1 |   0 | 1.581448e+02 | 2.485960e+02 |  57.20%|  23.90%
  162s|  3600 |  3597 |  1728k| 479.5 |   114M |  39 | 900 | 256 |1628 | 221k|  5 |   1 |   0 | 1.581751e+02 | 2.485960e+02 |  57.17%|  24.02%
  166s|  3700 |  3695 |  1776k| 479.5 |   116M |  39 | 900 | 256 |1546 | 227k|  3 |   1 |   0 | 1.586652e+02 | 2.485960e+02 |  56.68%|  24.31%
  170s|  3800 |  3795 |  1824k| 479.7 |   117M |  39 | 900 | 256 |1519 | 232k|  4 |   1 |   0 | 1.588137e+02 | 2.485960e+02 |  56.53%|  24.35%
  174s|  3900 |  3895 |  1875k| 480.4 |   123M |  39 | 900 | 256 |1440 | 239k|  7 |   1 |   0 | 1.588740e+02 | 2.485960e+02 |  56.47%|  24.39%
  178s|  4000 |  3995 |  1921k| 479.7 |   123M |  39 | 900 | 256 |1282 | 244k|  7 |   1 |   0 | 1.589299e+02 | 2.485960e+02 |  56.42%|  24.41%
  182s|  4100 |  4095 |  1966k| 479.2 |   127M |  40 | 900 | 256 |1568 | 250k|  6 |   1 |   0 | 1.589769e+02 | 2.485960e+02 |  56.37%|  24.42%
  187s|  4200 |  4187 |  2026k| 482.1 |   129M |  40 | 900 | 256 |1586 | 257k|  6 |   1 |   0 | 1.590062e+02 | 2.485960e+02 |  56.34%|  24.49%
  192s|  4300 |  4285 |  2085k| 484.5 |   134M |  40 | 900 | 256 |1526 | 264k|  6 |   1 |   0 | 1.590062e+02 | 2.485960e+02 |  56.34%|  24.59%
  197s|  4400 |  4379 |  2143k| 486.6 |   135M |  40 | 900 | 256 |1341 | 271k|  6 |   1 |   0 | 1.590062e+02 | 2.485960e+02 |  56.34%|  24.59%
  201s|  4500 |  4475 |  2198k| 488.0 |   138M |  40 | 900 | 256 |1452 | 277k|  4 |   1 |   0 | 1.590062e+02 | 2.485960e+02 |  56.34%|  24.59%
  205s|  4600 |  4573 |  2254k| 489.6 |   143M |  40 | 900 | 256 |1565 | 284k|  6 |   1 |   0 | 1.590062e+02 | 2.485960e+02 |  56.34%|  24.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  4700 |  4673 |  2314k| 492.1 |   146M |  40 | 900 | 256 |1332 | 291k|  7 |   1 |   0 | 1.597954e+02 | 2.485960e+02 |  55.57%|  24.83%
  215s|  4800 |  4771 |  2370k| 493.3 |   148M |  40 | 900 | 256 |1622 | 298k|  5 |   1 |   0 | 1.603378e+02 | 2.485960e+02 |  55.05%|  25.11%
  220s|  4900 |  4871 |  2417k| 492.9 |   151M |  41 | 900 | 256 |1666 | 304k|  4 |   1 |   0 | 1.605166e+02 | 2.485960e+02 |  54.87%|  25.15%
  224s|  5000 |  4969 |  2471k| 493.8 |   154M |  41 | 900 | 256 |1401 | 310k|  4 |   1 |   0 | 1.608006e+02 | 2.485960e+02 |  54.60%|  25.21%
  229s|  5100 |  5067 |  2527k| 495.1 |   156M |  41 | 900 | 256 |1490 | 316k|  4 |   1 |   0 | 1.608006e+02 | 2.485960e+02 |  54.60%|  25.22%
  233s|  5200 |  5165 |  2575k| 494.8 |   158M |  41 | 900 | 256 |1386 | 322k|  5 |   1 |   0 | 1.608006e+02 | 2.485960e+02 |  54.60%|  25.22%
