2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   853 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.024031e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   853 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.024031e+01 | 5.033413e+02 | 735.56%| unknown
L 0.2s|     1 |     0 |   853 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.024031e+01 | 3.540143e+02 | 487.67%| unknown
L 0.3s|     1 |     0 |   853 |     - |  subnlp|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.024031e+01 | 3.540143e+02 | 487.67%| unknown
  0.3s|     1 |     0 |   961 |     - |  8940k |   0 | 500 | 120 |1114 |  94 |  1 |   0 |   0 | 6.994866e+01 | 3.540143e+02 | 406.11%| unknown
  0.3s|     1 |     0 |   961 |     - |  8940k |   0 | 500 | 120 |1114 |  94 |  1 |   0 |   0 | 6.994866e+01 | 3.540143e+02 | 406.11%| unknown
  0.3s|     1 |     0 |  1056 |     - |  8972k |   0 | 500 | 120 |1196 | 176 |  2 |   0 |   0 | 7.405184e+01 | 3.540143e+02 | 378.06%| unknown
  0.3s|     1 |     0 |  1103 |     - |  8972k |   0 | 500 | 120 |1234 | 214 |  3 |   0 |   0 | 7.470454e+01 | 3.540143e+02 | 373.89%| unknown
  0.3s|     1 |     0 |  1125 |     - |  8972k |   0 | 500 | 120 |1248 | 228 |  4 |   0 |   0 | 7.482683e+01 | 3.540143e+02 | 373.11%| unknown
  0.3s|     1 |     0 |  1131 |     - |  8972k |   0 | 500 | 120 |1252 | 232 |  5 |   0 |   0 | 7.484750e+01 | 3.540143e+02 | 372.98%| unknown
  0.3s|     1 |     0 |  1134 |     - |  8972k |   0 | 500 | 120 |1254 | 234 |  6 |   0 |   0 | 7.484980e+01 | 3.540143e+02 | 372.97%| unknown
  0.6s|     1 |     0 |  7878 |     - |  9021k |   0 | 500 | 120 |1254 | 234 |  8 |   0 |   0 | 7.484980e+01 | 3.540143e+02 | 372.97%| unknown
L 0.7s|     1 |     0 |  7878 |     - |  subnlp|   0 | 500 | 120 |1254 | 234 | 10 |   0 |   0 | 7.484980e+01 | 3.540143e+02 | 372.97%| unknown
  0.7s|     1 |     0 |  7878 |     - |  9086k |   0 | 500 | 120 |1254 | 234 | 10 |   0 |   0 | 7.484980e+01 | 3.540143e+02 | 372.97%| unknown
  0.7s|     1 |     2 |  7878 |     - |  9109k |   0 | 500 | 120 |1254 | 234 | 12 |   0 |   0 | 7.484980e+01 | 3.540143e+02 | 372.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.1s|     4 |     5 |  8264 |2376.7 |  subnlp|   3 | 500 | 120 | 519 | 465 |  6 |   0 |   0 | 7.484980e+01 | 3.481442e+02 | 365.12%| unknown
d 2.3s|    80 |    81 | 16403 | 193.3 |adaptive|  11 | 500 | 120 | 558 |3466 |  5 |   0 |   0 | 9.004169e+01 | 3.443616e+02 | 282.45%| unknown
  2.5s|   100 |   101 | 18330 | 173.7 |    10M |  13 | 500 | 120 | 559 |4073 |  5 |   0 |   0 | 9.180020e+01 | 3.443616e+02 | 275.12%| unknown
  3.7s|   200 |   201 | 28599 | 138.0 |    12M |  17 | 500 | 120 | 619 |6866 |  7 |   0 |   0 | 9.376131e+01 | 3.443616e+02 | 267.27%| unknown
  4.8s|   300 |   301 | 40488 | 131.6 |    13M |  17 | 500 | 120 | 609 |9984 |  5 |   0 |   0 | 9.903817e+01 | 3.443616e+02 | 247.71%| unknown
  6.0s|   400 |   401 | 52666 | 129.2 |    14M |  23 | 500 | 120 | 578 |  12k|  6 |   0 |   0 | 1.019700e+02 | 3.443616e+02 | 237.71%| unknown
  7.2s|   500 |   501 | 65413 | 128.8 |    16M |  27 | 500 | 120 | 568 |  15k|  4 |   0 |   0 | 1.038799e+02 | 3.443616e+02 | 231.50%| unknown
  8.6s|   600 |   601 | 78013 | 128.3 |    16M |  27 | 500 | 120 | 603 |  18k|  7 |   0 |   0 | 1.068393e+02 | 3.443616e+02 | 222.32%| unknown
  9.8s|   700 |   701 | 90004 | 127.1 |    17M |  27 | 500 | 120 | 685 |  21k|  5 |   0 |   0 | 1.084830e+02 | 3.443616e+02 | 217.43%| unknown
 10.9s|   800 |   801 |102690 | 127.1 |    18M |  27 | 500 | 120 | 603 |  24k|  8 |   0 |   0 | 1.098010e+02 | 3.443616e+02 | 213.62%| unknown
 11.9s|   900 |   901 |114104 | 125.7 |    20M |  27 | 500 | 120 | 657 |  26k|  4 |   0 |   0 | 1.112316e+02 | 3.443616e+02 | 209.59%| unknown
d12.6s|   957 |   958 |120018 | 124.4 |linesear|  27 | 500 | 120 | 568 |  28k|  4 |   0 |   0 | 1.114489e+02 | 3.376421e+02 | 202.96%| unknown
 13.2s|  1000 |  1001 |126383 | 125.4 |    20M |  27 | 500 | 120 | 668 |  29k|  5 |   0 |   0 | 1.114489e+02 | 3.376421e+02 | 202.96%| unknown
 14.5s|  1100 |  1101 |139495 | 125.9 |    23M |  27 | 500 | 120 | 647 |  32k|  5 |   0 |   0 | 1.132811e+02 | 3.376421e+02 | 198.06%| unknown
 15.5s|  1200 |  1201 |152104 | 125.9 |    23M |  27 | 500 | 120 | 677 |  34k|  5 |   0 |   0 | 1.142093e+02 | 3.376421e+02 | 195.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  1300 |  1301 |166709 | 127.5 |    25M |  28 | 500 | 120 | 714 |  37k|  4 |   0 |   0 | 1.153924e+02 | 3.376421e+02 | 192.60%| unknown
 17.8s|  1400 |  1401 |180991 | 128.6 |    26M |  32 | 500 | 120 | 631 |  40k|  5 |   0 |   0 | 1.160744e+02 | 3.376421e+02 | 190.88%| unknown
d18.3s|  1428 |  1429 |185699 | 129.3 |fracdivi|  32 | 500 | 120 | 591 |  41k|  9 |   0 |   0 | 1.161771e+02 | 3.277941e+02 | 182.15%| unknown
 19.2s|  1500 |  1501 |195338 | 129.6 |    27M |  32 | 500 | 120 | 631 |  43k|  6 |   0 |   0 | 1.171911e+02 | 3.277941e+02 | 179.71%| unknown
d19.8s|  1543 |  1544 |201225 | 129.8 |adaptive|  32 | 500 | 120 | 610 |  44k|  4 |   0 |   0 | 1.177032e+02 | 3.239194e+02 | 175.20%| unknown
 20.5s|  1600 |  1599 |209419 | 130.3 |    28M |  32 | 500 | 121 | 712 |  46k|  6 |   1 |   0 | 1.178448e+02 | 3.239194e+02 | 174.87%| unknown
 21.8s|  1700 |  1699 |223122 | 130.7 |    29M |  32 | 500 | 121 | 593 |  49k|  6 |   1 |   0 | 1.199534e+02 | 3.239194e+02 | 170.04%| unknown
 23.0s|  1800 |  1799 |238409 | 131.9 |    30M |  32 | 500 | 121 | 564 |  52k|  2 |   1 |   0 | 1.210023e+02 | 3.239194e+02 | 167.70%| unknown
 24.2s|  1900 |  1899 |252477 | 132.4 |    33M |  32 | 500 | 121 | 620 |  55k|  8 |   1 |   0 | 1.215468e+02 | 3.239194e+02 | 166.50%| unknown
 25.8s|  2000 |  1999 |267329 | 133.2 |    33M |  32 | 500 | 121 | 670 |  58k|  5 |   1 |   0 | 1.226285e+02 | 3.239194e+02 | 164.15%| unknown
 27.0s|  2100 |  2099 |281626 | 133.6 |    33M |  34 | 500 | 121 | 740 |  60k|  4 |   1 |   0 | 1.232180e+02 | 3.239194e+02 | 162.88%| unknown
 28.2s|  2200 |  2199 |296695 | 134.4 |    35M |  36 | 500 | 121 | 685 |  63k|  6 |   1 |   0 | 1.239904e+02 | 3.239194e+02 | 161.25%| unknown
 29.1s|  2300 |  2299 |311199 | 134.9 |    37M |  36 | 500 | 121 | 617 |  66k|  4 |   1 |   0 | 1.249862e+02 | 3.239194e+02 | 159.16%| unknown
 30.1s|  2400 |  2397 |326630 | 135.7 |    39M |  36 | 500 | 122 | 699 |  70k|  5 |   2 |   0 | 1.250138e+02 | 3.239194e+02 | 159.11%| unknown
