solving instance transportation 15 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2234 |     - |  trysol|   0 |1800 | 481 |1830 |   0 |  0 |   2 |   0 |-8.658572e+02 | 1.450010e+03 |    Inf | unknown
  0.3s|     1 |     0 |  5161 |     - |    27M |   0 |1800 | 481 |1830 |   0 |  0 |   2 |   0 |-4.074517e+02 | 1.450010e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  5161 |     - |undercov|   0 |1800 | 482 |1830 |   0 |  0 |   3 |   0 |-4.074517e+02 | 1.446125e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  5161 |     - |undercov|   0 |1800 | 482 |1830 |   0 |  0 |   3 |   0 |-4.074517e+02 | 5.071594e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5469 |     - |    30M |   0 |1800 | 482 |2167 | 337 |  1 |   3 |   0 |-3.480167e+02 | 5.071594e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5469 |     - |    30M |   0 |1800 | 482 |2167 | 337 |  1 |   3 |   0 |-3.480167e+02 | 5.071594e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5879 |     - |    30M |   0 |1800 | 482 |2412 | 582 |  2 |   3 |   0 |-3.149631e+02 | 5.071594e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6194 |     - |    32M |   0 |1800 | 482 |2601 | 771 |  3 |   3 |   0 |-3.067987e+02 | 5.071594e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6497 |     - |    32M |   0 |1800 | 482 |2783 | 953 |  4 |   3 |   0 |-3.028887e+02 | 5.071594e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6730 |     - |    32M |   0 |1800 | 482 |2947 |1117 |  5 |   3 |   0 |-3.014259e+02 | 5.071594e+02 |    Inf | unknown
