2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  3082 |     - |  trysol|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.148250e+04 | 6.040610e+03 |    Inf | unknown
  0.4s|     1 |     0 |  6449 |     - |    28M |   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.097003e+03 | 6.040610e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  6449 |     - |undercov|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.097003e+03 | 2.964277e+03 |    Inf | unknown
L 0.8s|     1 |     0 |  6449 |     - |undercov|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.097003e+03 | 2.646286e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6765 |     - |    31M |   0 |2400 | 840 |2559 | 119 |  1 |   0 |   0 |-2.829757e+03 | 2.646286e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6765 |     - |    31M |   0 |2400 | 840 |2559 | 119 |  1 |   0 |   0 |-2.829757e+03 | 2.646286e+03 |    Inf | unknown
  1.0s|     1 |     0 |  7103 |     - |    32M |   0 |2400 | 840 |2692 | 252 |  2 |   0 |   0 |-2.510328e+03 | 2.646286e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7515 |     - |    32M |   0 |2400 | 840 |2826 | 386 |  3 |   0 |   0 |-2.281196e+03 | 2.646286e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8515 |     - |    32M |   0 |2400 | 840 |2951 | 511 |  4 |   0 |   0 |-2.105608e+03 | 2.646286e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9217 |     - |    33M |   0 |2400 | 840 |3065 | 625 |  5 |   0 |   0 |-1.976770e+03 | 2.646286e+03 |    Inf | unknown
  1.8s|     1 |     0 |  9732 |     - |    33M |   0 |2400 | 840 |3165 | 725 |  6 |   0 |   0 |-1.902578e+03 | 2.646286e+03 |    Inf | unknown
  1.9s|     1 |     0 | 10156 |     - |    34M |   0 |2400 | 840 |3254 | 814 |  7 |   0 |   0 |-1.827843e+03 | 2.646286e+03 |    Inf | unknown
  2.0s|     1 |     0 | 10740 |     - |    34M |   0 |2400 | 840 |3338 | 898 |  8 |   0 |   0 |-1.772660e+03 | 2.646286e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11546 |     - |    34M |   0 |2400 | 840 |3410 | 970 |  9 |   0 |   0 |-1.724832e+03 | 2.646286e+03 |    Inf | unknown
  2.2s|     1 |     0 | 12016 |     - |    35M |   0 |2400 | 840 |2751 |1041 | 10 |   0 |   0 |-1.692262e+03 | 2.646286e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 12147 |     - |    35M |   0 |2400 | 840 |2820 |1110 | 11 |   0 |   0 |-1.675722e+03 | 2.646286e+03 |    Inf | unknown
  2.3s|     1 |     0 | 12398 |     - |    35M |   0 |2400 | 840 |2884 |1174 | 12 |   0 |   0 |-1.662998e+03 | 2.646286e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12567 |     - |    36M |   0 |2400 | 840 |2954 |1244 | 13 |   0 |   0 |-1.655531e+03 | 2.646286e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12701 |     - |    36M |   0 |2400 | 840 |3020 |1310 | 14 |   0 |   0 |-1.650033e+03 | 2.646286e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12839 |     - |    36M |   0 |2400 | 840 |3077 |1367 | 15 |   0 |   0 |-1.647002e+03 | 2.646286e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12967 |     - |    37M |   0 |2400 | 840 |2622 |1419 | 16 |   0 |   0 |-1.645779e+03 | 2.646286e+03 |    Inf | unknown
  2.5s|     1 |     0 | 13072 |     - |    37M |   0 |2400 | 840 |2672 |1469 | 17 |   0 |   0 |-1.644102e+03 | 2.646286e+03 |    Inf | unknown
