2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1506 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.896149e+02 |      --      |    Inf | unknown
L 4.4s|     1 |     0 |  1506 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.896149e+02 | 3.371656e+03 | 471.84%| unknown
  4.4s|     1 |     0 |  1506 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.896152e+02 | 3.371656e+03 | 471.84%| unknown
  4.4s|     1 |     2 |  1506 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.896152e+02 | 3.371656e+03 | 471.84%| unknown
t 4.4s|     7 |     6 |  1527 |   3.5 |  trysol|   5 |1600 | 440 |   0 |   7 |  0 |   0 |   0 | 5.896152e+02 | 7.042556e+02 |  19.44%| unknown
t 4.6s|    76 |    75 |  1802 |   3.9 |  trysol|  17 |1600 | 440 |   0 |  84 |  0 |   0 |   0 | 5.898453e+02 | 6.996803e+02 |  18.62%| unknown
  4.7s|   100 |   101 |  1919 |   4.2 |    19M |  19 |1600 | 440 | 851 | 108 |  1 |   0 |   0 | 5.898858e+02 | 6.996803e+02 |  18.61%| unknown
  4.9s|   200 |   201 |  2580 |   5.4 |    19M |  29 |1600 | 440 | 854 | 234 |  1 |   0 |   0 | 5.911086e+02 | 6.996803e+02 |  18.37%| unknown
  5.2s|   300 |   301 |  3148 |   5.5 |    19M |  29 |1600 | 440 | 856 | 373 |  2 |   0 |   0 | 5.921423e+02 | 6.996803e+02 |  18.16%| unknown
  5.5s|   400 |   401 |  3784 |   5.7 |    20M |  29 |1600 | 440 | 862 | 500 |  2 |   0 |   0 | 5.935838e+02 | 6.996803e+02 |  17.87%| unknown
  5.8s|   500 |   501 |  4401 |   5.8 |    20M |  34 |1600 | 440 | 853 | 642 |  2 |   0 |   0 | 5.940599e+02 | 6.996803e+02 |  17.78%| unknown
t 5.8s|   514 |   513 |  4459 |   5.8 |  trysol|  34 |1600 | 440 |   0 | 660 |  0 |   0 |   0 | 5.940599e+02 | 6.899188e+02 |  16.14%| unknown
  6.0s|   600 |   601 |  4896 |   5.7 |    20M |  34 |1600 | 440 | 851 | 764 |  1 |   0 |   0 | 5.950825e+02 | 6.899188e+02 |  15.94%| unknown
  6.3s|   700 |   701 |  5693 |   6.0 |    21M |  34 |1600 | 440 | 866 | 892 |  2 |   0 |   0 | 5.965986e+02 | 6.899188e+02 |  15.64%| unknown
  6.6s|   800 |   801 |  6465 |   6.2 |    22M |  38 |1600 | 440 | 854 |1022 |  2 |   0 |   0 | 5.973875e+02 | 6.899188e+02 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|   900 |   901 |  7094 |   6.2 |    22M |  38 |1600 | 440 | 847 |1162 |  2 |   0 |   0 | 5.976760e+02 | 6.899188e+02 |  15.43%| unknown
  7.1s|  1000 |  1001 |  7751 |   6.3 |    22M |  38 |1600 | 440 | 849 |1291 |  2 |   0 |   0 | 5.979163e+02 | 6.899188e+02 |  15.39%| unknown
  7.4s|  1100 |  1101 |  8289 |   6.2 |    22M |  38 |1600 | 440 | 850 |1400 |  2 |   0 |   0 | 5.984547e+02 | 6.899188e+02 |  15.28%| unknown
  7.7s|  1200 |  1201 |  8952 |   6.2 |    22M |  38 |1600 | 440 | 856 |1522 |  2 |   0 |   0 | 5.984547e+02 | 6.899188e+02 |  15.28%| unknown
  7.9s|  1300 |  1301 |  9605 |   6.2 |    22M |  38 |1600 | 440 | 850 |1652 |  2 |   0 |   0 | 5.986604e+02 | 6.899188e+02 |  15.24%| unknown
 15.0s|  1400 |  1401 | 10426 |   6.4 |    23M |  38 |1600 | 440 | 861 |1793 |  2 |   0 |   0 | 5.995404e+02 | 6.899188e+02 |  15.07%| unknown
 15.3s|  1500 |  1501 | 11144 |   6.4 |    23M |  38 |1600 | 440 | 845 |1922 |  2 |   0 |   0 | 5.995781e+02 | 6.899188e+02 |  15.07%| unknown
 15.6s|  1600 |  1601 | 11878 |   6.5 |    24M |  38 |1600 | 440 | 847 |2066 |  3 |   0 |   0 | 5.996112e+02 | 6.899188e+02 |  15.06%| unknown
 15.9s|  1700 |  1701 | 12703 |   6.6 |    24M |  38 |1600 | 440 | 856 |2198 |  2 |   0 |   0 | 6.001412e+02 | 6.899188e+02 |  14.96%| unknown
 16.1s|  1800 |  1801 | 13395 |   6.6 |    24M |  38 |1600 | 440 | 856 |2341 |  2 |   0 |   0 | 6.007391e+02 | 6.899188e+02 |  14.85%| unknown
 16.4s|  1900 |  1901 | 14060 |   6.6 |    25M |  38 |1600 | 440 | 848 |2464 |  2 |   0 |   0 | 6.008815e+02 | 6.899188e+02 |  14.82%| unknown
 16.7s|  2000 |  2001 | 14911 |   6.7 |    25M |  38 |1600 | 440 | 849 |2593 |  3 |   0 |   0 | 6.010579e+02 | 6.899188e+02 |  14.78%| unknown
 16.9s|  2100 |  2101 | 15604 |   6.7 |    25M |  38 |1600 | 440 | 848 |2717 |  2 |   0 |   0 | 6.014460e+02 | 6.899188e+02 |  14.71%| unknown
 17.2s|  2200 |  2201 | 16389 |   6.8 |    25M |  38 |1600 | 440 | 856 |2834 |  2 |   0 |   0 | 6.016596e+02 | 6.899188e+02 |  14.67%| unknown
 17.5s|  2300 |  2301 | 17064 |   6.8 |    25M |  38 |1600 | 440 | 854 |2949 |  1 |   0 |   0 | 6.018327e+02 | 6.899188e+02 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  2400 |  2399 | 17471 |   6.7 |    26M |  38 |1600 | 441 | 846 |3044 |  2 |   1 |   0 | 6.020244e+02 | 6.899188e+02 |  14.60%| unknown
 17.9s|  2500 |  2499 | 18170 |   6.7 |    26M |  38 |1600 | 441 | 859 |3167 |  2 |   1 |   0 | 6.021781e+02 | 6.899188e+02 |  14.57%| unknown
 25.1s|  2600 |  2599 | 18966 |   6.7 |    26M |  38 |1600 | 441 | 849 |3286 |  2 |   1 |   0 | 6.023628e+02 | 6.899188e+02 |  14.54%| unknown
 25.3s|  2700 |  2699 | 19595 |   6.7 |    26M |  38 |1600 | 441 | 855 |3379 |  2 |   1 |   0 | 6.023628e+02 | 6.899188e+02 |  14.54%| unknown
 25.6s|  2800 |  2799 | 20244 |   6.7 |    26M |  38 |1600 | 441 | 858 |3480 |  2 |   1 |   0 | 6.024239e+02 | 6.899188e+02 |  14.52%| unknown
 25.8s|  2900 |  2899 | 20995 |   6.7 |    26M |  38 |1600 | 441 | 861 |3611 |  1 |   1 |   0 | 6.024404e+02 | 6.899188e+02 |  14.52%| unknown
 26.1s|  3000 |  2999 | 21663 |   6.7 |    27M |  38 |1600 | 441 | 856 |3724 |  3 |   1 |   0 | 6.024404e+02 | 6.899188e+02 |  14.52%| unknown
 26.4s|  3100 |  3099 | 22392 |   6.7 |    28M |  38 |1600 | 441 | 850 |3847 |  2 |   1 |   0 | 6.026421e+02 | 6.899188e+02 |  14.48%| unknown
 26.6s|  3200 |  3199 | 23113 |   6.8 |    28M |  38 |1600 | 441 | 873 |3944 |  2 |   1 |   0 | 6.026421e+02 | 6.899188e+02 |  14.48%| unknown
 26.9s|  3300 |  3299 | 23886 |   6.8 |    28M |  38 |1600 | 441 | 858 |4061 |  2 |   1 |   0 | 6.031677e+02 | 6.899188e+02 |  14.38%| unknown
 27.1s|  3400 |  3399 | 24560 |   6.8 |    28M |  38 |1600 | 441 | 857 |4199 |  2 |   1 |   0 | 6.033687e+02 | 6.899188e+02 |  14.34%| unknown
 27.4s|  3500 |  3499 | 25333 |   6.8 |    29M |  41 |1600 | 441 | 865 |4322 |  2 |   1 |   0 | 6.036882e+02 | 6.899188e+02 |  14.28%| unknown
 27.7s|  3600 |  3597 | 26277 |   6.9 |    29M |  42 |1600 | 441 | 856 |4447 |  2 |   1 |   0 | 6.036882e+02 | 6.899188e+02 |  14.28%| unknown
 27.9s|  3700 |  3697 | 26981 |   6.9 |    29M |  42 |1600 | 441 | 858 |4572 |  2 |   1 |   0 | 6.036882e+02 | 6.899188e+02 |  14.28%| unknown
 28.2s|  3800 |  3795 | 27891 |   6.9 |    30M |  42 |1600 | 442 | 847 |4702 |  2 |   2 |   0 | 6.036882e+02 | 6.899188e+02 |  14.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  3900 |  3895 | 28951 |   7.0 |    30M |  42 |1600 | 442 | 858 |4833 |  2 |   2 |   0 | 6.037253e+02 | 6.899188e+02 |  14.28%| unknown
 28.8s|  4000 |  3995 | 29888 |   7.1 |    30M |  42 |1600 | 442 | 864 |4967 |  2 |   2 |   0 | 6.037253e+02 | 6.899188e+02 |  14.28%| unknown
 29.1s|  4100 |  4095 | 30784 |   7.1 |    31M |  42 |1600 | 442 | 849 |5085 |  2 |   2 |   0 | 6.038620e+02 | 6.899188e+02 |  14.25%| unknown
 29.4s|  4200 |  4195 | 31434 |   7.1 |    31M |  42 |1600 | 442 | 857 |5198 |  2 |   2 |   0 | 6.038620e+02 | 6.899188e+02 |  14.25%| unknown
 29.6s|  4300 |  4295 | 32251 |   7.2 |    31M |  42 |1600 | 442 | 853 |5322 |  2 |   2 |   0 | 6.038620e+02 | 6.899188e+02 |  14.25%| unknown
 29.9s|  4400 |  4395 | 33178 |   7.2 |    31M |  42 |1600 | 442 | 856 |5472 |  2 |   2 |   0 | 6.038620e+02 | 6.899188e+02 |  14.25%| unknown
 30.2s|  4500 |  4495 | 33941 |   7.2 |    31M |  42 |1600 | 442 | 860 |5602 |  2 |   2 |   0 | 6.039645e+02 | 6.899188e+02 |  14.23%| unknown
 30.5s|  4600 |  4595 | 34788 |   7.2 |    32M |  42 |1600 | 442 | 854 |5724 |  2 |   2 |   0 | 6.039645e+02 | 6.899188e+02 |  14.23%| unknown
 30.8s|  4700 |  4695 | 35380 |   7.2 |    32M |  42 |1600 | 442 | 847 |5828 |  1 |   2 |   0 | 6.040253e+02 | 6.899188e+02 |  14.22%| unknown
 31.0s|  4800 |  4795 | 36094 |   7.2 |    32M |  42 |1600 | 442 | 852 |5951 |  2 |   2 |   0 | 6.040253e+02 | 6.899188e+02 |  14.22%| unknown
 31.3s|  4900 |  4895 | 36701 |   7.2 |    33M |  42 |1600 | 442 | 857 |6062 |  2 |   2 |   0 | 6.040253e+02 | 6.899188e+02 |  14.22%| unknown
 31.5s|  5000 |  4995 | 37376 |   7.2 |    33M |  42 |1600 | 442 | 846 |6178 |  1 |   2 |   0 | 6.042630e+02 | 6.899188e+02 |  14.18%| unknown
 31.8s|  5100 |  5095 | 38199 |   7.2 |    33M |  42 |1600 | 442 | 855 |6317 |  2 |   2 |   0 | 6.050621e+02 | 6.899188e+02 |  14.02%| unknown
 32.1s|  5200 |  5193 | 39041 |   7.2 |    33M |  42 |1600 | 442 | 853 |6470 |  1 |   2 |   0 | 6.052943e+02 | 6.899188e+02 |  13.98%| unknown
 32.4s|  5300 |  5293 | 39726 |   7.2 |    33M |  42 |1600 | 442 | 856 |6595 |  2 |   2 |   0 | 6.054348e+02 | 6.899188e+02 |  13.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.7s|  5400 |  5393 | 40545 |   7.2 |    34M |  42 |1600 | 442 | 858 |6733 |  2 |   2 |   0 | 6.056375e+02 | 6.899188e+02 |  13.92%| unknown
 32.9s|  5500 |  5493 | 41472 |   7.3 |    34M |  42 |1600 | 442 | 852 |6862 |  2 |   2 |   0 | 6.056635e+02 | 6.899188e+02 |  13.91%| unknown
 33.2s|  5600 |  5593 | 42439 |   7.3 |    34M |  42 |1600 | 442 | 853 |6990 |  2 |   2 |   0 | 6.057975e+02 | 6.899188e+02 |  13.89%| unknown
 33.5s|  5700 |  5693 | 43227 |   7.3 |    34M |  42 |1600 | 442 | 851 |7117 |  1 |   2 |   0 | 6.057975e+02 | 6.899188e+02 |  13.89%| unknown
 33.8s|  5800 |  5793 | 44031 |   7.3 |    35M |  42 |1600 | 442 | 848 |7246 |  2 |   2 |   0 | 6.057975e+02 | 6.899188e+02 |  13.89%| unknown
 34.1s|  5900 |  5893 | 44640 |   7.3 |    36M |  42 |1600 | 442 | 854 |7354 |  4 |   2 |   0 | 6.058865e+02 | 6.899188e+02 |  13.87%| unknown
 34.3s|  6000 |  5993 | 45748 |   7.4 |    37M |  42 |1600 | 442 | 860 |7497 |  1 |   2 |   0 | 6.058865e+02 | 6.899188e+02 |  13.87%| unknown
 34.6s|  6100 |  6093 | 46490 |   7.4 |    37M |  42 |1600 | 442 | 856 |7614 |  2 |   2 |   0 | 6.058865e+02 | 6.899188e+02 |  13.87%| unknown
 34.9s|  6200 |  6193 | 47468 |   7.4 |    37M |  42 |1600 | 442 | 864 |7738 |  2 |   2 |   0 | 6.059319e+02 | 6.899188e+02 |  13.86%| unknown
 35.2s|  6300 |  6293 | 48479 |   7.5 |    37M |  42 |1600 | 442 | 856 |7887 |  3 |   2 |   0 | 6.059319e+02 | 6.899188e+02 |  13.86%| unknown
 35.5s|  6400 |  6393 | 49348 |   7.5 |    37M |  42 |1600 | 442 | 860 |7998 |  1 |   2 |   0 | 6.061158e+02 | 6.899188e+02 |  13.83%| unknown
 35.8s|  6500 |  6491 | 50247 |   7.5 |    37M |  45 |1600 | 442 | 858 |8131 |  3 |   2 |   0 | 6.063001e+02 | 6.899188e+02 |  13.79%| unknown
 40.5s|  6600 |  6591 | 51075 |   7.5 |    37M |  45 |1600 | 442 | 861 |8257 |  1 |   2 |   0 | 6.065660e+02 | 6.899188e+02 |  13.74%| unknown
 40.8s|  6700 |  6689 | 51893 |   7.5 |    37M |  45 |1600 | 442 | 850 |8385 |  2 |   2 |   0 | 6.065660e+02 | 6.899188e+02 |  13.74%| unknown
 41.1s|  6800 |  6789 | 52801 |   7.5 |    37M |  45 |1600 | 442 | 863 |8508 |  3 |   2 |   0 | 6.065660e+02 | 6.899188e+02 |  13.74%| unknown
