2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  2101 |     - |    16M |   0 |1110 | 255 |2265 |   0 |  0 |   0 |   0 | 4.299046e+01 |      --      |    Inf | unknown
L 4.8s|     1 |     0 |  2101 |     - |undercov|   0 |1110 | 255 |2265 |   0 |  0 |   0 |   0 | 4.299046e+01 | 5.953136e+02 |1284.76%| unknown
L 5.3s|     1 |     0 |  2101 |     - |undercov|   0 |1110 | 255 |2265 |   0 |  0 |   0 |   0 | 4.299046e+01 | 3.550785e+02 | 725.95%| unknown
  5.7s|     1 |     0 |  2366 |     - |    17M |   0 |1110 | 255 |2474 | 209 |  1 |   0 |   0 | 8.312057e+01 | 3.550785e+02 | 327.18%| unknown
  5.7s|     1 |     0 |  2366 |     - |    17M |   0 |1110 | 255 |2474 | 209 |  1 |   0 |   0 | 8.312057e+01 | 3.550785e+02 | 327.18%| unknown
  5.7s|     1 |     0 |  2612 |     - |    17M |   0 |1110 | 255 |2670 | 405 |  2 |   0 |   0 | 9.293061e+01 | 3.550785e+02 | 282.09%| unknown
  5.7s|     1 |     0 |  2789 |     - |    17M |   0 |1110 | 255 |2828 | 563 |  3 |   0 |   0 | 9.554686e+01 | 3.550785e+02 | 271.63%| unknown
  5.7s|     1 |     0 |  2918 |     - |    17M |   0 |1110 | 255 |2940 | 675 |  4 |   0 |   0 | 9.610930e+01 | 3.550785e+02 | 269.45%| unknown
  5.8s|     1 |     0 |  2955 |     - |    17M |   0 |1110 | 255 |2970 | 705 |  5 |   0 |   0 | 9.618524e+01 | 3.550785e+02 | 269.16%| unknown
  5.8s|     1 |     0 |  2963 |     - |    17M |   0 |1110 | 255 |2976 | 711 |  6 |   0 |   0 | 9.618641e+01 | 3.550785e+02 | 269.16%| unknown
  5.8s|     1 |     0 |  2964 |     - |    17M |   0 |1110 | 255 |2977 | 712 |  7 |   0 |   0 | 9.618643e+01 | 3.550785e+02 | 269.16%| unknown
  5.8s|     1 |     0 |  2965 |     - |    17M |   0 |1110 | 255 |2978 | 713 |  8 |   0 |   0 | 9.618644e+01 | 3.550785e+02 | 269.16%| unknown
  7.4s|     1 |     0 | 25606 |     - |    18M |   0 |1110 | 255 |2978 | 713 | 10 |   0 |   0 | 9.618644e+01 | 3.550785e+02 | 269.16%| unknown
L 7.8s|     1 |     0 | 25606 |     - |  subnlp|   0 |1110 | 255 |2978 | 713 | 12 |   0 |   0 | 9.618644e+01 | 3.527628e+02 | 266.75%| unknown
  7.8s|     1 |     0 | 25606 |     - |    18M |   0 |1110 | 255 |2978 | 713 | 12 |   0 |   0 | 9.618644e+01 | 3.527628e+02 | 266.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     2 | 25606 |     - |    18M |   0 |1110 | 255 |2978 | 713 | 14 |   0 |   0 | 9.618644e+01 | 3.527628e+02 | 266.75%| unknown
 12.4s|   100 |   101 | 49244 | 467.5 |    20M |  11 |1110 | 255 |1256 |8608 |  7 |   0 |   0 | 1.160494e+02 | 3.527628e+02 | 203.98%| unknown
 16.9s|   200 |   201 | 72242 | 348.1 |    24M |  15 |1110 | 255 |1238 |  14k|  4 |   0 |   0 | 1.195993e+02 | 3.527628e+02 | 194.95%| unknown
 21.2s|   300 |   301 | 94585 | 306.4 |    24M |  17 |1110 | 255 |1215 |  19k| 11 |   0 |   0 | 1.238022e+02 | 3.527628e+02 | 184.94%| unknown
 25.7s|   400 |   401 |121415 | 296.9 |    28M |  18 |1110 | 255 |1365 |  25k|  8 |   0 |   0 | 1.253739e+02 | 3.527628e+02 | 181.37%| unknown
 30.3s|   500 |   501 |146618 | 287.9 |    30M |  21 |1110 | 255 |1326 |  30k|  3 |   0 |   0 | 1.290531e+02 | 3.527628e+02 | 173.35%| unknown
 35.0s|   600 |   601 |177137 | 290.8 |    32M |  21 |1110 | 255 |1391 |  36k|  5 |   0 |   0 | 1.293389e+02 | 3.527628e+02 | 172.74%| unknown
 39.5s|   700 |   701 |203826 | 287.4 |    35M |  21 |1110 | 255 |1397 |  42k|  6 |   0 |   0 | 1.293428e+02 | 3.527628e+02 | 172.73%| unknown
 44.1s|   800 |   801 |232188 | 286.9 |    36M |  21 |1110 | 255 |1346 |  47k|  6 |   0 |   0 | 1.310329e+02 | 3.527628e+02 | 169.22%| unknown
 48.9s|   900 |   901 |255947 | 281.4 |    39M |  21 |1110 | 255 |1346 |  52k|  7 |   0 |   0 | 1.331027e+02 | 3.527628e+02 | 165.03%| unknown
 53.3s|  1000 |  1001 |282248 | 279.6 |    42M |  21 |1110 | 255 |1482 |  58k|  9 |   0 |   0 | 1.339666e+02 | 3.527628e+02 | 163.32%| unknown
 58.2s|  1100 |  1101 |315720 | 284.6 |    42M |  24 |1110 | 255 |1362 |  64k|  7 |   0 |   0 | 1.348897e+02 | 3.527628e+02 | 161.52%| unknown
 62.5s|  1200 |  1201 |341858 | 282.6 |    45M |  24 |1110 | 255 |1321 |  69k|  5 |   0 |   0 | 1.361159e+02 | 3.527628e+02 | 159.16%| unknown
  132s|  1300 |  1301 |369845 | 282.4 |    48M |  24 |1110 | 255 |1295 |  74k| 10 |   0 |   0 | 1.361159e+02 | 3.527628e+02 | 159.16%| unknown
  145s|  1400 |  1401 |398963 | 283.1 |    50M |  24 |1110 | 255 |1381 |  80k|  7 |   0 |   0 | 1.367707e+02 | 3.527628e+02 | 157.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  1500 |  1501 |427044 | 282.9 |    52M |  24 |1110 | 255 |1340 |  86k|  7 |   0 |   0 | 1.385015e+02 | 3.527628e+02 | 154.70%| unknown
  154s|  1600 |  1601 |452221 | 281.0 |    54M |  24 |1110 | 255 |1305 |  91k|  5 |   0 |   0 | 1.385015e+02 | 3.527628e+02 | 154.70%| unknown
  158s|  1700 |  1701 |480812 | 281.3 |    56M |  24 |1110 | 255 |1459 |  96k|  5 |   0 |   0 | 1.387040e+02 | 3.527628e+02 | 154.33%| unknown
  163s|  1800 |  1801 |508694 | 281.1 |    58M |  24 |1110 | 255 |1277 | 101k|  6 |   0 |   0 | 1.387040e+02 | 3.527628e+02 | 154.33%| unknown
d 164s|  1817 |  1818 |513397 | 281.1 |adaptive|  24 |1110 | 255 |1466 | 102k|  3 |   0 |   0 | 1.387040e+02 | 3.498401e+02 | 152.22%| unknown
  167s|  1900 |  1901 |538606 | 282.1 |    61M |  24 |1110 | 255 |1341 | 107k|  7 |   0 |   0 | 1.387040e+02 | 3.498401e+02 | 152.22%| unknown
  173s|  2000 |  2001 |569135 | 283.2 |    62M |  24 |1110 | 255 |1270 | 113k|  7 |   0 |   0 | 1.387040e+02 | 3.498401e+02 | 152.22%| unknown
  178s|  2100 |  2101 |598163 | 283.6 |    65M |  24 |1110 | 255 |1219 | 119k|  7 |   0 |   0 | 1.408120e+02 | 3.498401e+02 | 148.44%| unknown
  183s|  2200 |  2201 |628649 | 284.5 |    67M |  25 |1110 | 255 |1425 | 124k|  6 |   0 |   0 | 1.423160e+02 | 3.498401e+02 | 145.82%| unknown
  187s|  2300 |  2301 |659318 | 285.5 |    68M |  25 |1110 | 255 |1424 | 130k|  9 |   0 |   0 | 1.427175e+02 | 3.498401e+02 | 145.13%| unknown
  192s|  2400 |  2401 |691291 | 286.9 |    71M |  25 |1110 | 255 |1345 | 135k|  8 |   0 |   0 | 1.430380e+02 | 3.498401e+02 | 144.58%| unknown
  196s|  2500 |  2501 |723539 | 288.3 |    72M |  25 |1110 | 255 |1519 | 140k|  6 |   0 |   0 | 1.432847e+02 | 3.498401e+02 | 144.16%| unknown
  201s|  2600 |  2601 |755227 | 289.4 |    75M |  25 |1110 | 255 |1430 | 146k|  7 |   0 |   0 | 1.435829e+02 | 3.498401e+02 | 143.65%| unknown
  205s|  2700 |  2701 |787432 | 290.7 |    77M |  25 |1110 | 255 |1426 | 152k|  6 |   0 |   0 | 1.445826e+02 | 3.498401e+02 | 141.97%| unknown
  249s|  2800 |  2801 |823159 | 293.0 |    78M |  25 |1110 | 255 |1454 | 157k|  5 |   0 |   0 | 1.450171e+02 | 3.498401e+02 | 141.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  2900 |  2901 |856840 | 294.5 |    81M |  27 |1110 | 255 |1417 | 163k|  7 |   0 |   0 | 1.450171e+02 | 3.498401e+02 | 141.24%| unknown
  262s|  3000 |  3001 |889796 | 295.7 |    84M |  27 |1110 | 255 |1451 | 169k|  6 |   0 |   0 | 1.450171e+02 | 3.498401e+02 | 141.24%| unknown
  266s|  3100 |  3101 |923285 | 297.0 |    85M |  27 |1110 | 255 |1526 | 174k|  7 |   0 |   0 | 1.454421e+02 | 3.498401e+02 | 140.54%| unknown
  271s|  3200 |  3201 |958823 | 298.8 |    89M |  27 |1110 | 255 |1351 | 181k|  5 |   0 |   0 | 1.459605e+02 | 3.498401e+02 | 139.68%| unknown
  276s|  3300 |  3301 |996413 | 301.1 |    91M |  27 |1110 | 255 |1418 | 187k|  6 |   0 |   0 | 1.462908e+02 | 3.498401e+02 | 139.14%| unknown
  280s|  3400 |  3401 |  1030k| 302.2 |    93M |  27 |1110 | 255 |1537 | 193k|  8 |   0 |   0 | 1.463614e+02 | 3.498401e+02 | 139.02%| unknown
  285s|  3500 |  3501 |  1060k| 302.3 |    94M |  28 |1110 | 255 |1390 | 198k|  8 |   0 |   0 | 1.472317e+02 | 3.498401e+02 | 137.61%| unknown
  290s|  3600 |  3601 |  1095k| 303.5 |    96M |  28 |1110 | 255 |1462 | 205k|  6 |   0 |   0 | 1.479671e+02 | 3.498401e+02 | 136.43%| unknown
  294s|  3700 |  3701 |  1126k| 303.9 |   100M |  28 |1110 | 255 |1560 | 211k|  6 |   0 |   0 | 1.481116e+02 | 3.498401e+02 | 136.20%| unknown
  299s|  3800 |  3801 |  1163k| 305.4 |   101M |  28 |1110 | 255 |1540 | 217k|  6 |   0 |   0 | 1.483552e+02 | 3.498401e+02 | 135.81%| unknown
  304s|  3900 |  3901 |  1196k| 306.0 |   104M |  28 |1110 | 255 |1446 | 223k|  8 |   0 |   0 | 1.483552e+02 | 3.498401e+02 | 135.81%| unknown
  309s|  4000 |  4001 |  1228k| 306.4 |   105M |  28 |1110 | 255 |1445 | 228k|  4 |   0 |   0 | 1.490568e+02 | 3.498401e+02 | 134.70%| unknown
  313s|  4100 |  4101 |  1260k| 306.8 |   107M |  28 |1110 | 255 |1479 | 233k|  6 |   0 |   0 | 1.492211e+02 | 3.498401e+02 | 134.44%| unknown
  318s|  4200 |  4201 |  1293k| 307.3 |   110M |  28 |1110 | 255 |1450 | 239k|  7 |   0 |   0 | 1.492211e+02 | 3.498401e+02 | 134.44%| unknown
  322s|  4300 |  4301 |  1327k| 308.1 |   112M |  28 |1110 | 255 |1492 | 245k|  6 |   0 |   0 | 1.498199e+02 | 3.498401e+02 | 133.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  4400 |  4401 |  1361k| 308.9 |   113M |  28 |1110 | 255 |1322 | 250k|  6 |   0 |   0 | 1.500662e+02 | 3.498401e+02 | 133.12%| unknown
  338s|  4500 |  4501 |  1393k| 309.0 |   115M |  28 |1110 | 255 |1266 | 256k|  9 |   0 |   0 | 1.503966e+02 | 3.498401e+02 | 132.61%| unknown
  343s|  4600 |  4601 |  1426k| 309.5 |   118M |  28 |1110 | 255 |1471 | 261k|  7 |   0 |   0 | 1.505789e+02 | 3.498401e+02 | 132.33%| unknown
  347s|  4700 |  4701 |  1457k| 309.5 |   119M |  28 |1110 | 255 |1529 | 266k|  7 |   0 |   0 | 1.507247e+02 | 3.498401e+02 | 132.11%| unknown
  351s|  4800 |  4801 |  1492k| 310.4 |   121M |  28 |1110 | 255 |1485 | 272k|  4 |   0 |   0 | 1.513963e+02 | 3.498401e+02 | 131.08%| unknown
  356s|  4900 |  4901 |  1529k| 311.5 |   123M |  28 |1110 | 255 |1692 | 278k|  6 |   0 |   0 | 1.514445e+02 | 3.498401e+02 | 131.00%| unknown
  360s|  5000 |  5001 |  1565k| 312.6 |   126M |  28 |1110 | 255 |1361 | 284k|  5 |   0 |   0 | 1.515195e+02 | 3.498401e+02 | 130.89%| unknown
  371s|  5100 |  5101 |  1602k| 313.8 |   127M |  28 |1110 | 255 |1450 | 289k|  8 |   0 |   0 | 1.518040e+02 | 3.498401e+02 | 130.46%| unknown
  376s|  5200 |  5201 |  1640k| 314.9 |   129M |  29 |1110 | 255 |1431 | 295k|  6 |   0 |   0 | 1.523283e+02 | 3.498401e+02 | 129.66%| unknown
  380s|  5300 |  5301 |  1670k| 314.8 |   130M |  33 |1110 | 255 |1649 | 299k|  6 |   0 |   0 | 1.524509e+02 | 3.498401e+02 | 129.48%| unknown
  385s|  5400 |  5401 |  1706k| 315.6 |   132M |  33 |1110 | 255 |1524 | 305k|  3 |   0 |   0 | 1.525758e+02 | 3.498401e+02 | 129.29%| unknown
  390s|  5500 |  5501 |  1744k| 316.7 |   136M |  33 |1110 | 255 |1435 | 311k|  5 |   0 |   0 | 1.531809e+02 | 3.498401e+02 | 128.38%| unknown
  395s|  5600 |  5601 |  1783k| 318.0 |   137M |  33 |1110 | 255 |1508 | 317k|  8 |   0 |   0 | 1.535040e+02 | 3.498401e+02 | 127.90%| unknown
  398s|  5700 |  5701 |  1814k| 317.8 |   139M |  33 |1110 | 255 |1456 | 322k|  5 |   0 |   0 | 1.535339e+02 | 3.498401e+02 | 127.86%| unknown
  406s|  5800 |  5801 |  1846k| 317.8 |   142M |  33 |1110 | 255 |1456 | 327k|  5 |   0 |   0 | 1.539031e+02 | 3.498401e+02 | 127.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  5900 |  5901 |  1881k| 318.5 |   142M |  33 |1110 | 255 |1346 | 333k| 10 |   0 |   0 | 1.540529e+02 | 3.498401e+02 | 127.09%| unknown
  415s|  6000 |  6001 |  1916k| 319.0 |   144M |  33 |1110 | 255 |1515 | 339k|  5 |   0 |   0 | 1.540529e+02 | 3.498401e+02 | 127.09%| unknown
  420s|  6100 |  6101 |  1949k| 319.2 |   148M |  33 |1110 | 255 |1351 | 344k|  4 |   0 |   0 | 1.545629e+02 | 3.498401e+02 | 126.34%| unknown
  424s|  6200 |  6201 |  1984k| 319.6 |   148M |  33 |1110 | 255 |1696 | 350k|  8 |   0 |   0 | 1.548012e+02 | 3.498401e+02 | 125.99%| unknown
