2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1038 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.715920e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |  1038 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.715920e+01 | 2.604298e+02 | 858.90%| unknown
L 0.8s|     1 |     0 |  1038 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 2.715920e+01 | 1.230781e+02 | 353.17%| unknown
  0.8s|     1 |     0 |  1148 |     - |  8813k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 3.636394e+01 | 1.230781e+02 | 238.46%| unknown
  0.8s|     1 |     0 |  1148 |     - |  8813k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 3.636394e+01 | 1.230781e+02 | 238.46%| unknown
  0.8s|     1 |     0 |  1221 |     - |  8845k |   0 | 500 | 120 |1073 | 153 |  2 |   0 |   0 | 3.931516e+01 | 1.230781e+02 | 213.06%| unknown
  0.8s|     1 |     0 |  1267 |     - |  8847k |   0 | 500 | 120 |1111 | 191 |  3 |   0 |   0 | 3.977280e+01 | 1.230781e+02 | 209.45%| unknown
  0.8s|     1 |     0 |  1286 |     - |  8847k |   0 | 500 | 120 |1126 | 206 |  4 |   0 |   0 | 3.982948e+01 | 1.230781e+02 | 209.01%| unknown
  0.8s|     1 |     0 |  1293 |     - |  8847k |   0 | 500 | 120 |1133 | 213 |  5 |   0 |   0 | 3.984529e+01 | 1.230781e+02 | 208.89%| unknown
  0.8s|     1 |     0 |  1299 |     - |  8849k |   0 | 500 | 120 |1137 | 217 |  6 |   0 |   0 | 3.984743e+01 | 1.230781e+02 | 208.87%| unknown
  0.8s|     1 |     0 |  1301 |     - |  8849k |   0 | 500 | 120 |1139 | 219 |  7 |   0 |   0 | 3.984746e+01 | 1.230781e+02 | 208.87%| unknown
  0.8s|     1 |     0 |  1303 |     - |  8849k |   0 | 500 | 120 |1141 | 221 |  8 |   0 |   0 | 3.984803e+01 | 1.230781e+02 | 208.87%| unknown
  0.8s|     1 |     0 |  1305 |     - |  8849k |   0 | 500 | 120 |1143 | 223 |  9 |   0 |   0 | 3.984804e+01 | 1.230781e+02 | 208.87%| unknown
  0.8s|     1 |     0 |  1306 |     - |  8849k |   0 | 500 | 120 |1144 | 224 | 10 |   0 |   0 | 3.984804e+01 | 1.230781e+02 | 208.87%| unknown
  0.8s|     1 |     0 |  1308 |     - |  8849k |   0 | 500 | 120 | 540 | 225 | 11 |   0 |   0 | 3.984804e+01 | 1.230781e+02 | 208.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1309 |     - |  8849k |   0 | 500 | 120 | 541 | 226 | 12 |   0 |   0 | 3.984805e+01 | 1.230781e+02 | 208.87%| unknown
  0.9s|     1 |     0 |  1310 |     - |  8849k |   0 | 500 | 120 | 542 | 227 | 13 |   0 |   0 | 3.984805e+01 | 1.230781e+02 | 208.87%| unknown
  1.0s|     1 |     0 |  3144 |     - |  8869k |   0 | 500 | 120 | 542 | 227 | 15 |   0 |   0 | 3.984805e+01 | 1.230781e+02 | 208.87%| unknown
  1.0s|     1 |     0 |  3146 |     - |  8935k |   0 | 500 | 120 | 546 | 231 | 17 |   0 |   0 | 3.984807e+01 | 1.230781e+02 | 208.87%| unknown
  1.0s|     1 |     0 |  3147 |     - |  8935k |   0 | 500 | 120 | 420 | 232 | 18 |   0 |   0 | 3.984807e+01 | 1.230781e+02 | 208.87%| unknown
  1.0s|     1 |     0 |  3148 |     - |  8935k |   0 | 500 | 120 | 422 | 234 | 19 |   0 |   0 | 3.984808e+01 | 1.230781e+02 | 208.87%| unknown
  1.0s|     1 |     2 |  3148 |     - |  8958k |   0 | 500 | 120 | 422 | 234 | 21 |   0 |   0 | 3.984808e+01 | 1.230781e+02 | 208.87%| unknown
  2.1s|   100 |   101 |  8943 |  77.1 |    10M |  21 | 500 | 120 | 552 |3647 |  1 |   0 |   0 | 3.985347e+01 | 1.230781e+02 | 208.83%| unknown
  3.2s|   200 |   201 | 14881 |  68.2 |    11M |  29 | 500 | 120 | 491 |6832 | 11 |   0 |   0 | 4.053005e+01 | 1.230781e+02 | 203.67%| unknown
