solving instance transportation 15 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 444 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 219 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 444 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2054 |     - |  trysol|   0 |1800 | 486 |1830 |   0 |  0 |   7 |   0 |-8.747036e+02 | 1.467248e+03 |    Inf | unknown
  0.3s|     1 |     0 |  4667 |     - |    28M |   0 |1800 | 486 |1830 |   0 |  0 |   7 |   0 |-4.051143e+02 | 1.467248e+03 |    Inf | unknown
L 0.3s|     1 |     0 |  4667 |     - |undercov|   0 |1800 | 489 |1830 |   0 |  0 |  10 |   0 |-4.051143e+02 | 1.460440e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  4667 |     - |undercov|   0 |1800 | 489 |1830 |   0 |  0 |  10 |   0 |-4.051143e+02 | 4.928075e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4973 |     - |    30M |   0 |1800 | 489 |2164 | 334 |  1 |  10 |   0 |-3.456778e+02 | 4.928075e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4973 |     - |    30M |   0 |1800 | 489 |2164 | 334 |  1 |  10 |   0 |-3.456778e+02 | 4.928075e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5428 |     - |    30M |   0 |1800 | 489 |2410 | 580 |  2 |  10 |   0 |-3.119268e+02 | 4.928075e+02 |    Inf | unknown
  0.6s|     1 |     0 |  5764 |     - |    31M |   0 |1800 | 489 |2586 | 756 |  3 |  10 |   0 |-3.037576e+02 | 4.928075e+02 |    Inf | unknown
  0.7s|     1 |     0 |  6001 |     - |    32M |   0 |1800 | 489 |2728 | 898 |  4 |  10 |   0 |-3.009860e+02 | 4.928075e+02 |    Inf | unknown
  1.0s|     1 |     0 |  6368 |     - |    33M |   0 |1800 | 489 |2885 |1055 |  5 |  10 |   0 |-2.987733e+02 | 4.928075e+02 |    Inf | unknown
  1.0s|     1 |     0 |  6644 |     - |    33M |   0 |1800 | 489 |3036 |1206 |  6 |  10 |   0 |-2.975259e+02 | 4.928075e+02 |    Inf | unknown
  1.0s|     1 |     0 |  6895 |     - |    33M |   0 |1800 | 489 |3198 |1368 |  7 |  10 |   0 |-2.967023e+02 | 4.928075e+02 |    Inf | unknown
  1.1s|     1 |     0 |  7153 |     - |    34M |   0 |1800 | 489 |3355 |1525 |  8 |  10 |   0 |-2.965334e+02 | 4.928075e+02 |    Inf | unknown
  1.1s|     1 |     0 |  7512 |     - |    34M |   0 |1800 | 489 |3511 |1681 |  9 |  10 |   0 |-2.963942e+02 | 4.928075e+02 |    Inf | unknown
  1.1s|     1 |     0 |  7818 |     - |    34M |   0 |1800 | 489 |3224 |1828 | 10 |  10 |   0 |-2.963478e+02 | 4.928075e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  8069 |     - |    35M |   0 |1800 | 489 |3342 |1946 | 11 |  10 |   0 |-2.963330e+02 | 4.928075e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8197 |     - |    35M |   0 |1800 | 489 |3408 |2012 | 12 |  10 |   0 |-2.963288e+02 | 4.928075e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8282 |     - |    36M |   0 |1800 | 489 |3445 |2049 | 13 |  10 |   0 |-2.963275e+02 | 4.928075e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8313 |     - |    36M |   0 |1800 | 489 |3458 |2062 | 14 |  10 |   0 |-2.963272e+02 | 4.928075e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8328 |     - |    36M |   0 |1800 | 489 |3467 |2071 | 15 |  10 |   0 |-2.963271e+02 | 4.928075e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8332 |     - |    37M |   0 |1800 | 489 |2449 |2073 | 16 |  10 |   0 |-2.963271e+02 | 4.928075e+02 |    Inf | unknown
  1.2s|     1 |     0 |  8335 |     - |    37M |   0 |1800 | 489 |2451 |2075 | 17 |  10 |   0 |-2.963271e+02 | 4.928075e+02 |    Inf | unknown
 97.9s|     1 |     0 | 16958 |     - |    38M |   0 |1800 | 489 |2451 |2075 | 18 |  10 |   3 |-2.963167e+02 | 4.928075e+02 |    Inf | unknown
 98.0s|     1 |     0 | 16959 |     - |    38M |   0 |1800 | 489 |2452 |2076 | 19 |  10 |   3 |-2.963167e+02 | 4.928075e+02 |    Inf | unknown
 98.0s|     1 |     2 | 16959 |     - |    38M |   0 |1800 | 489 |2452 |2076 | 20 |  10 |   3 |-2.963167e+02 | 4.928075e+02 |    Inf | unknown
  109s|   100 |   101 |113536 |1083.4 |    51M |  15 |1800 | 492 |1898 |  25k|  1 |  13 | 193 |-2.958025e+02 | 4.928075e+02 |    Inf | unknown
  120s|   200 |   199 |204831 | 997.7 |    64M |  17 |1800 | 492 |2538 |  48k|  3 |  13 | 310 |-2.958025e+02 | 4.928075e+02 |    Inf | unknown
  147s|   300 |   297 |294400 | 963.6 |    78M |  19 |1800 | 492 |2316 |  69k|  5 |  13 | 369 |-2.958025e+02 | 4.928075e+02 |    Inf | unknown
  158s|   400 |   393 |412953 |1019.2 |    90M |  19 |1800 | 492 |2960 |  92k|  2 |  13 | 430 |-2.957618e+02 | 4.928075e+02 |    Inf | unknown
  169s|   500 |   491 |517516 |1024.5 |   101M |  19 |1800 | 492 |2667 | 112k|  3 |  13 | 500 |-2.957601e+02 | 4.928075e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|   600 |   587 |623620 |1030.6 |   114M |  19 |1800 | 495 |2780 | 134k|  3 |  16 | 545 |-2.957407e+02 | 4.928075e+02 |    Inf | unknown
  190s|   700 |   687 |730017 |1035.4 |   125M |  19 |1800 | 495 |2870 | 157k|  5 |  16 | 599 |-2.957326e+02 | 4.928075e+02 |    Inf | unknown
  200s|   800 |   787 |832183 |1033.7 |   137M |  21 |1800 | 495 |3069 | 178k|  7 |  16 | 645 |-2.957244e+02 | 4.928075e+02 |    Inf | unknown
  210s|   900 |   885 |938482 |1036.9 |   150M |  21 |1800 | 497 |2747 | 199k|  3 |  18 | 677 |-2.957175e+02 | 4.928075e+02 |    Inf | unknown
  221s|  1000 |   985 |  1055k|1050.3 |   162M |  23 |1800 | 497 |2633 | 222k|  3 |  18 | 732 |-2.957072e+02 | 4.928075e+02 |    Inf | unknown
  231s|  1100 |  1083 |  1158k|1048.6 |   173M |  23 |1800 | 499 |2465 | 242k|  2 |  20 | 765 |-2.956923e+02 | 4.928075e+02 |    Inf | unknown
  242s|  1200 |  1183 |  1283k|1065.2 |   182M |  23 |1800 | 499 |3081 | 266k|  2 |  20 | 816 |-2.951416e+02 | 4.928075e+02 |    Inf | unknown
  251s|  1300 |  1283 |  1385k|1061.8 |   194M |  23 |1800 | 501 |2759 | 287k|  2 |  22 | 857 |-2.950877e+02 | 4.928075e+02 |    Inf | unknown
  265s|  1400 |  1383 |  1511k|1075.8 |   201M |  25 |1800 | 501 |3221 | 309k|  4 |  22 | 915 |-2.950449e+02 | 4.928075e+02 |    Inf | unknown
  279s|  1500 |  1483 |  1643k|1092.4 |   212M |  25 |1800 | 501 |3131 | 332k|  2 |  22 | 953 |-2.946832e+02 | 4.928075e+02 |    Inf | unknown
  289s|  1600 |  1579 |  1755k|1094.0 |   222M |  25 |1800 | 501 |3349 | 354k|  8 |  22 |1003 |-2.946056e+02 | 4.928075e+02 |    Inf |   0.20%
  299s|  1700 |  1679 |  1865k|1094.1 |   233M |  25 |1800 | 501 |2651 | 377k|  6 |  22 |1034 |-2.945484e+02 | 4.928075e+02 |    Inf |   0.20%
  309s|  1800 |  1777 |  1973k|1093.3 |   243M |  25 |1800 | 504 |2503 | 397k|  2 |  27 |1064 |-2.945193e+02 | 4.928075e+02 |    Inf |   0.20%
  319s|  1900 |  1875 |  2070k|1087.2 |   250M |  25 |1800 | 504 |2774 | 415k|  6 |  27 |1098 |-2.945064e+02 | 4.928075e+02 |    Inf |   0.20%
  328s|  2000 |  1973 |  2169k|1082.1 |   256M |  25 |1800 | 504 |2436 | 436k|  2 |  27 |1138 |-2.945044e+02 | 4.928075e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|  2100 |  2071 |  2273k|1080.3 |   264M |  25 |1800 | 507 |2725 | 456k|  2 |  30 |1167 |-2.944349e+02 | 4.928075e+02 |    Inf |   0.22%
  346s|  2200 |  2171 |  2374k|1076.9 |   272M |  25 |1800 | 507 |2911 | 477k|  2 |  30 |1186 |-2.943878e+02 | 4.928075e+02 |    Inf |   0.22%
  357s|  2300 |  2269 |  2486k|1078.9 |   283M |  27 |1800 | 507 |2322 | 497k|  4 |  30 |1229 |-2.943550e+02 | 4.928075e+02 |    Inf |   0.23%
  366s|  2400 |  2367 |  2586k|1075.6 |   288M |  27 |1800 | 507 |3008 | 517k|  2 |  30 |1268 |-2.943349e+02 | 4.928075e+02 |    Inf |   0.23%
  376s|  2500 |  2467 |  2705k|1080.1 |   297M |  27 |1800 | 507 |2857 | 539k|  2 |  30 |1287 |-2.943259e+02 | 4.928075e+02 |    Inf |   0.23%
  386s|  2600 |  2565 |  2818k|1082.0 |   303M |  27 |1800 | 509 |2139 | 559k|  2 |  32 |1303 |-2.943044e+02 | 4.928075e+02 |    Inf |   0.23%
  397s|  2700 |  2665 |  2946k|1089.4 |   314M |  27 |1800 | 513 |3274 | 581k|  5 |  37 |1325 |-2.943044e+02 | 4.928075e+02 |    Inf |   0.23%
