2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1426 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 5.862825e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |  1426 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 5.862825e+01 | 2.090999e+02 | 256.65%| unknown
L 0.3s|     1 |     0 |  1426 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 5.862825e+01 | 1.947751e+02 | 232.22%| unknown
  0.5s|     1 |     0 |  1753 |     - |    17M |   0 | 900 | 255 |1600 | 220 |  1 |   0 |   0 | 7.685357e+01 | 1.947751e+02 | 153.44%| unknown
  0.5s|     1 |     0 |  1753 |     - |    17M |   0 | 900 | 255 |1600 | 220 |  1 |   0 |   0 | 7.685357e+01 | 1.947751e+02 | 153.44%| unknown
  0.5s|     1 |     0 |  2049 |     - |    17M |   0 | 900 | 255 |1804 | 424 |  2 |   0 |   0 | 8.044303e+01 | 1.947751e+02 | 142.13%| unknown
  0.6s|     1 |     0 |  2245 |     - |    17M |   0 | 900 | 255 |1964 | 584 |  3 |   0 |   0 | 8.121961e+01 | 1.947751e+02 | 139.81%| unknown
  0.6s|     1 |     0 |  2341 |     - |    17M |   0 | 900 | 255 |2047 | 667 |  4 |   0 |   0 | 8.135556e+01 | 1.947751e+02 | 139.41%| unknown
  0.6s|     1 |     0 |  2363 |     - |    17M |   0 | 900 | 255 |2065 | 685 |  5 |   0 |   0 | 8.136421e+01 | 1.947751e+02 | 139.39%| unknown
  0.6s|     1 |     0 |  2364 |     - |    17M |   0 | 900 | 255 |2066 | 686 |  6 |   0 |   0 | 8.136422e+01 | 1.947751e+02 | 139.39%| unknown
  1.9s|     1 |     0 | 26004 |     - |    17M |   0 | 900 | 255 |2066 | 686 |  8 |   0 |   0 | 8.136422e+01 | 1.947751e+02 | 139.39%| unknown
  2.0s|     1 |     2 | 26004 |     - |    17M |   0 | 900 | 255 |2066 | 686 | 10 |   0 |   0 | 8.136422e+01 | 1.947751e+02 | 139.39%| unknown
  5.0s|   100 |    61 | 41644 | 396.8 |    20M |  28 | 900 | 255 | 850 |6843 |  0 |   0 |   0 | 8.758304e+01 | 1.947751e+02 | 122.39%| unknown
  7.1s|   200 |    93 | 50797 | 243.4 |    21M |  44 | 900 | 255 | 835 |  10k|  0 |   0 |   0 | 8.761633e+01 | 1.947751e+02 | 122.30%| unknown
