2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   195 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 1.051864e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   195 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 1.051864e+02 | 3.847436e+02 | 265.77%| unknown
L 0.1s|     1 |     0 |   195 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 1.051864e+02 | 2.317205e+02 | 120.30%| unknown
  0.1s|     1 |     0 |   214 |     - |  2891k |   0 | 125 |  35 | 279 |  19 |  1 |   0 |   0 | 1.082194e+02 | 2.317205e+02 | 114.12%| unknown
  0.1s|     1 |     0 |   214 |     - |  2891k |   0 | 125 |  35 | 279 |  19 |  1 |   0 |   0 | 1.082194e+02 | 2.317205e+02 | 114.12%| unknown
  0.1s|     1 |     0 |   228 |     - |  2891k |   0 | 125 |  35 | 293 |  33 |  2 |   0 |   0 | 1.090273e+02 | 2.317205e+02 | 112.53%| unknown
  0.1s|     1 |     0 |   233 |     - |  2891k |   0 | 125 |  35 | 296 |  36 |  3 |   0 |   0 | 1.090913e+02 | 2.317205e+02 | 112.41%| unknown
  0.1s|     1 |     0 |   234 |     - |  2891k |   0 | 125 |  35 | 297 |  37 |  4 |   0 |   0 | 1.091049e+02 | 2.317205e+02 | 112.38%| unknown
  0.1s|     1 |     0 |  1318 |     - |  2903k |   0 | 125 |  35 | 297 |  37 |  6 |   0 |   0 | 1.091049e+02 | 2.317205e+02 | 112.38%| unknown
L 0.1s|     1 |     0 |  1318 |     - |  subnlp|   0 | 125 |  35 | 297 |  37 |  8 |   0 |   0 | 1.091049e+02 | 2.317205e+02 | 112.38%| unknown
  0.2s|     1 |     0 |  1318 |     - |  2903k |   0 | 125 |  35 | 297 |  37 |  8 |   0 |   0 | 1.091049e+02 | 2.317205e+02 | 112.38%| unknown
  0.2s|     1 |     2 |  1318 |     - |  2908k |   0 | 125 |  35 | 297 |  37 | 10 |   0 |   0 | 1.091049e+02 | 2.317205e+02 | 112.38%| unknown
  0.6s|   100 |   101 |  8047 |  78.9 |  4174k |  10 | 125 |  35 | 185 |2800 |  4 |   0 |   0 | 1.672176e+02 | 2.317205e+02 |  38.57%| unknown
  1.0s|   200 |   189 | 15960 |  79.0 |  5265k |  12 | 125 |  35 | 196 |5880 |  7 |   0 |   0 | 1.811607e+02 | 2.317205e+02 |  27.91%|  39.35%
  1.4s|   300 |   263 | 23418 |  77.5 |  7675k |  14 | 125 |  35 | 241 |8506 |  5 |   0 |   0 | 1.901493e+02 | 2.317205e+02 |  21.86%|  47.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   400 |   333 | 30819 |  76.7 |  8053k |  18 | 125 |  35 | 252 |  11k|  7 |   0 |   0 | 1.956085e+02 | 2.317205e+02 |  18.46%|  52.87%
  2.1s|   500 |   385 | 37699 |  75.1 |  8992k |  18 | 125 |  35 | 281 |  13k|  9 |   0 |   0 | 1.986061e+02 | 2.317205e+02 |  16.67%|  56.69%
  2.5s|   600 |   441 | 44733 |  74.3 |    10M |  21 | 125 |  35 | 300 |  16k|  8 |   0 |   0 | 2.008127e+02 | 2.317205e+02 |  15.39%|  58.96%
  2.8s|   700 |   469 | 50882 |  72.5 |    11M |  21 | 125 |  35 | 246 |  19k|  8 |   0 |   0 | 2.027767e+02 | 2.317205e+02 |  14.27%|  60.82%
  3.0s|   800 |   485 | 55649 |  69.4 |    11M |  21 | 125 |  35 | 250 |  20k|  0 |   0 |   0 | 2.042829e+02 | 2.317205e+02 |  13.43%|  64.03%
  3.3s|   900 |   507 | 61581 |  68.2 |    12M |  23 | 125 |  35 | 392 |  22k|  5 |   0 |   0 | 2.053740e+02 | 2.317205e+02 |  12.83%|  64.75%
  3.6s|  1000 |   529 | 67370 |  67.2 |    13M |  24 | 125 |  35 | 384 |  25k| 10 |   0 |   0 | 2.073837e+02 | 2.317205e+02 |  11.74%|  65.98%
  3.9s|  1100 |   545 | 73865 |  67.0 |    13M |  24 | 125 |  35 | 321 |  27k|  9 |   0 |   0 | 2.082578e+02 | 2.317205e+02 |  11.27%|  67.76%
  4.2s|  1200 |   579 | 80803 |  67.2 |    13M |  24 | 125 |  35 | 263 |  29k|  9 |   0 |   0 | 2.096449e+02 | 2.317205e+02 |  10.53%|  68.64%
d 4.4s|  1280 |   496 | 85347 |  66.5 |adaptive|  26 | 125 |  35 | 224 |  31k|  1 |   0 |   0 | 2.113156e+02 | 2.274672e+02 |   7.64%|  71.81%
  4.5s|  1300 |   496 | 86444 |  66.4 |    15M |  26 | 125 |  35 | 360 |  31k|  6 |   0 |   0 | 2.113227e+02 | 2.274672e+02 |   7.64%|  72.56%
  4.8s|  1400 |   502 | 91790 |  65.4 |    15M |  27 | 125 |  35 | 227 |  33k| 10 |   0 |   0 | 2.120550e+02 | 2.274672e+02 |   7.27%|  74.85%
  5.1s|  1500 |   528 | 97711 |  65.0 |    15M |  27 | 125 |  35 | 266 |  35k|  2 |   0 |   0 | 2.131585e+02 | 2.274672e+02 |   6.71%|  76.31%
  5.4s|  1600 |   546 |103210 |  64.4 |    15M |  27 | 125 |  35 | 329 |  37k|  5 |   0 |   0 | 2.148552e+02 | 2.274672e+02 |   5.87%|  77.40%
  5.6s|  1700 |   558 |108645 |  63.8 |    16M |  27 | 125 |  35 | 353 |  39k|  2 |   0 |   0 | 2.157991e+02 | 2.274672e+02 |   5.41%|  78.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
