2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   645 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.214680e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   645 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.214680e+02 | 3.049618e+02 | 151.06%| unknown
L 0.2s|     1 |     0 |   645 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 1.214680e+02 | 2.948166e+02 | 142.71%| unknown
  0.3s|     1 |     0 |   749 |     - |  8094k |   0 | 400 | 120 | 710 |  90 |  1 |   0 |   0 | 1.277805e+02 | 2.948166e+02 | 130.72%| unknown
  0.3s|     1 |     0 |   749 |     - |  8094k |   0 | 400 | 120 | 710 |  90 |  1 |   0 |   0 | 1.277805e+02 | 2.948166e+02 | 130.72%| unknown
  0.3s|     1 |     0 |   850 |     - |  8366k |   0 | 400 | 120 | 793 | 173 |  2 |   0 |   0 | 1.296002e+02 | 2.948166e+02 | 127.48%| unknown
  0.3s|     1 |     0 |   908 |     - |  8396k |   0 | 400 | 120 | 843 | 223 |  3 |   0 |   0 | 1.299308e+02 | 2.948166e+02 | 126.90%| unknown
  0.3s|     1 |     0 |   925 |     - |  8396k |   0 | 400 | 120 | 853 | 233 |  4 |   0 |   0 | 1.299607e+02 | 2.948166e+02 | 126.85%| unknown
  0.3s|     1 |     0 |   929 |     - |  8396k |   0 | 400 | 120 | 856 | 236 |  5 |   0 |   0 | 1.299633e+02 | 2.948166e+02 | 126.85%| unknown
  0.3s|     1 |     0 |   932 |     - |  8396k |   0 | 400 | 120 | 858 | 238 |  6 |   0 |   0 | 1.299639e+02 | 2.948166e+02 | 126.85%| unknown
  0.3s|     1 |     0 |   933 |     - |  8396k |   0 | 400 | 120 | 859 | 239 |  7 |   0 |   0 | 1.299640e+02 | 2.948166e+02 | 126.84%| unknown
  0.4s|     1 |     0 |   934 |     - |  8396k |   0 | 400 | 120 | 860 | 240 |  8 |   0 |   0 | 1.299640e+02 | 2.948166e+02 | 126.84%| unknown
  0.6s|     1 |     0 |  7648 |     - |  8419k |   0 | 400 | 120 | 860 | 240 | 10 |   0 |   0 | 1.299640e+02 | 2.948166e+02 | 126.84%| unknown
L 0.6s|     1 |     0 |  7648 |     - |  subnlp|   0 | 400 | 120 | 860 | 240 | 12 |   0 |   0 | 1.299640e+02 | 2.948164e+02 | 126.84%| unknown
  0.6s|     1 |     0 |  7648 |     - |  8437k |   0 | 400 | 120 | 860 | 240 | 12 |   0 |   0 | 1.299640e+02 | 2.948164e+02 | 126.84%| unknown
