solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   223 |     - |  trysol|   0 | 200 |  60 | 210 |   0 |  0 |   1 |   0 |-1.199691e+02 | 3.201863e+02 |    Inf | unknown
  0.0s|     1 |     0 |   477 |     - |  4665k |   0 | 200 |  60 | 210 |   0 |  0 |   1 |   0 |-7.717636e+00 | 3.201863e+02 |    Inf | unknown
  0.0s|     1 |     0 |   503 |     - |  4944k |   0 | 200 |  60 | 239 |  29 |  1 |   2 |   0 | 2.402430e+00 | 3.201863e+02 |  Large | unknown
  0.0s|     1 |     0 |   516 |     - |  4990k |   0 | 200 |  60 | 252 |  42 |  2 |   2 |   0 | 3.429951e+00 | 3.201863e+02 |9235.01%| unknown
  0.1s|     1 |     0 |   531 |     - |  5026k |   0 | 200 |  60 | 261 |  51 |  3 |   2 |   0 | 5.888790e+00 | 3.201863e+02 |5337.22%| unknown
r 0.1s|     1 |     0 |   531 |     - |randroun|   0 | 200 |  60 | 261 |  51 |  3 |   2 |   0 | 5.888790e+00 | 2.318926e+02 |3837.87%| unknown
  0.1s|     1 |     0 |   539 |     - |  5071k |   0 | 200 |  60 | 267 |  57 |  4 |   2 |   0 | 6.918605e+00 | 2.318926e+02 |3251.72%| unknown
  0.1s|     1 |     0 |   539 |     - |  5075k |   0 | 200 |  60 | 267 |  57 |  4 |   2 |   0 | 6.918605e+00 | 2.318926e+02 |3251.72%| unknown
  0.1s|     1 |     0 |   544 |     - |  5101k |   0 | 200 |  60 | 274 |  64 |  5 |   2 |   0 | 7.113854e+00 | 2.318926e+02 |3159.73%| unknown
  0.1s|     1 |     0 |   556 |     - |  5133k |   0 | 200 |  60 | 281 |  71 |  6 |   2 |   0 | 7.238846e+00 | 2.318926e+02 |3103.45%| unknown
  0.1s|     1 |     0 |   563 |     - |  5165k |   0 | 200 |  60 | 288 |  78 |  7 |   2 |   0 | 7.286580e+00 | 2.318926e+02 |3082.46%| unknown
  0.1s|     1 |     0 |   570 |     - |  5205k |   0 | 200 |  60 | 295 |  85 |  8 |   2 |   0 | 7.292040e+00 | 2.318926e+02 |3080.08%| unknown
  0.1s|     1 |     0 |   577 |     - |  5237k |   0 | 200 |  60 | 302 |  92 |  9 |   2 |   0 | 7.292270e+00 | 2.318926e+02 |3079.98%| unknown
  0.1s|     1 |     0 |   579 |     - |  5271k |   0 | 200 |  60 | 305 |  95 | 10 |   2 |   0 | 7.292332e+00 | 2.318926e+02 |3079.95%| unknown
  0.1s|     1 |     0 |   580 |     - |  5305k |   0 | 200 |  60 | 306 |  96 | 11 |   2 |   0 | 7.292362e+00 | 2.318926e+02 |3079.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     2 |  1310 |     - |  5435k |   0 | 200 |  60 | 306 |  96 | 13 |   2 |   0 | 7.292362e+00 | 2.318926e+02 |3079.94%| unknown
  5.4s|   100 |    99 | 12055 | 118.2 |  7888k |  14 | 200 |  60 | 410 |6664 | 10 |   2 |   5 | 2.119610e+01 | 2.318926e+02 | 994.03%|  15.98%
  6.1s|   200 |   197 | 25279 | 125.2 |    11M |  15 | 200 |  60 | 380 |  13k| 10 |   2 |  16 | 2.722301e+01 | 2.318926e+02 | 751.83%|  16.91%
