solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   233 |     - |  trysol|   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 |-1.212883e+02 | 3.813788e+02 |    Inf | unknown
  0.0s|     1 |     0 |   458 |     - |  4646k |   0 | 200 |  60 | 210 |   0 |  0 |   0 |   0 | 2.636071e+00 | 3.813788e+02 |  Large | unknown
  0.0s|     1 |     0 |   485 |     - |  4877k |   0 | 200 |  60 | 236 |  26 |  1 |   0 |   0 | 1.248491e+01 | 3.813788e+02 |2954.72%| unknown
  0.0s|     1 |     0 |   501 |     - |  4935k |   0 | 200 |  60 | 249 |  39 |  2 |   0 |   0 | 1.360097e+01 | 3.813788e+02 |2704.06%| unknown
  0.0s|     1 |     0 |   505 |     - |  4972k |   0 | 200 |  60 | 252 |  42 |  3 |   0 |   0 | 1.361387e+01 | 3.813788e+02 |2701.40%| unknown
r 0.1s|     1 |     0 |   505 |     - |randroun|   0 | 200 |  60 | 252 |  42 |  3 |   0 |   0 | 1.361387e+01 | 2.411125e+02 |1671.08%| unknown
  0.1s|     1 |     0 |   509 |     - |  5001k |   0 | 200 |  60 | 255 |  45 |  4 |   0 |   0 | 1.362836e+01 | 2.411125e+02 |1669.20%| unknown
  0.1s|     1 |     0 |   509 |     - |  5005k |   0 | 200 |  60 | 255 |  45 |  4 |   0 |   0 | 1.362836e+01 | 2.411125e+02 |1669.20%| unknown
  0.1s|     1 |     0 |   511 |     - |  5031k |   0 | 200 |  60 | 257 |  47 |  5 |   0 |   0 | 1.363515e+01 | 2.411125e+02 |1668.32%| unknown
  0.1s|     1 |     0 |   513 |     - |  5059k |   0 | 200 |  60 | 259 |  49 |  6 |   0 |   0 | 1.363574e+01 | 2.411125e+02 |1668.24%| unknown
