2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   172 |     - |  2670k |   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.395994e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   172 |     - |undercov|   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.395994e+02 | 3.697335e+02 | 164.85%| unknown
L 0.1s|     1 |     0 |   172 |     - |undercov|   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.395994e+02 | 2.507550e+02 |  79.62%| unknown
L 0.2s|     1 |     0 |   172 |     - |  subnlp|   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.395994e+02 | 2.436017e+02 |  74.50%| unknown
  0.2s|     1 |     0 |   194 |     - |  2893k |   0 | 125 |  35 | 282 |  23 |  1 |   0 |   0 | 1.440305e+02 | 2.436017e+02 |  69.13%| unknown
  0.2s|     1 |     0 |   194 |     - |  2893k |   0 | 125 |  35 | 282 |  23 |  1 |   0 |   0 | 1.440305e+02 | 2.436017e+02 |  69.13%| unknown
  0.2s|     1 |     0 |   211 |     - |  2893k |   0 | 125 |  35 | 297 |  38 |  2 |   0 |   0 | 1.450433e+02 | 2.436017e+02 |  67.95%| unknown
  0.2s|     1 |     0 |   213 |     - |  2897k |   0 | 125 |  35 | 299 |  40 |  3 |   0 |   0 | 1.451209e+02 | 2.436017e+02 |  67.86%| unknown
  0.2s|     1 |     0 |   215 |     - |  2897k |   0 | 125 |  35 | 300 |  41 |  4 |   0 |   0 | 1.451339e+02 | 2.436017e+02 |  67.85%| unknown
  0.2s|     1 |     0 |   218 |     - |  2897k |   0 | 125 |  35 | 301 |  42 |  5 |   0 |   0 | 1.452672e+02 | 2.436017e+02 |  67.69%| unknown
  0.2s|     1 |     0 |   219 |     - |  2897k |   0 | 125 |  35 | 302 |  43 |  6 |   0 |   0 | 1.452703e+02 | 2.436017e+02 |  67.69%| unknown
  0.2s|     1 |     0 |   223 |     - |  2897k |   0 | 125 |  35 | 304 |  45 |  7 |   0 |   0 | 1.452737e+02 | 2.436017e+02 |  67.68%| unknown
  0.2s|     1 |     0 |  1331 |     - |  2907k |   0 | 125 |  35 | 304 |  45 |  9 |   0 |   0 | 1.452737e+02 | 2.436017e+02 |  67.68%| unknown
  0.2s|     1 |     0 |  1332 |     - |  2907k |   0 | 125 |  35 | 305 |  46 | 10 |   0 |   0 | 1.452738e+02 | 2.436017e+02 |  67.68%| unknown
L 0.2s|     1 |     0 |  1332 |     - |  subnlp|   0 | 125 |  35 | 305 |  46 | 12 |   0 |   0 | 1.452738e+02 | 2.232337e+02 |  53.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1332 |     - |  2909k |   0 | 125 |  35 | 305 |  46 | 12 |   0 |   0 | 1.452738e+02 | 2.232337e+02 |  53.66%| unknown
  0.2s|     1 |     0 |  1334 |     - |  2909k |   0 | 125 |  35 | 307 |  48 | 14 |   0 |   0 | 1.452738e+02 | 2.232337e+02 |  53.66%| unknown
  0.2s|     1 |     0 |  1335 |     - |  2909k |   0 | 125 |  35 | 308 |  49 | 15 |   0 |   0 | 1.452742e+02 | 2.232337e+02 |  53.66%| unknown
  0.2s|     1 |     0 |  1338 |     - |  2909k |   0 | 125 |  35 | 311 |  52 | 16 |   0 |   0 | 1.452777e+02 | 2.232337e+02 |  53.66%| unknown
  0.2s|     1 |     2 |  1338 |     - |  2914k |   0 | 125 |  35 | 311 |  52 | 18 |   0 |   0 | 1.452777e+02 | 2.232337e+02 |  53.66%| unknown
L 0.3s|     3 |     4 |  1445 | 607.5 |  subnlp|   2 | 125 |  35 | 161 | 136 |  8 |   0 |   0 | 1.452777e+02 | 2.232337e+02 |  53.66%| unknown
  0.7s|   100 |    99 |  6780 |  66.2 |  3999k |  11 | 125 |  35 | 207 |2983 |  7 |   0 |   0 | 1.776969e+02 | 2.232337e+02 |  25.63%|  24.84%
  1.0s|   200 |   179 | 12684 |  62.6 |  5174k |  12 | 125 |  35 | 243 |5846 | 11 |   0 |   0 | 1.867016e+02 | 2.232337e+02 |  19.57%|  34.48%
  1.4s|   300 |   237 | 18487 |  61.1 |  7722k |  15 | 125 |  35 | 220 |8637 |  1 |   0 |   0 | 1.908265e+02 | 2.232337e+02 |  16.98%|  40.45%
  1.7s|   400 |   279 | 24036 |  59.7 |  8030k |  17 | 125 |  35 | 212 |  11k|  2 |   0 |   0 | 1.972999e+02 | 2.232337e+02 |  13.14%|  47.77%
  2.0s|   500 |   321 | 29434 |  58.5 |  8232k |  17 | 125 |  35 | 251 |  13k|  4 |   0 |   0 | 1.991715e+02 | 2.232337e+02 |  12.08%|  52.68%
