2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   260 |     - |shiftand|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 1.810760e-01 | 3.796638e+02 |  Large | unknown
t 0.0s|     1 |     0 |   260 |     - |  trysol|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 1.810760e-01 | 1.488286e+02 |  Large | unknown
  0.0s|     1 |     0 |   611 |     - |  3005k |   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 7.926360e-01 | 1.488286e+02 |  Large | unknown
L 0.0s|     1 |     0 |   611 |     - |undercov|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 7.926360e-01 | 1.448464e+02 |  Large | unknown
L 0.1s|     1 |     0 |   611 |     - |undercov|   0 | 149 |  59 | 209 |   0 |  0 |   0 |   0 | 7.926360e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   648 |     - |  3173k |   0 | 149 |  59 | 217 |   8 |  1 |   0 |   0 | 8.782077e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   648 |     - |  3176k |   0 | 149 |  59 | 217 |   8 |  1 |   0 |   0 | 8.782077e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   660 |     - |  3199k |   0 | 149 |  59 | 222 |  13 |  2 |   0 |   0 | 8.932799e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   680 |     - |  3227k |   0 | 149 |  59 | 227 |  18 |  3 |   1 |   0 | 9.049266e-01 | 1.066336e+02 |  Large | unknown
  0.1s|     1 |     0 |   692 |     - |  3253k |   0 | 149 |  59 | 231 |  22 |  4 |   1 |   0 | 9.247922e-01 | 1.066336e+02 |  Large | unknown
