2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.2s|     1 |     0 |  3881 |     - |  trysol|   0 |1350 | 486 |1830 |   0 |  0 |   6 |   0 |-8.583069e-04 | 9.122635e+03 |    Inf | unknown
  4.2s|     1 |     0 |  5725 |     - |    19M |   0 |1350 | 486 |1830 |   0 |  0 |   6 |   0 | 3.223001e+02 | 9.122635e+03 |2730.48%| unknown
  4.3s|     1 |     0 |  5938 |     - |    21M |   0 |1350 | 486 |1868 |  38 |  1 |   6 |   0 | 3.448801e+02 | 9.122635e+03 |2545.16%| unknown
  4.3s|     1 |     0 |  6054 |     - |    21M |   0 |1350 | 486 |1902 |  72 |  2 |   6 |   0 | 3.578960e+02 | 9.122635e+03 |2448.96%| unknown
  4.3s|     1 |     0 |  6189 |     - |    21M |   0 |1350 | 486 |1940 | 110 |  3 |   6 |   0 | 3.681125e+02 | 9.122635e+03 |2378.22%| unknown
  4.4s|     1 |     0 |  6524 |     - |    22M |   0 |1350 | 486 |1985 | 155 |  4 |   6 |   0 | 3.852144e+02 | 9.122635e+03 |2268.20%| unknown
  4.4s|     1 |     0 |  6715 |     - |    22M |   0 |1350 | 486 |2026 | 196 |  5 |   6 |   0 | 3.929657e+02 | 9.122635e+03 |2221.48%| unknown
  4.5s|     1 |     0 |  6904 |     - |    23M |   0 |1350 | 486 |2053 | 223 |  6 |   6 |   0 | 3.993405e+02 | 9.122635e+03 |2184.43%| unknown
  4.5s|     1 |     0 |  7108 |     - |    24M |   0 |1350 | 486 |2074 | 244 |  7 |   6 |   0 | 4.073743e+02 | 9.122635e+03 |2139.37%| unknown
  4.6s|     1 |     0 |  7219 |     - |    24M |   0 |1350 | 486 |2093 | 263 |  8 |   6 |   0 | 4.093930e+02 | 9.122635e+03 |2128.33%| unknown
  4.6s|     1 |     0 |  7366 |     - |    25M |   0 |1350 | 486 |2110 | 280 |  9 |   6 |   0 | 4.121231e+02 | 9.122635e+03 |2113.57%| unknown
  4.7s|     1 |     0 |  7539 |     - |    25M |   0 |1350 | 486 |1083 | 307 | 10 |   6 |   0 | 4.165487e+02 | 9.122635e+03 |2090.05%| unknown
