2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   312 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 4.388227e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   312 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 2.181880e+02 |    Inf | unknown
  0.0s|     1 |     0 |   711 |     - |  3016k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 5.241908e-01 | 2.181880e+02 |  Large | unknown
L 0.0s|     1 |     0 |   711 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 5.241908e-01 | 2.099640e+02 |  Large | unknown
L 0.1s|     1 |     0 |   711 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 5.241908e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   835 |     - |  3181k |   0 | 150 |  60 | 220 |  10 |  1 |   0 |   0 | 6.141098e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   835 |     - |  3184k |   0 | 150 |  60 | 220 |  10 |  1 |   0 |   0 | 6.141098e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   847 |     - |  3220k |   0 | 150 |  60 | 226 |  16 |  2 |   0 |   0 | 6.233439e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   849 |     - |  3256k |   0 | 150 |  60 | 228 |  18 |  3 |   0 |   0 | 6.233488e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   852 |     - |  3281k |   0 | 150 |  60 | 231 |  21 |  4 |   0 |   0 | 6.358229e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   856 |     - |  3307k |   0 | 150 |  60 | 234 |  24 |  5 |   0 |   0 | 6.376917e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   866 |     - |  3334k |   0 | 150 |  60 | 238 |  28 |  6 |   0 |   0 | 6.438757e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   886 |     - |  3487k |   0 | 150 |  60 | 245 |  35 |  7 |   0 |   0 | 6.878891e-01 | 1.644497e+02 |  Large | unknown
  0.1s|     1 |     0 |   927 |     - |  3522k |   0 | 150 |  60 | 251 |  41 |  8 |   0 |   0 | 7.275179e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   933 |     - |  3602k |   0 | 150 |  60 | 255 |  45 |  9 |   0 |   0 | 7.318280e-01 | 1.644497e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   954 |     - |  3632k |   0 | 150 |  60 | 258 |  48 | 10 |   0 |   0 | 7.454876e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   958 |     - |  3693k |   0 | 150 |  60 | 260 |  50 | 11 |   0 |   0 | 7.466066e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   959 |     - |  3721k |   0 | 150 |  60 | 261 |  51 | 12 |   0 |   0 | 7.466130e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   971 |     - |  3750k |   0 | 150 |  60 | 264 |  54 | 13 |   1 |   0 | 7.493808e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   977 |     - |  3779k |   0 | 150 |  60 | 158 |  57 | 15 |   1 |   0 | 7.534144e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   987 |     - |  3795k |   0 | 150 |  60 | 162 |  61 | 16 |   1 |   0 | 7.541316e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |   992 |     - |  3812k |   0 | 150 |  60 | 165 |  64 | 17 |   1 |   0 | 7.543852e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1015 |     - |  3829k |   0 | 150 |  60 | 172 |  71 | 18 |   1 |   0 | 7.700378e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1030 |     - |  3846k |   0 | 150 |  60 | 178 |  77 | 19 |   1 |   0 | 7.775442e-01 | 1.644497e+02 |  Large | unknown
  0.2s|     1 |     0 |  1048 |     - |  3865k |   0 | 150 |  60 | 182 |  81 | 20 |   1 |   0 | 7.818402e-01 | 1.644497e+02 |  Large | unknown
