2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   180 |     - |  trysol|   0 | 149 |  60 | 159 |   0 |  0 |   1 |   0 |-1.853678e+03 | 4.821451e+02 |    Inf | unknown
  0.0s|     1 |     0 |   403 |     - |  2933k |   0 | 149 |  60 | 159 |   0 |  0 |   1 |   0 |-4.732532e+02 | 4.821451e+02 |    Inf | unknown
L 0.0s|     1 |     0 |   403 |     - |undercov|   0 | 149 |  60 | 159 |   0 |  0 |   1 |   0 |-4.732532e+02 | 4.568951e+02 |    Inf | unknown
L 0.1s|     1 |     0 |   403 |     - |undercov|   0 | 149 |  60 | 159 |   0 |  0 |   1 |   0 |-4.732532e+02 | 4.111069e+02 |    Inf | unknown
  0.1s|     1 |     0 |   445 |     - |  3100k |   0 | 149 |  60 | 180 |  21 |  1 |   1 |   0 |-3.979856e+02 | 4.111069e+02 |    Inf | unknown
  0.1s|     1 |     0 |   508 |     - |  3167k |   0 | 149 |  60 | 201 |  42 |  2 |   1 |   0 |-3.016983e+02 | 4.111069e+02 |    Inf | unknown
r 0.1s|     1 |     0 |   508 |     - |shifting|   0 | 149 |  60 | 201 |  42 |  2 |   1 |   0 |-3.016983e+02 | 3.712807e+02 |    Inf | unknown
  0.1s|     1 |     0 |   584 |     - |  3321k |   0 | 149 |  60 | 223 |  64 |  3 |   1 |   0 |-2.468776e+02 | 3.712807e+02 |    Inf | unknown
  0.1s|     1 |     0 |   584 |     - |  3324k |   0 | 149 |  60 | 223 |  64 |  3 |   1 |   0 |-2.468776e+02 | 3.712807e+02 |    Inf | unknown
  0.1s|     1 |     0 |   638 |     - |  3348k |   0 | 149 |  60 | 241 |  82 |  4 |   1 |   0 |-2.238789e+02 | 3.712807e+02 |    Inf | unknown
  0.1s|     1 |     0 |   707 |     - |  3378k |   0 | 149 |  60 | 254 |  95 |  5 |   1 |   0 |-2.140768e+02 | 3.712807e+02 |    Inf | unknown
  0.1s|     1 |     0 |   751 |     - |  3408k |   0 | 149 |  60 | 267 | 108 |  6 |   1 |   0 |-2.120165e+02 | 3.712807e+02 |    Inf | unknown
  0.1s|     1 |     0 |   767 |     - |  3442k |   0 | 149 |  60 | 280 | 121 |  7 |   1 |   0 |-2.113938e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   795 |     - |  3474k |   0 | 149 |  60 | 294 | 135 |  8 |   1 |   0 |-2.111894e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   813 |     - |  3507k |   0 | 149 |  60 | 308 | 149 |  9 |   1 |   0 |-2.111533e+02 | 3.712807e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   823 |     - |  3549k |   0 | 149 |  60 | 319 | 160 | 10 |   1 |   0 |-2.111441e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   850 |     - |  3587k |   0 | 149 |  60 | 329 | 170 | 11 |   1 |   0 |-2.106694e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   862 |     - |  3625k |   0 | 149 |  60 | 341 | 182 | 12 |   1 |   0 |-2.106668e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   878 |     - |  3662k |   0 | 149 |  60 | 349 | 190 | 13 |   1 |   0 |-2.101908e+02 | 3.712807e+02 |    Inf | unknown
  0.2s|     1 |     0 |   884 |     - |  3706k |   0 | 149 |  60 | 355 | 196 | 14 |   1 |   0 |-2.101838e+02 | 3.712807e+02 |    Inf | unknown
