2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3875 |     - |    26M |   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.039999e+01 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |  3875 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.039999e+01 | 3.614051e+02 |    Inf | unknown
L 2.6s|     1 |     0 |  3875 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.039999e+01 | 1.930161e+02 |    Inf | unknown
  2.7s|     1 |     0 |  4483 |     - |    30M |   0 |2000 | 440 |4025 | 385 |  1 |   0 |   0 | 1.155864e+01 | 1.930161e+02 |1569.89%| unknown
  2.7s|     1 |     0 |  4483 |     - |    30M |   0 |2000 | 440 |4025 | 385 |  1 |   0 |   0 | 1.155864e+01 | 1.930161e+02 |1569.89%| unknown
  2.7s|     1 |     0 |  5029 |     - |    30M |   0 |2000 | 440 |4397 | 757 |  2 |   0 |   0 | 2.218238e+01 | 1.930161e+02 | 770.13%| unknown
  2.7s|     1 |     0 |  5432 |     - |    30M |   0 |2000 | 440 |4727 |1087 |  3 |   0 |   0 | 2.588219e+01 | 1.930161e+02 | 645.75%| unknown
  2.7s|     1 |     0 |  5538 |     - |    31M |   0 |2000 | 440 |4796 |1156 |  4 |   0 |   0 | 2.629985e+01 | 1.930161e+02 | 633.91%| unknown
  2.7s|     1 |     0 |  5573 |     - |    31M |   0 |2000 | 440 |4816 |1176 |  5 |   0 |   0 | 2.638605e+01 | 1.930161e+02 | 631.51%| unknown
  2.8s|     1 |     0 |  5581 |     - |    31M |   0 |2000 | 440 |4820 |1180 |  6 |   0 |   0 | 2.638822e+01 | 1.930161e+02 | 631.45%| unknown
  2.8s|     1 |     0 |  5583 |     - |    31M |   0 |2000 | 440 |4822 |1182 |  7 |   0 |   0 | 2.638826e+01 | 1.930161e+02 | 631.45%| unknown
  2.8s|     1 |     0 |  5584 |     - |    31M |   0 |2000 | 440 |4823 |1183 |  8 |   0 |   0 | 2.638826e+01 | 1.930161e+02 | 631.45%| unknown
  2.8s|     1 |     0 |  5587 |     - |    31M |   0 |2000 | 440 |4824 |1184 |  9 |   0 |   0 | 2.638829e+01 | 1.930161e+02 | 631.45%| unknown
  2.8s|     1 |     0 |  5589 |     - |    31M |   0 |2000 | 440 |4825 |1185 | 10 |   0 |   0 | 2.638832e+01 | 1.930161e+02 | 631.45%| unknown
  2.8s|     1 |     0 |  5590 |     - |    31M |   0 |2000 | 440 |2402 |1186 | 11 |   0 |   0 | 2.638832e+01 | 1.930161e+02 | 631.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  5592 |     - |    31M |   0 |2000 | 440 |2403 |1187 | 12 |   0 |   0 | 2.638834e+01 | 1.930161e+02 | 631.44%| unknown
  2.8s|     1 |     0 |  5594 |     - |    31M |   0 |2000 | 440 |2404 |1188 | 13 |   0 |   0 | 2.638835e+01 | 1.930161e+02 | 631.44%| unknown
  2.8s|     1 |     0 |  5595 |     - |    31M |   0 |2000 | 440 |2405 |1189 | 14 |   0 |   0 | 2.638835e+01 | 1.930161e+02 | 631.44%| unknown
  4.6s|     1 |     0 | 18373 |     - |    31M |   0 |2000 | 440 |2405 |1189 | 15 |   0 |   0 | 2.638835e+01 | 1.930161e+02 | 631.44%| unknown
  4.7s|     1 |     2 | 18373 |     - |    31M |   0 |2000 | 440 |2405 |1189 | 17 |   0 |   0 | 2.638835e+01 | 1.930161e+02 | 631.44%| unknown
 11.4s|   100 |   101 | 28250 | 228.8 |    33M |  21 |2000 | 440 |1911 |5912 |  7 |   0 |   0 | 2.639541e+01 | 1.930161e+02 | 631.25%| unknown
 21.8s|   200 |   201 | 41814 | 182.0 |    34M |  33 |2000 | 440 |1938 |  11k|  9 |   0 |   0 | 2.639542e+01 | 1.930161e+02 | 631.25%| unknown
 30.1s|   300 |   301 | 56750 | 171.1 |    36M |  42 |2000 | 440 |2173 |  17k|  7 |   0 |   0 | 2.639542e+01 | 1.930161e+02 | 631.25%| unknown
d55.8s|   400 |   399 | 70691 | 163.1 |fracdivi|  47 |2000 | 440 |1970 |  22k|  0 |   0 |   0 | 2.639542e+01 | 1.625841e+02 | 515.96%| unknown
 65.5s|   500 |   501 | 79895 | 148.9 |    39M |  53 |2000 | 440 |2018 |  26k|  1 |   0 |   0 | 2.639542e+01 | 1.625841e+02 | 515.96%| unknown
 73.2s|   600 |   601 | 91047 | 142.7 |    42M |  57 |2000 | 440 |1985 |  30k|  9 |   0 |   0 | 2.639542e+01 | 1.625841e+02 | 515.96%| unknown
 79.7s|   700 |   701 |101851 | 137.7 |    44M |  63 |2000 | 440 |1989 |  34k|  1 |   0 |   0 | 2.670852e+01 | 1.625841e+02 | 508.73%| unknown
 85.6s|   800 |   801 |111584 | 132.7 |    45M |  63 |2000 | 440 |1847 |  38k| 10 |   0 |   0 | 2.670852e+01 | 1.625841e+02 | 508.73%| unknown
 90.1s|   900 |   901 |120698 | 128.0 |    46M |  63 |2000 | 440 |1990 |  42k|  7 |   0 |   0 | 2.671174e+01 | 1.625841e+02 | 508.66%| unknown
 93.9s|  1000 |  1001 |128398 | 122.9 |    47M |  63 |2000 | 440 |2021 |  45k| 10 |   0 |   0 | 2.671184e+01 | 1.625841e+02 | 508.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s|  1100 |  1101 |137713 | 120.2 |    49M |  63 |2000 | 440 |1724 |  48k|  9 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  101s|  1200 |  1201 |148946 | 119.6 |    51M |  63 |2000 | 440 |2027 |  52k|  5 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  109s|  1300 |  1301 |160519 | 119.3 |    52M |  63 |2000 | 440 |1790 |  56k|  9 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  115s|  1400 |  1401 |171561 | 118.6 |    54M |  63 |2000 | 440 |2014 |  60k|  9 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  121s|  1500 |  1501 |180587 | 116.7 |    56M |  63 |2000 | 440 |1981 |  64k|  1 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  125s|  1600 |  1601 |190655 | 115.7 |    57M |  63 |2000 | 440 |2099 |  67k|  9 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  130s|  1700 |  1701 |201635 | 115.4 |    59M |  63 |2000 | 440 |2105 |  71k|  4 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  135s|  1800 |  1801 |213168 | 115.4 |    60M |  67 |2000 | 440 |2142 |  75k|  9 |   0 |   0 | 2.671807e+01 | 1.625841e+02 | 508.52%| unknown
  138s|  1900 |  1901 |222939 | 114.5 |    61M |  71 |2000 | 440 |1927 |  78k|  1 |   0 |   0 | 2.675946e+01 | 1.625841e+02 | 507.58%| unknown
  142s|  2000 |  2001 |232346 | 113.4 |    62M |  75 |2000 | 440 |1879 |  82k|  9 |   0 |   0 | 2.675946e+01 | 1.625841e+02 | 507.58%| unknown
  157s|  2100 |  2101 |240933 | 112.1 |    62M |  81 |2000 | 440 |1815 |  85k|  9 |   0 |   0 | 2.675946e+01 | 1.625841e+02 | 507.58%| unknown
  163s|  2200 |  2201 |251229 | 111.7 |    65M |  83 |2000 | 440 |2053 |  89k|  1 |   0 |   0 | 2.675946e+01 | 1.625841e+02 | 507.58%| unknown
  167s|  2300 |  2301 |259923 | 110.6 |    66M |  83 |2000 | 440 |1744 |  91k|  5 |   0 |   0 | 2.695684e+01 | 1.625841e+02 | 503.13%| unknown
  173s|  2400 |  2401 |270150 | 110.3 |    68M |  87 |2000 | 440 |2094 |  95k|  1 |   0 |   0 | 2.695684e+01 | 1.625841e+02 | 503.13%| unknown
  179s|  2500 |  2501 |280228 | 109.9 |    70M |  87 |2000 | 440 |2201 |  98k| 10 |   0 |   0 | 2.695684e+01 | 1.625841e+02 | 503.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  2600 |  2601 |290325 | 109.6 |    71M |  87 |2000 | 440 |2043 | 102k|  5 |   0 |   0 | 2.695684e+01 | 1.625841e+02 | 503.13%| unknown
