2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1217 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.262296e+02 |      --      |    Inf | unknown
L 3.0s|     1 |     0 |  1217 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.262296e+02 | 3.534082e+03 | 464.34%| unknown
  3.0s|     1 |     0 |  1217 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.262298e+02 | 3.534082e+03 | 464.34%| unknown
  3.1s|     1 |     2 |  1217 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.262298e+02 | 3.534082e+03 | 464.34%| unknown
t 3.1s|    14 |    13 |  1264 |   3.6 |  trysol|   7 |1600 | 440 |   0 |  15 |  0 |   0 |   0 | 6.262298e+02 | 7.672465e+02 |  22.52%| unknown
  3.4s|   100 |   101 |  1701 |   4.9 |    19M |  23 |1600 | 440 | 848 | 175 |  9 |   0 |   0 | 6.269202e+02 | 7.672465e+02 |  22.38%| unknown
t 3.5s|   133 |   132 |  1996 |   5.9 |  trysol|  23 |1600 | 440 |   0 | 272 |  0 |   0 |   0 | 6.270225e+02 | 7.656043e+02 |  22.10%| unknown
  3.7s|   200 |   201 |  2526 |   6.6 |    19M |  29 |1600 | 440 | 827 | 403 |  1 |   0 |   0 | 6.270905e+02 | 7.656043e+02 |  22.09%| unknown
  4.0s|   300 |   301 |  3032 |   6.1 |    19M |  29 |1600 | 440 | 839 | 566 |  2 |   0 |   0 | 6.271477e+02 | 7.656043e+02 |  22.08%| unknown
  4.3s|   400 |   401 |  3565 |   5.9 |    20M |  29 |1600 | 440 | 840 | 735 |  2 |   0 |   0 | 6.297428e+02 | 7.656043e+02 |  21.57%| unknown
  4.6s|   500 |   501 |  4234 |   6.0 |    21M |  33 |1600 | 440 | 828 | 894 |  2 |   0 |   0 | 6.298404e+02 | 7.656043e+02 |  21.56%| unknown
t 4.9s|   572 |   571 |  5007 |   6.6 |  trysol|  41 |1600 | 440 |   0 |1068 |  0 |   0 |   0 | 6.300599e+02 | 7.579406e+02 |  20.30%| unknown
  5.0s|   600 |   601 |  5303 |   6.8 |    21M |  41 |1600 | 440 | 827 |1119 |  1 |   0 |   0 | 6.300599e+02 | 7.579406e+02 |  20.30%| unknown
t 5.4s|   700 |   699 |  6183 |   7.1 |  trysol|  41 |1600 | 440 |   0 |1304 |  0 |   0 |   0 | 6.305612e+02 | 7.572872e+02 |  20.10%| unknown
t 5.7s|   781 |   780 |  7257 |   7.7 |  trysol|  43 |1600 | 440 |   0 |1520 |  0 |   0 |   0 | 6.305612e+02 | 7.557419e+02 |  19.85%| unknown
