2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   414 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.965610e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   414 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.965610e+02 | 4.994809e+02 |  25.95%| unknown
  0.1s|     1 |     0 |   414 |     - |  6056k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.965611e+02 | 4.994809e+02 |  25.95%| unknown
  0.2s|     1 |     0 |   414 |     - |  6056k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.965611e+02 | 4.994809e+02 |  25.95%| unknown
  0.2s|     1 |     0 |  2784 |     - |  6079k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 3.965611e+02 | 4.994809e+02 |  25.95%| unknown
  0.2s|     1 |     0 |  2786 |     - |  6079k |   0 | 400 | 120 | 221 |   1 |  7 |   0 |   0 | 3.982768e+02 | 4.994809e+02 |  25.41%| unknown
  0.2s|     1 |     0 |  2786 |     - |  6079k |   0 | 400 | 120 | 221 |   1 |  8 |   0 |   0 | 3.982768e+02 | 4.994809e+02 |  25.41%| unknown
  0.2s|     1 |     0 |  2786 |     - |  6079k |   0 | 400 | 120 | 221 |   1 | 10 |   0 |   0 | 3.982768e+02 | 4.994809e+02 |  25.41%| unknown
  0.2s|     1 |     2 |  2786 |     - |  6079k |   0 | 400 | 120 | 221 |   1 | 12 |   0 |   0 | 3.982768e+02 | 4.994809e+02 |  25.41%| unknown
t 0.5s|    99 |    74 |  3196 |  28.4 |  trysol|  28 | 400 | 120 |   0 |  93 |  0 |   0 |   0 | 4.184594e+02 | 4.841360e+02 |  15.69%|  74.63%
  0.5s|   100 |    77 |  3206 |  28.2 |  6596k |  28 | 400 | 120 | 230 |  96 |  2 |   0 |   0 | 4.193149e+02 | 4.841360e+02 |  15.46%|  74.64%
  0.6s|   200 |   145 |  3908 |  17.5 |  6891k |  33 | 400 | 120 | 230 | 222 |  0 |   0 |   0 | 4.234513e+02 | 4.841360e+02 |  14.33%|  74.94%
  0.7s|   300 |   211 |  4595 |  14.0 |  7138k |  33 | 400 | 120 | 222 | 365 |  2 |   0 |   0 | 4.286728e+02 | 4.841360e+02 |  12.94%|  75.88%
t 0.8s|   373 |   246 |  5070 |  12.5 |  trysol|  34 | 400 | 120 |   0 | 448 |  0 |   0 |   0 | 4.311374e+02 | 4.838121e+02 |  12.22%|  76.43%
  0.8s|   400 |   259 |  5270 |  12.2 |  7314k |  34 | 400 | 120 | 235 | 483 |  2 |   0 |   0 | 4.324181e+02 | 4.838121e+02 |  11.89%|  76.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|   500 |   313 |  5962 |  11.1 |  7423k |  34 | 400 | 120 | 238 | 586 |  1 |   0 |   0 | 4.350433e+02 | 4.838121e+02 |  11.21%|  76.81%
  1.0s|   600 |   375 |  6673 |  10.4 |  7708k |  40 | 400 | 120 | 233 | 711 |  0 |   0 |   0 | 4.364386e+02 | 4.838121e+02 |  10.85%|  77.24%
  1.1s|   700 |   415 |  7221 |   9.7 |  7721k |  40 | 400 | 120 | 242 | 826 |  2 |   0 |   0 | 4.373669e+02 | 4.838121e+02 |  10.62%|  77.77%
  1.2s|   800 |   457 |  7794 |   9.2 |  7944k |  40 | 400 | 120 | 240 | 944 |  5 |   0 |   0 | 4.386471e+02 | 4.838121e+02 |  10.30%|  77.95%
  1.3s|   900 |   497 |  8391 |   8.9 |  7975k |  40 | 400 | 120 | 239 |1059 |  2 |   0 |   0 | 4.390249e+02 | 4.838121e+02 |  10.20%|  78.08%
  1.4s|  1000 |   541 |  9096 |   8.7 |  8083k |  40 | 400 | 120 | 240 |1206 |  4 |   0 |   0 | 4.394015e+02 | 4.838121e+02 |  10.11%|  78.28%
  1.5s|  1100 |   585 |  9667 |   8.4 |  8384k |  40 | 400 | 120 | 238 |1340 |  0 |   0 |   0 | 4.407327e+02 | 4.838121e+02 |   9.77%|  78.49%
  1.5s|  1200 |   629 | 10317 |   8.3 |  8400k |  44 | 400 | 120 | 244 |1452 |  2 |   0 |   0 | 4.409048e+02 | 4.838121e+02 |   9.73%|  78.69%
  1.6s|  1300 |   669 | 10856 |   8.0 |  8576k |  44 | 400 | 120 | 235 |1567 |  2 |   0 |   0 | 4.413887e+02 | 4.838121e+02 |   9.61%|  78.85%
