2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   205 |     - |  trysol|   0 | 149 |  59 | 159 |   0 |  0 |   0 |   0 |-1.927653e+03 | 3.625512e+02 |    Inf | unknown
  0.0s|     1 |     0 |   418 |     - |  2879k |   0 | 149 |  59 | 159 |   0 |  0 |   0 |   0 |-5.041563e+02 | 3.625512e+02 |    Inf | unknown
r 0.0s|     1 |     0 |   418 |     - |shifting|   0 | 149 |  59 | 159 |   0 |  0 |   0 |   0 |-5.041563e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   449 |     - |  3042k |   0 | 149 |  59 | 179 |  20 |  1 |   0 |   0 |-4.289717e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   505 |     - |  3084k |   0 | 149 |  59 | 200 |  41 |  2 |   0 |   0 |-3.692642e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   584 |     - |  3140k |   0 | 149 |  59 | 221 |  62 |  3 |   1 |   0 |-3.204571e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   635 |     - |  3289k |   0 | 149 |  59 | 241 |  82 |  4 |   1 |   0 |-3.019593e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   676 |     - |  3315k |   0 | 149 |  59 | 255 |  96 |  5 |   1 |   0 |-2.932027e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   714 |     - |  3347k |   0 | 149 |  59 | 272 | 113 |  6 |   1 |   0 |-2.883906e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   738 |     - |  3380k |   0 | 149 |  59 | 286 | 127 |  7 |   1 |   0 |-2.844270e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   751 |     - |  3413k |   0 | 149 |  59 | 299 | 140 |  8 |   1 |   0 |-2.839591e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   763 |     - |  3446k |   0 | 149 |  59 | 311 | 152 |  9 |   1 |   0 |-2.837947e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   776 |     - |  3495k |   0 | 149 |  59 | 323 | 164 | 10 |   1 |   0 |-2.837143e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   835 |     - |  3532k |   0 | 149 |  59 | 336 | 177 | 11 |   1 |   0 |-2.820397e+02 | 2.672720e+02 |    Inf | unknown
  0.1s|     1 |     0 |   847 |     - |  3573k |   0 | 149 |  59 | 349 | 190 | 12 |   1 |   0 |-2.820209e+02 | 2.672720e+02 |    Inf | unknown
