2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  2680 |     - |  trysol|   0 |1350 | 486 |1830 |   0 |  0 |   7 |   0 |-8.583069e-04 | 7.948010e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4811 |     - |    19M |   0 |1350 | 486 |1830 |   0 |  0 |   7 |   0 | 2.390523e+02 | 7.948010e+03 |3224.80%| unknown
  0.8s|     1 |     0 |  5027 |     - |    21M |   0 |1350 | 486 |1870 |  40 |  1 |   7 |   0 | 2.612370e+02 | 7.948010e+03 |2942.45%| unknown
  0.9s|     1 |     0 |  5202 |     - |    21M |   0 |1350 | 486 |1907 |  77 |  2 |   7 |   0 | 2.718061e+02 | 7.948010e+03 |2824.15%| unknown
  0.9s|     1 |     0 |  5352 |     - |    21M |   0 |1350 | 486 |1942 | 112 |  3 |   7 |   0 | 2.791663e+02 | 7.948010e+03 |2747.05%| unknown
  0.9s|     1 |     0 |  5563 |     - |    22M |   0 |1350 | 486 |1980 | 150 |  4 |   7 |   0 | 2.988681e+02 | 7.948010e+03 |2559.37%| unknown
  1.0s|     1 |     0 |  5761 |     - |    23M |   0 |1350 | 486 |2010 | 180 |  5 |   7 |   0 | 3.073443e+02 | 7.948010e+03 |2486.03%| unknown
  1.1s|     1 |     0 |  5861 |     - |    24M |   0 |1350 | 486 |2029 | 199 |  6 |   7 |   0 | 3.108339e+02 | 7.948010e+03 |2457.00%| unknown
  1.1s|     1 |     0 |  5981 |     - |    24M |   0 |1350 | 486 |2056 | 226 |  7 |   7 |   0 | 3.127252e+02 | 7.948010e+03 |2441.53%| unknown
  1.2s|     1 |     0 |  6181 |     - |    25M |   0 |1350 | 486 |2088 | 258 |  8 |   7 |   0 | 3.173020e+02 | 7.948010e+03 |2404.87%| unknown
  1.2s|     1 |     0 |  6307 |     - |    26M |   0 |1350 | 486 |2108 | 278 |  9 |   7 |   0 | 3.192751e+02 | 7.948010e+03 |2389.39%| unknown
  1.3s|     1 |     0 |  6471 |     - |    27M |   0 |1350 | 486 |1053 | 301 | 10 |   7 |   0 | 3.235917e+02 | 7.948010e+03 |2356.18%| unknown
  1.4s|     1 |     0 |  6552 |     - |    27M |   0 |1350 | 486 |1076 | 324 | 11 |   7 |   0 | 3.253325e+02 | 7.948010e+03 |2343.04%| unknown
  1.4s|     1 |     0 |  6639 |     - |    27M |   0 |1350 | 486 |1093 | 341 | 12 |   7 |   0 | 3.261575e+02 | 7.948010e+03 |2336.86%| unknown
  1.5s|     1 |     0 |  6711 |     - |    28M |   0 |1350 | 486 |1105 | 353 | 13 |   7 |   0 | 3.273188e+02 | 7.948010e+03 |2328.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  6771 |     - |    28M |   0 |1350 | 486 |1119 | 367 | 14 |   7 |   0 | 3.282905e+02 | 7.948010e+03 |2321.03%| unknown
  1.6s|     1 |     0 |  6851 |     - |    28M |   0 |1350 | 486 |1134 | 382 | 15 |   7 |   0 | 3.291217e+02 | 7.948010e+03 |2314.92%| unknown
  1.7s|     1 |     0 |  6910 |     - |    28M |   0 |1350 | 486 | 999 | 398 | 16 |   7 |   0 | 3.298834e+02 | 7.948010e+03 |2309.34%| unknown
  1.8s|     1 |     0 |  6964 |     - |    28M |   0 |1350 | 486 |1013 | 412 | 17 |   7 |   0 | 3.306659e+02 | 7.948010e+03 |2303.64%| unknown
  1.9s|     1 |     0 |  7015 |     - |    29M |   0 |1350 | 486 |1028 | 427 | 18 |   7 |   0 | 3.310020e+02 | 7.948010e+03 |2301.20%| unknown
  1.9s|     1 |     0 |  7071 |     - |    29M |   0 |1350 | 486 |1040 | 439 | 19 |   7 |   0 | 3.313438e+02 | 7.948010e+03 |2298.72%| unknown
  2.0s|     1 |     0 |  7111 |     - |    30M |   0 |1350 | 486 |1055 | 454 | 20 |   7 |   0 | 3.317747e+02 | 7.948010e+03 |2295.60%| unknown
  2.1s|     1 |     0 |  7173 |     - |    30M |   0 |1350 | 486 |1068 | 467 | 21 |   7 |   0 | 3.322213e+02 | 7.948010e+03 |2292.38%| unknown
  2.2s|     1 |     0 |  7270 |     - |    30M |   0 |1350 | 486 | 995 | 479 | 22 |   7 |   0 | 3.325737e+02 | 7.948010e+03 |2289.85%| unknown
  2.2s|     1 |     0 |  7328 |     - |    30M |   0 |1350 | 486 |1004 | 488 | 23 |   7 |   0 | 3.332734e+02 | 7.948010e+03 |2284.83%| unknown
  2.3s|     1 |     0 |  7387 |     - |    30M |   0 |1350 | 486 |1016 | 500 | 24 |   7 |   0 | 3.340462e+02 | 7.948010e+03 |2279.31%| unknown
  2.4s|     1 |     0 |  7432 |     - |    30M |   0 |1350 | 486 |1024 | 508 | 25 |   7 |   0 | 3.343075e+02 | 7.948010e+03 |2277.45%| unknown
  2.5s|     1 |     0 |  7540 |     - |    30M |   0 |1350 | 486 |1038 | 522 | 26 |   7 |   0 | 3.349897e+02 | 7.948010e+03 |2272.61%| unknown
