2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   119 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.971513e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   119 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.971513e+01 | 1.783181e+02 | 123.69%| unknown
L 0.1s|     1 |     0 |   119 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.971513e+01 | 1.723852e+02 | 116.25%| unknown
  0.1s|     1 |     0 |   141 |     - |  2680k |   0 | 100 |  35 | 182 |  22 |  1 |   0 |   0 | 8.183821e+01 | 1.723852e+02 | 110.64%| unknown
  0.1s|     1 |     0 |   141 |     - |  2680k |   0 | 100 |  35 | 182 |  22 |  1 |   0 |   0 | 8.183821e+01 | 1.723852e+02 | 110.64%| unknown
  0.1s|     1 |     0 |   158 |     - |  2740k |   0 | 100 |  35 | 196 |  36 |  2 |   0 |   0 | 8.232101e+01 | 1.723852e+02 | 109.41%| unknown
  0.1s|     1 |     0 |   165 |     - |  2740k |   0 | 100 |  35 | 201 |  41 |  3 |   0 |   0 | 8.239359e+01 | 1.723852e+02 | 109.22%| unknown
  0.1s|     1 |     0 |   166 |     - |  2740k |   0 | 100 |  35 | 202 |  42 |  4 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
  0.1s|     1 |     0 |  1325 |     - |  2755k |   0 | 100 |  35 | 202 |  42 |  6 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
L 0.1s|     1 |     0 |  1325 |     - |  subnlp|   0 | 100 |  35 | 202 |  42 |  8 |   0 |   0 | 8.239654e+01 | 1.723852e+02 | 109.21%| unknown
