2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  3164 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 8.444682e+03 |    Inf | unknown
  0.2s|     1 |     0 |  4823 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 2.970929e+02 | 8.444682e+03 |2742.44%| unknown
  0.3s|     1 |     0 |  4956 |     - |    20M |   0 |1350 | 480 |1878 |  48 |  1 |   0 |   0 | 3.111909e+02 | 8.444682e+03 |2613.67%| unknown
  0.3s|     1 |     0 |  5092 |     - |    21M |   0 |1350 | 480 |1922 |  92 |  2 |   0 |   0 | 3.288424e+02 | 8.444682e+03 |2468.00%| unknown
  0.3s|     1 |     0 |  5346 |     - |    21M |   0 |1350 | 480 |1973 | 143 |  3 |   0 |   0 | 3.460111e+02 | 8.444682e+03 |2340.58%| unknown
  0.4s|     1 |     0 |  5530 |     - |    21M |   0 |1350 | 480 |2013 | 183 |  4 |   0 |   0 | 3.585483e+02 | 8.444682e+03 |2255.24%| unknown
  0.4s|     1 |     0 |  5655 |     - |    23M |   0 |1350 | 480 |2042 | 212 |  5 |   0 |   0 | 3.647659e+02 | 8.444682e+03 |2215.10%| unknown
  0.5s|     1 |     0 |  5781 |     - |    23M |   0 |1350 | 480 |2069 | 239 |  6 |   0 |   0 | 3.712378e+02 | 8.444682e+03 |2174.74%| unknown
  0.5s|     1 |     0 |  5931 |     - |    24M |   0 |1350 | 480 |2093 | 263 |  7 |   0 |   0 | 3.778395e+02 | 8.444682e+03 |2134.99%| unknown
  0.6s|     1 |     0 |  6024 |     - |    24M |   0 |1350 | 480 |2113 | 283 |  8 |   0 |   0 | 3.813007e+02 | 8.444682e+03 |2114.70%| unknown
  0.6s|     1 |     0 |  6223 |     - |    25M |   0 |1350 | 480 |2144 | 314 |  9 |   0 |   0 | 3.877373e+02 | 8.444682e+03 |2077.94%| unknown
  0.7s|     1 |     0 |  6412 |     - |    25M |   0 |1350 | 480 |1095 | 336 | 10 |   0 |   0 | 3.900197e+02 | 8.444682e+03 |2065.19%| unknown
  0.7s|     1 |     0 |  6518 |     - |    25M |   0 |1350 | 480 |1110 | 351 | 11 |   0 |   0 | 3.924505e+02 | 8.444682e+03 |2051.78%| unknown
  0.8s|     1 |     0 |  6600 |     - |    25M |   0 |1350 | 480 |1126 | 367 | 12 |   0 |   0 | 3.941680e+02 | 8.444682e+03 |2042.41%| unknown
  0.8s|     1 |     0 |  6684 |     - |    26M |   0 |1350 | 480 |1144 | 385 | 13 |   0 |   0 | 3.960353e+02 | 8.444682e+03 |2032.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6805 |     - |    26M |   0 |1350 | 480 |1163 | 404 | 14 |   0 |   0 | 3.980718e+02 | 8.444682e+03 |2021.40%| unknown
  1.0s|     1 |     0 |  6889 |     - |    26M |   0 |1350 | 480 |1182 | 423 | 15 |   0 |   0 | 3.991131e+02 | 8.444682e+03 |2015.86%| unknown
  1.0s|     1 |     0 |  6990 |     - |    27M |   0 |1350 | 480 |1059 | 440 | 16 |   0 |   0 | 4.023908e+02 | 8.444682e+03 |1998.63%| unknown
  1.1s|     1 |     0 |  7077 |     - |    28M |   0 |1350 | 480 |1071 | 452 | 17 |   0 |   0 | 4.032373e+02 | 8.444682e+03 |1994.22%| unknown
  1.2s|     1 |     0 |  7293 |     - |    28M |   0 |1350 | 480 |1081 | 462 | 18 |   0 |   0 | 4.078263e+02 | 8.444682e+03 |1970.66%| unknown
  1.2s|     1 |     0 |  7396 |     - |    28M |   0 |1350 | 480 |1094 | 475 | 19 |   0 |   0 | 4.095702e+02 | 8.444682e+03 |1961.84%| unknown
  1.3s|     1 |     0 |  7505 |     - |    28M |   0 |1350 | 480 |1115 | 496 | 20 |   0 |   0 | 4.128927e+02 | 8.444682e+03 |1945.25%| unknown
  1.4s|     1 |     0 |  7564 |     - |    29M |   0 |1350 | 480 |1135 | 516 | 21 |   0 |   0 | 4.147686e+02 | 8.444682e+03 |1936.00%| unknown
  1.4s|     1 |     0 |  7668 |     - |    29M |   0 |1350 | 480 |1056 | 533 | 22 |   0 |   0 | 4.159574e+02 | 8.444682e+03 |1930.18%| unknown
  1.5s|     1 |     0 |  7834 |     - |    29M |   0 |1350 | 480 |1075 | 552 | 23 |   0 |   0 | 4.182586e+02 | 8.444682e+03 |1919.01%| unknown
  1.6s|     1 |     0 |  7937 |     - |    30M |   0 |1350 | 480 |1098 | 575 | 24 |   0 |   0 | 4.213570e+02 | 8.444682e+03 |1904.16%| unknown
  1.7s|     1 |     0 |  8045 |     - |    30M |   0 |1350 | 480 |1113 | 590 | 25 |   0 |   0 | 4.233026e+02 | 8.444682e+03 |1894.95%| unknown
  1.8s|     1 |     0 |  8132 |     - |    30M |   0 |1350 | 480 |1128 | 605 | 26 |   0 |   0 | 4.240914e+02 | 8.444682e+03 |1891.24%| unknown
  1.9s|     1 |     0 |  8222 |     - |    31M |   0 |1350 | 480 |1147 | 624 | 27 |   0 |   0 | 4.245718e+02 | 8.444682e+03 |1888.99%| unknown
