2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1626 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.408389e+02 |      --      |    Inf | unknown
L 1.3s|     1 |     0 |  1626 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.408389e+02 | 6.708521e+02 |  24.04%| unknown
t 1.3s|     1 |     0 |  1626 |     - |  trysol|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.408389e+02 | 6.608218e+02 |  22.18%| unknown
  1.3s|     1 |     0 |  1626 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.408392e+02 | 6.608218e+02 |  22.18%| unknown
L 1.6s|     1 |     0 |  1626 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  1.6s|     1 |     0 |  1626 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  2.0s|     1 |     0 | 17886 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  2.0s|     1 |     0 | 17886 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  2.2s|     1 |     0 | 24023 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  2.2s|     1 |     0 | 24023 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 12 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  2.2s|     1 |     0 | 24023 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 14 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  2.2s|     1 |     2 | 24023 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 16 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
L 2.5s|     2 |     3 | 24023 |22397.0 |  subnlp|   1 |1600 | 440 | 832 |   0 |  4 |   0 |   0 | 5.408392e+02 | 6.577087e+02 |  21.61%| unknown
  3.6s|   100 |    43 | 24318 | 229.2 |    23M |  39 |1600 | 440 | 841 |  53 |  4 |   0 |   0 | 5.450184e+02 | 6.577087e+02 |  20.68%|  84.73%
  4.1s|   200 |   141 | 25110 | 118.0 |    23M |  50 |1600 | 440 | 840 | 177 |  5 |   0 |   0 | 5.509404e+02 | 6.577087e+02 |  19.38%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|   300 |   233 | 26193 |  82.2 |    23M |  50 |1600 | 440 | 838 | 349 |  5 |   0 |   0 | 5.560424e+02 | 6.577087e+02 |  18.28%|  86.23%
  5.7s|   400 |   317 | 27372 |  64.5 |    24M |  50 |1600 | 441 | 846 | 523 |  5 |   1 |   0 | 5.597397e+02 | 6.577087e+02 |  17.50%|  86.73%
  6.2s|   500 |   397 | 28428 |  53.7 |    24M |  50 |1600 | 441 | 835 | 667 |  4 |   1 |   0 | 5.611239e+02 | 6.577087e+02 |  17.21%|  86.92%
  6.6s|   600 |   485 | 29588 |  46.7 |    25M |  50 |1600 | 442 | 838 | 796 |  1 |   2 |   0 | 5.628001e+02 | 6.577087e+02 |  16.86%|  87.14%
