2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3984 |     - |    26M |   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.779016e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  3984 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.779016e+01 | 3.638337e+02 |    Inf | unknown
L 1.9s|     1 |     0 |  3984 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.779016e+01 | 1.606689e+02 |    Inf | unknown
L 3.0s|     1 |     0 |  3984 |     - |  subnlp|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-4.779016e+01 | 1.366061e+02 |    Inf | unknown
  3.1s|     1 |     0 |  4601 |     - |    30M |   0 |2000 | 440 |4016 | 376 |  1 |   0 |   0 | 1.724824e+01 | 1.366061e+02 | 692.00%| unknown
  3.1s|     1 |     0 |  4601 |     - |    30M |   0 |2000 | 440 |4016 | 376 |  1 |   0 |   0 | 1.724824e+01 | 1.366061e+02 | 692.00%| unknown
  3.1s|     1 |     0 |  5070 |     - |    30M |   0 |2000 | 440 |4384 | 744 |  2 |   0 |   0 | 2.459480e+01 | 1.366061e+02 | 455.43%| unknown
  3.1s|     1 |     0 |  5494 |     - |    30M |   0 |2000 | 440 |4713 |1073 |  3 |   0 |   0 | 2.744600e+01 | 1.366061e+02 | 397.73%| unknown
  3.2s|     1 |     0 |  5619 |     - |    30M |   0 |2000 | 440 |4797 |1157 |  4 |   0 |   0 | 2.788732e+01 | 1.366061e+02 | 389.85%| unknown
  3.2s|     1 |     0 |  5694 |     - |    30M |   0 |2000 | 440 |4836 |1196 |  5 |   0 |   0 | 2.803882e+01 | 1.366061e+02 | 387.20%| unknown
  3.2s|     1 |     0 |  5727 |     - |    30M |   0 |2000 | 440 |4851 |1211 |  6 |   0 |   0 | 2.806347e+01 | 1.366061e+02 | 386.78%| unknown
  3.2s|     1 |     0 |  5736 |     - |    30M |   0 |2000 | 440 |4858 |1218 |  7 |   0 |   0 | 2.806821e+01 | 1.366061e+02 | 386.69%| unknown
  3.2s|     1 |     0 |  5739 |     - |    30M |   0 |2000 | 440 |4861 |1221 |  8 |   0 |   0 | 2.806829e+01 | 1.366061e+02 | 386.69%| unknown
  3.2s|     1 |     0 |  5741 |     - |    30M |   0 |2000 | 440 |4863 |1223 |  9 |   0 |   0 | 2.806829e+01 | 1.366061e+02 | 386.69%| unknown
  3.2s|     1 |     0 |  5743 |     - |    30M |   0 |2000 | 440 |4865 |1225 | 10 |   0 |   0 | 2.806831e+01 | 1.366061e+02 | 386.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  5744 |     - |    30M |   0 |2000 | 440 |2428 |1226 | 11 |   0 |   0 | 2.806831e+01 | 1.366061e+02 | 386.69%| unknown
  3.2s|     1 |     0 |  5745 |     - |    30M |   0 |2000 | 440 |2429 |1227 | 12 |   0 |   0 | 2.806832e+01 | 1.366061e+02 | 386.69%| unknown
  5.4s|     1 |     0 | 20290 |     - |    31M |   0 |2000 | 440 |2429 |1227 | 14 |   0 |   0 | 2.806832e+01 | 1.366061e+02 | 386.69%| unknown
  5.5s|     1 |     2 | 20290 |     - |    31M |   0 |2000 | 440 |2429 |1227 | 16 |   0 |   0 | 2.806832e+01 | 1.366061e+02 | 386.69%| unknown
 14.0s|   100 |   101 | 33467 | 280.0 |    33M |  21 |2000 | 440 |1836 |7095 |  9 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 21.7s|   200 |   201 | 48119 | 212.9 |    35M |  33 |2000 | 440 |1789 |  13k|  9 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 28.4s|   300 |   301 | 59764 | 180.7 |    36M |  41 |2000 | 440 |1994 |  17k|  1 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 35.3s|   400 |   401 | 72147 | 166.4 |    39M |  45 |2000 | 440 |1914 |  22k|  9 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 42.1s|   500 |   501 | 85331 | 159.5 |    40M |  55 |2000 | 440 |1998 |  27k|  9 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 48.4s|   600 |   601 | 96358 | 151.3 |    43M |  58 |2000 | 440 |2264 |  31k|  2 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 55.8s|   700 |   701 |111637 | 151.5 |    45M |  63 |2000 | 440 |2128 |  37k|  1 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 63.6s|   800 |   801 |128704 | 153.9 |    46M |  63 |2000 | 440 |2191 |  42k|  1 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 70.4s|   900 |   901 |142653 | 152.3 |    49M |  63 |2000 | 440 |2028 |  47k|  1 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 76.7s|  1000 |  1001 |153660 | 148.1 |    50M |  71 |2000 | 440 |2058 |  51k|  9 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 83.7s|  1100 |  1101 |166804 | 146.6 |    52M |  75 |2000 | 440 |2005 |  56k|  7 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|  1200 |  1201 |178626 | 144.2 |    54M |  80 |2000 | 440 |1775 |  60k|  9 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
 97.1s|  1300 |  1301 |190216 | 142.0 |    55M |  83 |2000 | 440 |1825 |  64k|  7 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
  103s|  1400 |  1401 |202676 | 140.8 |    56M |  94 |2000 | 440 |2033 |  68k|  1 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
  109s|  1500 |  1501 |214692 | 139.4 |    58M |  94 |2000 | 440 |1877 |  72k|  4 |   0 |   0 | 2.806874e+01 | 1.366061e+02 | 386.68%| unknown
  115s|  1600 |  1601 |225228 | 137.3 |    59M | 107 |2000 | 440 |1803 |  76k|  9 |   0 |   0 | 2.830080e+01 | 1.366061e+02 | 382.69%| unknown
  122s|  1700 |  1701 |236845 | 136.0 |    61M | 107 |2000 | 440 |1964 |  80k|  5 |   0 |   0 | 2.830080e+01 | 1.366061e+02 | 382.69%| unknown
  127s|  1800 |  1801 |246644 | 133.9 |    62M | 107 |2000 | 440 |1810 |  84k|  1 |   0 |   0 | 2.830160e+01 | 1.366061e+02 | 382.68%| unknown
  134s|  1900 |  1901 |258415 | 133.1 |    65M | 107 |2000 | 440 |1794 |  88k|  9 |   0 |   0 | 2.830160e+01 | 1.366061e+02 | 382.68%| unknown
  140s|  2000 |  2001 |268527 | 131.5 |    65M | 107 |2000 | 440 |1743 |  91k| 10 |   0 |   0 | 2.830160e+01 | 1.366061e+02 | 382.68%| unknown
  146s|  2100 |  2101 |279040 | 130.2 |    68M | 107 |2000 | 440 |1824 |  95k|  9 |   0 |   0 | 2.837414e+01 | 1.366061e+02 | 381.45%| unknown
  152s|  2200 |  2201 |287680 | 128.2 |    69M | 107 |2000 | 440 |2024 |  98k|  1 |   0 |   0 | 2.837415e+01 | 1.366061e+02 | 381.45%| unknown
  157s|  2300 |  2301 |298126 | 127.2 |    71M | 107 |2000 | 440 |2053 | 102k|  9 |   0 |   0 | 2.837416e+01 | 1.366061e+02 | 381.45%| unknown
  179s|  2400 |  2401 |307901 | 126.0 |    72M | 107 |2000 | 440 |2033 | 106k|  9 |   0 |   0 | 2.837416e+01 | 1.366061e+02 | 381.45%| unknown
  184s|  2500 |  2501 |318072 | 125.0 |    75M | 107 |2000 | 440 |1790 | 109k|  8 |   0 |   0 | 2.837416e+01 | 1.366061e+02 | 381.45%| unknown
  191s|  2600 |  2601 |329697 | 124.6 |    75M | 107 |2000 | 440 |1977 | 113k|  8 |   0 |   0 | 2.837416e+01 | 1.366061e+02 | 381.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  2700 |  2701 |341010 | 124.2 |    78M | 107 |2000 | 440 |2004 | 117k|  1 |   0 |   0 | 2.848369e+01 | 1.366061e+02 | 379.59%| unknown
  210s|  2800 |  2801 |357168 | 125.6 |    80M | 107 |2000 | 440 |1960 | 122k|  1 |   0 |   0 | 2.848369e+01 | 1.366061e+02 | 379.59%| unknown
  216s|  2900 |  2901 |367311 | 124.7 |    81M | 107 |2000 | 440 |2056 | 125k|  6 |   0 |   0 | 2.848369e+01 | 1.366061e+02 | 379.59%| unknown
  222s|  3000 |  3001 |378675 | 124.4 |    83M | 107 |2000 | 440 |1867 | 129k|  6 |   0 |   0 | 2.858403e+01 | 1.366061e+02 | 377.91%| unknown
  227s|  3100 |  3101 |391128 | 124.4 |    84M | 107 |2000 | 440 |2064 | 133k|  1 |   0 |   0 | 2.858403e+01 | 1.366061e+02 | 377.91%| unknown
  242s|  3200 |  3201 |403701 | 124.4 |    86M | 107 |2000 | 440 |1959 | 137k|  8 |   0 |   0 | 2.858403e+01 | 1.366061e+02 | 377.91%| unknown
  249s|  3300 |  3301 |417794 | 124.9 |    88M | 107 |2000 | 440 |1785 | 141k|  9 |   0 |   0 | 2.862133e+01 | 1.366061e+02 | 377.29%| unknown
  256s|  3400 |  3401 |432728 | 125.6 |    89M | 107 |2000 | 440 |1875 | 147k|  5 |   0 |   0 | 2.865740e+01 | 1.366061e+02 | 376.69%| unknown
  263s|  3500 |  3501 |448731 | 126.6 |    92M | 107 |2000 | 440 |2014 | 152k|  8 |   0 |   0 | 2.866036e+01 | 1.366061e+02 | 376.64%| unknown
  269s|  3600 |  3601 |461156 | 126.5 |    93M | 107 |2000 | 440 |2178 | 156k|  1 |   0 |   0 | 2.866036e+01 | 1.366061e+02 | 376.64%| unknown
  274s|  3700 |  3701 |472179 | 126.1 |    96M | 107 |2000 | 440 |2107 | 160k|  1 |   0 |   0 | 2.866036e+01 | 1.366061e+02 | 376.64%| unknown
  291s|  3800 |  3801 |481554 | 125.2 |    97M | 107 |2000 | 440 |2100 | 163k|  1 |   0 |   0 | 2.866036e+01 | 1.366061e+02 | 376.64%| unknown
