2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2070 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   4 |   0 |-8.583069e-04 | 2.910876e+02 |    Inf | unknown
  0.3s|     1 |     0 |  5836 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   4 |   0 | 5.660620e-01 | 2.910876e+02 |  Large | unknown
L 0.3s|     1 |     0 |  5836 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   4 |   0 | 5.660620e-01 | 1.662223e+02 |  Large | unknown
L 0.4s|     1 |     0 |  5836 |     - |undercov|   0 |1350 | 480 |1830 |   0 |  0 |   4 |   0 | 5.660620e-01 | 1.242994e+02 |  Large | unknown
  0.4s|     1 |     0 |  6118 |     - |    20M |   0 |1350 | 480 |1858 |  28 |  1 |   4 |   0 | 5.837342e-01 | 1.242994e+02 |  Large | unknown
  0.4s|     1 |     0 |  6118 |     - |    20M |   0 |1350 | 480 |1858 |  28 |  1 |   4 |   0 | 5.837342e-01 | 1.242994e+02 |  Large | unknown
  0.4s|     1 |     0 |  6827 |     - |    21M |   0 |1350 | 480 |1892 |  62 |  2 |   4 |   0 | 5.951229e-01 | 1.242994e+02 |  Large | unknown
  0.5s|     1 |     0 |  7738 |     - |    21M |   0 |1350 | 480 |1925 |  95 |  3 |   4 |   0 | 6.116077e-01 | 1.242994e+02 |  Large | unknown
  0.6s|     1 |     0 |  7877 |     - |    21M |   0 |1350 | 480 |1953 | 123 |  4 |   4 |   0 | 6.201662e-01 | 1.242994e+02 |  Large | unknown
  0.6s|     1 |     0 |  7989 |     - |    21M |   0 |1350 | 480 |1981 | 151 |  5 |   4 |   0 | 6.268731e-01 | 1.242994e+02 |  Large | unknown
