solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   953 |     - |  trysol|   0 | 800 | 223 | 820 |   0 |  0 |   4 |   0 |-4.119767e+02 | 1.101166e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2011 |     - |    14M |   0 | 800 | 223 | 820 |   0 |  0 |   4 |   0 |-1.557166e+02 | 1.101166e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  2011 |     - |undercov|   0 | 800 | 223 | 820 |   0 |  0 |   4 |   0 |-1.557166e+02 | 1.100063e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  2011 |     - |undercov|   0 | 800 | 223 | 820 |   0 |  0 |   4 |   0 |-1.557166e+02 | 4.958726e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2139 |     - |    15M |   0 | 800 | 223 | 941 | 121 |  1 |   4 |   0 |-1.172564e+02 | 4.958726e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2139 |     - |    15M |   0 | 800 | 223 | 941 | 121 |  1 |   4 |   0 |-1.172564e+02 | 4.958726e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2198 |     - |    15M |   0 | 800 | 223 | 988 | 168 |  2 |   4 |   0 |-1.145606e+02 | 4.958726e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2262 |     - |    15M |   0 | 800 | 223 |1037 | 217 |  3 |   4 |   0 |-1.136306e+02 | 4.958726e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2347 |     - |    15M |   0 | 800 | 223 |1092 | 272 |  4 |   4 |   0 |-1.131106e+02 | 4.958726e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2421 |     - |    16M |   0 | 800 | 223 |1145 | 325 |  5 |   4 |   0 |-1.128723e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2490 |     - |    16M |   0 | 800 | 223 |1199 | 379 |  6 |   4 |   0 |-1.126745e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2567 |     - |    16M |   0 | 800 | 223 |1251 | 431 |  7 |   4 |   0 |-1.125691e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2634 |     - |    16M |   0 | 800 | 223 |1302 | 482 |  8 |   4 |   0 |-1.125555e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2693 |     - |    17M |   0 | 800 | 223 |1347 | 527 |  9 |   4 |   0 |-1.125494e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2744 |     - |    17M |   0 | 800 | 223 |1385 | 565 | 10 |   4 |   0 |-1.125476e+02 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2767 |     - |    17M |   0 | 800 | 223 |1404 | 584 | 11 |   4 |   0 |-1.125471e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2779 |     - |    17M |   0 | 800 | 223 |1415 | 595 | 12 |   4 |   0 |-1.125470e+02 | 4.958726e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2785 |     - |    17M |   0 | 800 | 223 |1421 | 601 | 13 |   4 |   0 |-1.125470e+02 | 4.958726e+02 |    Inf | unknown
 24.0s|     1 |     2 |  6082 |     - |    18M |   0 | 800 | 223 |1421 | 601 | 14 |   4 |   0 |-1.125470e+02 | 4.958726e+02 |    Inf | unknown
 27.6s|   100 |   101 | 48891 | 475.3 |    24M |  15 | 800 | 223 |1080 |  17k|  2 |   4 |  58 |-1.119875e+02 | 4.958726e+02 |    Inf | unknown
 31.6s|   200 |   201 | 92036 | 453.3 |    30M |  17 | 800 | 223 |1115 |  33k|  9 |   4 | 105 |-1.110185e+02 | 4.958726e+02 |    Inf | unknown
 41.2s|   300 |   301 |160167 | 529.5 |    37M |  19 | 800 | 223 |1008 |  54k|  3 |   4 | 149 |-1.102726e+02 | 4.958726e+02 |    Inf | unknown
 45.4s|   400 |   401 |216668 | 538.4 |    45M |  19 | 800 | 223 |1274 |  72k| 11 |   4 | 191 |-1.098951e+02 | 4.958726e+02 |    Inf | unknown
 49.1s|   500 |   501 |266527 | 530.5 |    51M |  19 | 800 | 223 |1556 |  90k|  8 |   4 | 228 |-1.094223e+02 | 4.958726e+02 |    Inf | unknown
 54.4s|   600 |   601 |321469 | 533.6 |    59M |  19 | 800 | 223 |1450 | 108k|  9 |   4 | 254 |-1.089482e+02 | 4.958726e+02 |    Inf | unknown
 58.4s|   700 |   701 |374241 | 532.8 |    63M |  19 | 800 | 223 |1392 | 126k| 12 |   4 | 289 |-1.085799e+02 | 4.958726e+02 |    Inf | unknown
 62.5s|   800 |   801 |429189 | 534.9 |    70M |  19 | 800 | 223 |1377 | 146k| 12 |   4 | 314 |-1.072534e+02 | 4.958726e+02 |    Inf | unknown
 66.4s|   900 |   901 |480264 | 532.2 |    75M |  21 | 800 | 223 |1576 | 163k|  9 |   4 | 342 |-1.063438e+02 | 4.958726e+02 |    Inf | unknown
 70.6s|  1000 |  1001 |535262 | 534.0 |    82M |  21 | 800 | 223 |1465 | 182k|  7 |   4 | 360 |-1.062294e+02 | 4.958726e+02 |    Inf | unknown
 75.0s|  1100 |  1101 |594514 | 539.3 |    87M |  21 | 800 | 223 |1662 | 202k|  9 |   4 | 391 |-1.057065e+02 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s|  1200 |  1201 |645115 | 536.5 |    93M |  21 | 800 | 223 |1442 | 219k|  8 |   4 | 421 |-1.053595e+02 | 4.958726e+02 |    Inf | unknown
 83.7s|  1300 |  1301 |703597 | 540.2 |    98M |  25 | 800 | 223 |1300 | 238k|  9 |   4 | 441 |-1.053595e+02 | 4.958726e+02 |    Inf | unknown
 89.2s|  1400 |  1401 |758002 | 540.5 |   104M |  25 | 800 | 223 |1599 | 256k|  8 |   4 | 461 |-1.049208e+02 | 4.958726e+02 |    Inf | unknown
 93.3s|  1500 |  1499 |812069 | 540.5 |   109M |  25 | 800 | 223 |1395 | 274k| 11 |   4 | 481 |-1.049208e+02 | 4.958726e+02 |    Inf | unknown
 97.5s|  1600 |  1599 |867569 | 541.4 |   114M |  25 | 800 | 223 |1368 | 292k|  5 |   4 | 497 |-1.044817e+02 | 4.958726e+02 |    Inf | unknown
  102s|  1700 |  1699 |922487 | 541.9 |   120M |  25 | 800 | 223 |1404 | 310k| 16 |   4 | 525 |-1.039839e+02 | 4.958726e+02 |    Inf | unknown
  106s|  1800 |  1799 |987361 | 547.8 |   125M |  25 | 800 | 223 |1486 | 331k| 11 |   4 | 544 |-1.035210e+02 | 4.958726e+02 |    Inf | unknown
  111s|  1900 |  1899 |  1048k| 551.4 |   130M |  25 | 800 | 223 |1398 | 349k|  4 |   4 | 571 |-1.031092e+02 | 4.958726e+02 |    Inf | unknown
  116s|  2000 |  1999 |  1111k| 554.9 |   136M |  25 | 800 | 223 |1630 | 369k| 11 |   4 | 591 |-1.030705e+02 | 4.958726e+02 |    Inf | unknown
  120s|  2100 |  2099 |  1164k| 554.1 |   140M |  25 | 800 | 223 |1321 | 387k|  4 |   4 | 610 |-1.030705e+02 | 4.958726e+02 |    Inf | unknown
  125s|  2200 |  2199 |  1226k| 556.8 |   147M |  25 | 800 | 223 |1585 | 406k| 14 |   4 | 630 |-1.030197e+02 | 4.958726e+02 |    Inf | unknown
  130s|  2300 |  2299 |  1296k| 563.2 |   151M |  25 | 800 | 223 |1595 | 428k|  8 |   4 | 654 |-1.021470e+02 | 4.958726e+02 |    Inf | unknown
  135s|  2400 |  2399 |  1352k| 563.1 |   155M |  25 | 800 | 223 |1406 | 445k| 12 |   4 | 673 |-1.018576e+02 | 4.958726e+02 |    Inf | unknown
  139s|  2500 |  2499 |  1413k| 564.7 |   159M |  25 | 800 | 223 |1793 | 464k| 11 |   4 | 689 |-1.017726e+02 | 4.958726e+02 |    Inf | unknown
  143s|  2600 |  2599 |  1468k| 564.5 |   164M |  27 | 800 | 223 |1350 | 482k| 12 |   4 | 708 |-1.008311e+02 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  2700 |  2699 |  1527k| 565.3 |   171M |  27 | 800 | 223 |1592 | 501k|  1 |   4 | 727 |-1.007055e+02 | 4.958726e+02 |    Inf | unknown
  152s|  2800 |  2799 |  1589k| 567.3 |   174M |  27 | 800 | 223 |1300 | 520k|  7 |   4 | 743 |-1.006098e+02 | 4.958726e+02 |    Inf | unknown
  157s|  2900 |  2899 |  1649k| 568.3 |   179M |  27 | 800 | 222 |1511 | 539k|  7 |   4 | 759 |-1.006098e+02 | 4.958726e+02 |    Inf | unknown
  161s|  3000 |  2999 |  1703k| 567.4 |   182M |  27 | 800 | 222 |1791 | 557k| 11 |   4 | 775 |-9.987447e+01 | 4.958726e+02 |    Inf | unknown
  166s|  3100 |  3099 |  1770k| 570.6 |   188M |  27 | 800 | 222 |1272 | 579k|  7 |   4 | 790 |-9.958882e+01 | 4.958726e+02 |    Inf | unknown
  171s|  3200 |  3199 |  1832k| 572.3 |   194M |  27 | 800 | 222 |1307 | 598k| 14 |   4 | 808 |-9.933105e+01 | 4.958726e+02 |    Inf | unknown
  175s|  3300 |  3299 |  1885k| 570.9 |   197M |  27 | 800 | 222 |1309 | 615k| 15 |   4 | 832 |-9.877036e+01 | 4.958726e+02 |    Inf | unknown
  180s|  3400 |  3399 |  1943k| 571.2 |   202M |  27 | 800 | 222 |1175 | 633k|  5 |   4 | 848 |-9.857282e+01 | 4.958726e+02 |    Inf | unknown
  184s|  3500 |  3499 |  2009k| 573.7 |   208M |  27 | 800 | 222 |1546 | 653k|  7 |   4 | 869 |-9.825849e+01 | 4.958726e+02 |    Inf | unknown
  189s|  3600 |  3599 |  2072k| 575.5 |   211M |  27 | 800 | 222 |1600 | 673k| 11 |   4 | 896 |-9.788467e+01 | 4.958726e+02 |    Inf | unknown
  194s|  3700 |  3699 |  2129k| 575.3 |   217M |  27 | 800 | 222 |1482 | 691k| 10 |   4 | 914 |-9.748143e+01 | 4.958726e+02 |    Inf | unknown
  198s|  3800 |  3799 |  2189k| 575.9 |   221M |  29 | 800 | 222 |1609 | 710k|  6 |   4 | 936 |-9.721505e+01 | 4.958726e+02 |    Inf | unknown
  203s|  3900 |  3899 |  2251k| 576.9 |   228M |  29 | 800 | 222 |1722 | 729k| 10 |   4 | 946 |-9.667174e+01 | 4.958726e+02 |    Inf | unknown
  207s|  4000 |  3999 |  2310k| 577.3 |   232M |  29 | 800 | 222 |1598 | 748k| 10 |   4 | 966 |-9.657273e+01 | 4.958726e+02 |    Inf | unknown
  212s|  4100 |  4099 |  2373k| 578.7 |   236M |  29 | 800 | 222 |1493 | 770k| 12 |   4 | 977 |-9.650376e+01 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  4200 |  4199 |  2435k| 579.7 |   241M |  29 | 800 | 222 |1790 | 791k|  8 |   4 | 995 |-9.620141e+01 | 4.958726e+02 |    Inf | unknown
  222s|  4300 |  4299 |  2506k| 582.7 |   246M |  29 | 800 | 222 |1421 | 813k| 10 |   4 |1011 |-9.604135e+01 | 4.958726e+02 |    Inf | unknown
  226s|  4400 |  4399 |  2567k| 583.1 |   250M |  29 | 800 | 222 |1323 | 832k|  2 |   4 |1027 |-9.604135e+01 | 4.958726e+02 |    Inf | unknown
  232s|  4500 |  4499 |  2636k| 585.6 |   253M |  29 | 800 | 222 |1779 | 853k| 10 |   4 |1044 |-9.475588e+01 | 4.958726e+02 |    Inf | unknown
  236s|  4600 |  4599 |  2697k| 586.1 |   264M |  29 | 800 | 222 |1894 | 873k| 11 |   4 |1062 |-9.459413e+01 | 4.958726e+02 |    Inf | unknown
  241s|  4700 |  4699 |  2760k| 587.1 |   267M |  29 | 800 | 222 |1511 | 893k| 20 |   4 |1078 |-9.456509e+01 | 4.958726e+02 |    Inf | unknown
