2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1280 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.308030e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |  1280 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.308030e+01 | 2.666523e+02 | 220.96%| unknown
L 0.3s|     1 |     0 |  1280 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 8.308030e+01 | 2.453004e+02 | 195.26%| unknown
  0.5s|     1 |     0 |  1571 |     - |    17M |   0 | 900 | 255 |1593 | 213 |  1 |   0 |   0 | 1.022519e+02 | 2.453004e+02 | 139.90%| unknown
  0.5s|     1 |     0 |  1571 |     - |    17M |   0 | 900 | 255 |1593 | 213 |  1 |   0 |   0 | 1.022519e+02 | 2.453004e+02 | 139.90%| unknown
  0.5s|     1 |     0 |  1808 |     - |    17M |   0 | 900 | 255 |1793 | 413 |  2 |   0 |   0 | 1.060578e+02 | 2.453004e+02 | 131.29%| unknown
  0.5s|     1 |     0 |  1988 |     - |    17M |   0 | 900 | 255 |1960 | 580 |  3 |   0 |   0 | 1.069402e+02 | 2.453004e+02 | 129.38%| unknown
  0.5s|     1 |     0 |  2092 |     - |    17M |   0 | 900 | 255 |2051 | 671 |  4 |   0 |   0 | 1.070774e+02 | 2.453004e+02 | 129.09%| unknown
  0.5s|     1 |     0 |  2139 |     - |    17M |   0 | 900 | 255 |2083 | 703 |  5 |   0 |   0 | 1.070936e+02 | 2.453004e+02 | 129.05%| unknown
  0.5s|     1 |     0 |  2148 |     - |    17M |   0 | 900 | 255 |2091 | 711 |  6 |   0 |   0 | 1.070964e+02 | 2.453004e+02 | 129.05%| unknown
