2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  3129 |     - |  trysol|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.249619e+04 | 6.216473e+03 |    Inf | unknown
  0.4s|     1 |     0 |  6359 |     - |    28M |   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.088577e+03 | 6.216473e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  6359 |     - |undercov|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.088577e+03 | 3.177417e+03 |    Inf | unknown
L 0.9s|     1 |     0 |  6359 |     - |undercov|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.088577e+03 | 2.829825e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6716 |     - |    31M |   0 |2400 | 840 |2569 | 129 |  1 |   0 |   0 |-2.813266e+03 | 2.829825e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6716 |     - |    31M |   0 |2400 | 840 |2569 | 129 |  1 |   0 |   0 |-2.813266e+03 | 2.829825e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7141 |     - |    31M |   0 |2400 | 840 |2711 | 271 |  2 |   0 |   0 |-2.487717e+03 | 2.829825e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7558 |     - |    32M |   0 |2400 | 840 |2867 | 427 |  3 |   0 |   0 |-2.197073e+03 | 2.829825e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8385 |     - |    32M |   0 |2400 | 840 |3000 | 560 |  4 |   0 |   0 |-2.040363e+03 | 2.829825e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9231 |     - |    32M |   0 |2400 | 840 |3115 | 675 |  5 |   0 |   0 |-1.908650e+03 | 2.829825e+03 |    Inf | unknown
  1.8s|     1 |     0 |  9844 |     - |    33M |   0 |2400 | 840 |3221 | 781 |  6 |   0 |   0 |-1.820377e+03 | 2.829825e+03 |    Inf | unknown
  2.0s|     1 |     0 | 10427 |     - |    33M |   0 |2400 | 840 |3315 | 875 |  7 |   0 |   0 |-1.768042e+03 | 2.829825e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10899 |     - |    34M |   0 |2400 | 840 |3403 | 963 |  8 |   0 |   0 |-1.730278e+03 | 2.829825e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11188 |     - |    34M |   0 |2400 | 840 |3481 |1041 |  9 |   0 |   0 |-1.701759e+03 | 2.829825e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11423 |     - |    35M |   0 |2400 | 840 |2806 |1111 | 10 |   0 |   0 |-1.686314e+03 | 2.829825e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 11549 |     - |    35M |   0 |2400 | 840 |2875 |1180 | 11 |   0 |   0 |-1.673054e+03 | 2.829825e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11849 |     - |    35M |   0 |2400 | 840 |2942 |1247 | 12 |   0 |   0 |-1.664806e+03 | 2.829825e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12196 |     - |    35M |   0 |2400 | 840 |3007 |1312 | 13 |   0 |   0 |-1.659559e+03 | 2.829825e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12450 |     - |    36M |   0 |2400 | 840 |3069 |1374 | 14 |   0 |   0 |-1.653164e+03 | 2.829825e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12591 |     - |    36M |   0 |2400 | 840 |2702 |1434 | 15 |   0 |   0 |-1.647439e+03 | 2.829825e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12704 |     - |    36M |   0 |2400 | 840 |2755 |1487 | 16 |   0 |   0 |-1.645188e+03 | 2.829825e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12823 |     - |    37M |   0 |2400 | 840 |2807 |1539 | 17 |   0 |   0 |-1.641666e+03 | 2.829825e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12898 |     - |    37M |   0 |2400 | 840 |2851 |1583 | 18 |   0 |   0 |-1.640039e+03 | 2.829825e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13150 |     - |    37M |   0 |2400 | 840 |2891 |1623 | 19 |   0 |   0 |-1.639028e+03 | 2.829825e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13243 |     - |    37M |   0 |2400 | 840 |2935 |1667 | 20 |   0 |   0 |-1.638407e+03 | 2.829825e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13358 |     - |    37M |   0 |2400 | 840 |2461 |1696 | 21 |   0 |   0 |-1.638301e+03 | 2.829825e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13393 |     - |    37M |   0 |2400 | 840 |2491 |1726 | 22 |   0 |   0 |-1.638266e+03 | 2.829825e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13412 |     - |    38M |   0 |2400 | 840 |2510 |1745 | 23 |   0 |   0 |-1.638246e+03 | 2.829825e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13420 |     - |    38M |   0 |2400 | 840 |2518 |1753 | 24 |   0 |   0 |-1.638239e+03 | 2.829825e+03 |    Inf | unknown
