2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2046 |     - |    15M |   0 |1099 | 255 |2029 |   0 |  0 |   0 |   0 |-8.181950e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2046 |     - |undercov|   0 |1099 | 255 |2029 |   0 |  0 |   0 |   0 |-8.181950e+00 | 3.010966e+02 |    Inf | unknown
L 1.0s|     1 |     0 |  2046 |     - |undercov|   0 |1099 | 255 |2029 |   0 |  0 |   0 |   0 |-8.181950e+00 | 1.132300e+02 |    Inf | unknown
L 1.7s|     1 |     0 |  2046 |     - |  subnlp|   0 |1099 | 255 |2029 |   0 |  0 |   0 |   0 |-8.181950e+00 | 1.098636e+02 |    Inf | unknown
  1.7s|     1 |     0 |  2336 |     - |    17M |   0 |1099 | 255 |2243 | 214 |  1 |   0 |   0 | 2.500066e+01 | 1.098636e+02 | 339.44%| unknown
  1.7s|     1 |     0 |  2336 |     - |    17M |   0 |1099 | 255 |2243 | 214 |  1 |   0 |   0 | 2.500066e+01 | 1.098636e+02 | 339.44%| unknown
  1.7s|     1 |     0 |  2589 |     - |    17M |   0 |1099 | 255 |2441 | 412 |  2 |   0 |   0 | 3.087898e+01 | 1.098636e+02 | 255.79%| unknown
  1.8s|     1 |     0 |  2790 |     - |    17M |   0 |1099 | 255 |2590 | 561 |  3 |   0 |   0 | 3.273848e+01 | 1.098636e+02 | 235.58%| unknown
  1.8s|     1 |     0 |  2809 |     - |    17M |   0 |1099 | 255 |2604 | 575 |  4 |   0 |   0 | 3.277799e+01 | 1.098636e+02 | 235.17%| unknown
  1.8s|     1 |     0 |  2815 |     - |    17M |   0 |1099 | 255 |2609 | 580 |  5 |   0 |   0 | 3.277910e+01 | 1.098636e+02 | 235.16%| unknown
