2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |   872 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.688363e+02 |      --      |    Inf | unknown
L 6.7s|     1 |     0 |   872 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.688363e+02 | 9.453250e+02 | 156.30%| unknown
  6.7s|     1 |     0 |   872 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 3.688364e+02 | 9.453250e+02 | 156.30%| unknown
  6.7s|     1 |     2 |   872 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 3.688364e+02 | 9.453250e+02 | 156.30%| unknown
t 6.7s|     7 |     6 |   917 |   7.5 |  trysol|   5 | 900 | 255 |   0 |  11 |  0 |   0 |   0 | 3.688364e+02 | 5.056874e+02 |  37.10%| unknown
t 6.7s|    12 |    11 |   936 |   5.8 |  trysol|   5 | 900 | 255 |   0 |  19 |  0 |   0 |   0 | 3.689598e+02 | 4.543264e+02 |  23.14%| unknown
t 6.8s|    27 |    26 |  1068 |   7.5 |  trysol|   7 | 900 | 255 |   0 |  51 |  0 |   0 |   0 | 3.698812e+02 | 4.542325e+02 |  22.80%| unknown
t 6.8s|    36 |    35 |  1149 |   7.9 |  trysol|  11 | 900 | 255 |   0 |  65 |  0 |   0 |   0 | 3.700240e+02 | 4.423571e+02 |  19.55%| unknown
  6.8s|   100 |   101 |  1616 |   7.5 |    11M |  21 | 900 | 255 | 484 | 150 |  1 |   0 |   0 | 3.706954e+02 | 4.423571e+02 |  19.33%| unknown
  7.0s|   200 |   201 |  2616 |   8.8 |    11M |  25 | 900 | 255 | 489 | 279 |  2 |   0 |   0 | 3.726669e+02 | 4.423571e+02 |  18.70%| unknown
