2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   906 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 5.769678e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   906 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 2.193421e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2524 |     - |  9247k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.905711e-01 | 2.193421e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2524 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.905711e-01 | 1.479026e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2524 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.905711e-01 | 1.081318e+02 |  Large | unknown
  0.2s|     1 |     0 |  2731 |     - |  9834k |   0 | 600 | 220 | 836 |  16 |  1 |   0 |   0 | 5.040996e-01 | 1.081318e+02 |  Large | unknown
  0.2s|     1 |     0 |  2731 |     - |  9856k |   0 | 600 | 220 | 836 |  16 |  1 |   0 |   0 | 5.040996e-01 | 1.081318e+02 |  Large | unknown
  0.2s|     1 |     0 |  2900 |     - |  9942k |   0 | 600 | 220 | 853 |  33 |  2 |   0 |   0 | 5.161250e-01 | 1.081318e+02 |  Large | unknown
  0.2s|     1 |     0 |  2945 |     - |    10M |   0 | 600 | 220 | 868 |  48 |  3 |   0 |   0 | 5.267920e-01 | 1.081318e+02 |  Large | unknown
  0.2s|     1 |     0 |  3061 |     - |    10M |   0 | 600 | 220 | 886 |  66 |  4 |   0 |   0 | 5.408207e-01 | 1.081318e+02 |  Large | unknown
  0.2s|     1 |     0 |  3135 |     - |    10M |   0 | 600 | 220 | 906 |  86 |  5 |   0 |   0 | 5.551955e-01 | 1.081318e+02 |  Large | unknown
