2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   125 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.828864e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   125 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.828864e+01 | 1.932667e+02 | 118.90%| unknown
L 0.1s|     1 |     0 |   125 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.828864e+01 | 1.858470e+02 | 110.50%| unknown
L 0.1s|     1 |     0 |   125 |     - |  subnlp|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.828864e+01 | 1.858470e+02 | 110.50%| unknown
  0.1s|     1 |     0 |   148 |     - |  2707k |   0 | 100 |  35 | 179 |  19 |  1 |   0 |   0 | 9.039593e+01 | 1.858470e+02 | 105.59%| unknown
  0.1s|     1 |     0 |   148 |     - |  2707k |   0 | 100 |  35 | 179 |  19 |  1 |   0 |   0 | 9.039593e+01 | 1.858470e+02 | 105.59%| unknown
  0.1s|     1 |     0 |   157 |     - |  2707k |   0 | 100 |  35 | 189 |  29 |  2 |   0 |   0 | 9.057907e+01 | 1.858470e+02 | 105.18%| unknown
  0.1s|     1 |     0 |   159 |     - |  2767k |   0 | 100 |  35 | 190 |  30 |  3 |   0 |   0 | 9.059209e+01 | 1.858470e+02 | 105.15%| unknown
  0.1s|     1 |     0 |  1048 |     - |  2775k |   0 | 100 |  35 | 190 |  30 |  5 |   0 |   0 | 9.059209e+01 | 1.858470e+02 | 105.15%| unknown
L 0.1s|     1 |     0 |  1048 |     - |  subnlp|   0 | 100 |  35 | 190 |  30 |  7 |   0 |   0 | 9.059209e+01 | 1.858470e+02 | 105.15%| unknown
  0.1s|     1 |     0 |  1048 |     - |  2775k |   0 | 100 |  35 | 190 |  30 |  7 |   0 |   0 | 9.059209e+01 | 1.858470e+02 | 105.15%| unknown
  0.1s|     1 |     2 |  1048 |     - |  2780k |   0 | 100 |  35 | 190 |  30 |  9 |   0 |   0 | 9.059209e+01 | 1.858470e+02 | 105.15%| unknown
L 0.1s|     2 |     3 |  1107 | 948.0 |  subnlp|   1 | 100 |  35 | 116 |  70 |  6 |   0 |   0 | 9.059209e+01 | 1.858470e+02 | 105.15%| unknown
L 0.2s|     6 |     7 |  1292 | 226.6 |  subnlp|   3 | 100 |  35 | 117 | 167 |  7 |   0 |   0 | 9.522790e+01 | 1.858470e+02 |  95.16%| unknown
  0.5s|   100 |   101 |  5931 |  58.3 |  3673k |  12 | 100 |  35 | 167 |1944 |  6 |   0 |   0 | 1.261365e+02 | 1.858470e+02 |  47.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |   201 | 10928 |  54.1 |  4935k |  16 | 100 |  35 | 178 |3785 |  4 |   0 |   0 | 1.293405e+02 | 1.858470e+02 |  43.69%| unknown
  0.9s|   300 |   301 | 15709 |  52.0 |  5697k |  16 | 100 |  35 | 198 |5588 |  5 |   0 |   0 | 1.342338e+02 | 1.858470e+02 |  38.45%| unknown
  1.1s|   400 |   401 | 20548 |  51.1 |  7260k |  18 | 100 |  35 | 180 |7327 |  4 |   0 |   0 | 1.359156e+02 | 1.858470e+02 |  36.74%| unknown
  1.3s|   500 |   501 | 25547 |  50.9 |  7809k |  18 | 100 |  35 | 197 |9030 |  7 |   0 |   0 | 1.386842e+02 | 1.858470e+02 |  34.01%| unknown
  1.5s|   600 |   595 | 30829 |  51.2 |  8943k |  20 | 100 |  35 | 187 |  10k|  4 |   0 |   0 | 1.417319e+02 | 1.858470e+02 |  31.13%| unknown
  1.8s|   700 |   685 | 37191 |  53.0 |  9449k |  20 | 100 |  35 | 146 |  12k|  5 |   0 |   0 | 1.438117e+02 | 1.858470e+02 |  29.23%| unknown
  2.0s|   800 |   765 | 43139 |  53.8 |    10M |  20 | 100 |  35 | 183 |  14k|  7 |   0 |   0 | 1.440405e+02 | 1.858470e+02 |  29.02%| unknown
  2.2s|   900 |   841 | 49260 |  54.6 |    11M |  20 | 100 |  35 | 214 |  16k|  5 |   0 |   0 | 1.454331e+02 | 1.858470e+02 |  27.79%|  35.92%
  2.4s|  1000 |   917 | 55340 |  55.2 |    12M |  20 | 100 |  35 | 175 |  17k|  3 |   0 |   0 | 1.469167e+02 | 1.858470e+02 |  26.50%|  36.81%
  2.6s|  1100 |   989 | 61405 |  55.7 |    12M |  21 | 100 |  35 | 197 |  19k|  4 |   0 |   0 | 1.479419e+02 | 1.858470e+02 |  25.62%|  37.59%
  2.9s|  1200 |  1071 | 67420 |  56.1 |    13M |  21 | 100 |  35 | 168 |  21k|  5 |   0 |   0 | 1.491944e+02 | 1.858470e+02 |  24.57%|  38.20%
  3.1s|  1300 |  1155 | 73490 |  56.5 |    14M |  21 | 100 |  35 | 228 |  23k|  4 |   0 |   0 | 1.498431e+02 | 1.858470e+02 |  24.03%|  38.40%
  3.3s|  1400 |  1231 | 79610 |  56.8 |    15M |  21 | 100 |  35 | 220 |  24k|  6 |   0 |   0 | 1.504409e+02 | 1.858470e+02 |  23.53%|  39.19%
  3.5s|  1500 |  1315 | 85848 |  57.2 |    15M |  21 | 100 |  35 | 215 |  26k|  5 |   0 |   0 | 1.509590e+02 | 1.858470e+02 |  23.11%|  39.50%
  3.8s|  1600 |  1389 | 92294 |  57.6 |    16M |  22 | 100 |  35 | 230 |  28k|  7 |   0 |   0 | 1.514897e+02 | 1.858470e+02 |  22.68%|  40.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  1700 |  1465 | 98039 |  57.6 |    18M |  22 | 100 |  35 | 222 |  30k|  5 |   0 |   0 | 1.518489e+02 | 1.858470e+02 |  22.39%|  40.82%
  4.2s|  1800 |  1535 |103725 |  57.6 |    19M |  22 | 100 |  35 | 216 |  32k|  4 |   0 |   0 | 1.526756e+02 | 1.858470e+02 |  21.73%|  41.19%
  4.4s|  1900 |  1599 |109549 |  57.6 |    20M |  22 | 100 |  35 | 217 |  33k|  5 |   0 |   0 | 1.533214e+02 | 1.858470e+02 |  21.21%|  41.84%
  4.6s|  2000 |  1669 |115202 |  57.6 |    20M |  22 | 100 |  35 | 204 |  35k|  5 |   0 |   0 | 1.538718e+02 | 1.858470e+02 |  20.78%|  42.40%
  4.9s|  2100 |  1739 |121221 |  57.7 |    22M |  22 | 100 |  35 | 204 |  37k|  5 |   0 |   0 | 1.545072e+02 | 1.858470e+02 |  20.28%|  43.00%
  5.1s|  2200 |  1795 |126937 |  57.7 |    23M |  22 | 100 |  35 | 217 |  38k|  5 |   0 |   0 | 1.549682e+02 | 1.858470e+02 |  19.93%|  43.48%
  5.3s|  2300 |  1853 |132151 |  57.4 |    23M |  22 | 100 |  35 | 231 |  40k|  5 |   0 |   0 | 1.554692e+02 | 1.858470e+02 |  19.54%|  44.00%
  5.5s|  2400 |  1917 |137445 |  57.2 |    23M |  22 | 100 |  35 | 240 |  41k|  5 |   0 |   0 | 1.556349e+02 | 1.858470e+02 |  19.41%|  44.42%
  5.7s|  2500 |  1973 |142751 |  57.1 |    24M |  22 | 100 |  35 | 207 |  43k|  0 |   0 |   0 | 1.563243e+02 | 1.858470e+02 |  18.89%|  44.79%
  5.9s|  2600 |  2015 |147722 |  56.8 |    25M |  23 | 100 |  35 | 179 |  44k|  1 |   0 |   0 | 1.568359e+02 | 1.858470e+02 |  18.50%|  45.72%
  6.1s|  2700 |  2079 |153281 |  56.7 |    26M |  23 | 100 |  35 | 219 |  46k|  0 |   0 |   0 | 1.577345e+02 | 1.858470e+02 |  17.82%|  46.40%
  6.3s|  2800 |  2131 |158325 |  56.5 |    26M |  23 | 100 |  35 | 237 |  47k|  3 |   0 |   0 | 1.581076e+02 | 1.858470e+02 |  17.54%|  46.64%
  6.5s|  2900 |  2195 |163477 |  56.3 |    27M |  23 | 100 |  35 | 196 |  49k|  4 |   0 |   0 | 1.585682e+02 | 1.858470e+02 |  17.20%|  47.26%
  6.7s|  3000 |  2253 |168640 |  56.2 |    28M |  23 | 100 |  35 | 235 |  50k|  4 |   0 |   0 | 1.587547e+02 | 1.858470e+02 |  17.07%|  47.72%
  6.9s|  3100 |  2315 |173800 |  56.0 |    30M |  23 | 100 |  35 | 207 |  52k|  5 |   0 |   0 | 1.589916e+02 | 1.858470e+02 |  16.89%|  48.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  3200 |  2377 |178801 |  55.8 |    31M |  23 | 100 |  35 | 226 |  53k|  5 |   0 |   0 | 1.593594e+02 | 1.858470e+02 |  16.62%|  48.44%
  7.3s|  3300 |  2433 |183422 |  55.6 |    31M |  23 | 100 |  35 | 207 |  55k|  4 |   0 |   0 | 1.597333e+02 | 1.858470e+02 |  16.35%|  48.74%
  7.5s|  3400 |  2475 |188060 |  55.3 |    31M |  23 | 100 |  35 | 212 |  56k|  3 |   0 |   0 | 1.602952e+02 | 1.858470e+02 |  15.94%|  50.24%
  7.6s|  3500 |  2523 |192690 |  55.0 |    31M |  24 | 100 |  35 | 207 |  57k|  4 |   0 |   0 | 1.606196e+02 | 1.858470e+02 |  15.71%|  51.08%
  7.9s|  3600 |  2571 |197281 |  54.8 |    32M |  24 | 100 |  35 | 287 |  59k|  5 |   0 |   0 | 1.607102e+02 | 1.858470e+02 |  15.64%|  51.24%
  8.1s|  3700 |  2629 |202376 |  54.7 |    33M |  24 | 100 |  35 | 168 |  60k|  0 |   0 |   0 | 1.609546e+02 | 1.858470e+02 |  15.47%|  51.42%
  8.3s|  3800 |  2667 |206445 |  54.3 |    34M |  24 | 100 |  35 | 243 |  61k|  4 |   0 |   0 | 1.613703e+02 | 1.858470e+02 |  15.17%|  51.92%
  8.5s|  3900 |  2727 |211233 |  54.1 |    34M |  24 | 100 |  35 | 214 |  63k|  5 |   0 |   0 | 1.613703e+02 | 1.858470e+02 |  15.17%|  52.34%
  8.7s|  4000 |  2775 |216090 |  54.0 |    35M |  24 | 100 |  35 | 278 |  64k|  4 |   0 |   0 | 1.618090e+02 | 1.858470e+02 |  14.86%|  52.91%
  8.9s|  4100 |  2829 |220557 |  53.8 |    35M |  24 | 100 |  35 | 208 |  65k|  0 |   0 |   0 | 1.621786e+02 | 1.858470e+02 |  14.59%|  53.43%
