2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   404 |     - |  trysol|   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 |-9.536743e-05 | 1.103738e+02 |    Inf | unknown
  0.0s|     1 |     0 |   733 |     - |  3031k |   0 | 150 |  61 | 210 |   0 |  0 |   1 |   0 | 2.784583e-01 | 1.103738e+02 |  Large | unknown
L 0.0s|     1 |     0 |   733 |     - |undercov|   0 | 150 |  61 | 210 |   0 |  0 |   2 |   0 | 2.784583e-01 | 9.100736e+01 |  Large | unknown
L 0.1s|     1 |     0 |   733 |     - |undercov|   0 | 150 |  61 | 210 |   0 |  0 |   2 |   0 | 2.784583e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   782 |     - |  3233k |   0 | 150 |  61 | 220 |  10 |  1 |   2 |   0 | 3.602895e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   782 |     - |  3236k |   0 | 150 |  61 | 220 |  10 |  1 |   3 |   0 | 3.602895e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   788 |     - |  3277k |   0 | 150 |  61 | 225 |  15 |  2 |   3 |   0 | 3.658485e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   790 |     - |  3314k |   0 | 150 |  61 | 227 |  17 |  3 |   3 |   0 | 3.658654e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   793 |     - |  3339k |   0 | 150 |  61 | 230 |  20 |  4 |   3 |   0 | 3.660340e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   795 |     - |  3364k |   0 | 150 |  61 | 232 |  22 |  5 |   3 |   0 | 3.661021e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   797 |     - |  3510k |   0 | 150 |  61 | 234 |  24 |  6 |   3 |   0 | 3.662398e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   808 |     - |  3536k |   0 | 150 |  61 | 237 |  27 |  7 |   3 |   0 | 3.796066e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   820 |     - |  3562k |   0 | 150 |  61 | 241 |  31 |  8 |   3 |   0 | 3.861618e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   833 |     - |  3588k |   0 | 150 |  61 | 247 |  37 |  9 |   4 |   0 | 4.110590e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   839 |     - |  3616k |   0 | 150 |  61 | 251 |  41 | 10 |   4 |   0 | 4.179378e-01 | 7.262997e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   848 |     - |  3680k |   0 | 150 |  61 | 254 |  44 | 11 |   4 |   0 | 4.223289e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   873 |     - |  3709k |   0 | 150 |  61 | 260 |  50 | 12 |   4 |   0 | 4.398029e-01 | 7.262997e+01 |  Large | unknown
