2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1041 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 1.017494e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |  1041 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 1.017494e+02 | 6.244181e+02 | 513.68%| unknown
L 0.3s|     1 |     0 |  1041 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 1.017494e+02 | 3.796770e+02 | 273.15%| unknown
  0.5s|     1 |     0 |  1155 |     - |  8948k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 1.162506e+02 | 3.796770e+02 | 226.60%| unknown
  0.5s|     1 |     0 |  1155 |     - |  8948k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 1.162506e+02 | 3.796770e+02 | 226.60%| unknown
  0.5s|     1 |     0 |  1233 |     - |  8981k |   0 | 500 | 120 |1188 | 168 |  2 |   0 |   0 | 1.202121e+02 | 3.796770e+02 | 215.84%| unknown
  0.6s|     1 |     0 |  1282 |     - |  8981k |   0 | 500 | 120 |1232 | 212 |  3 |   0 |   0 | 1.209690e+02 | 3.796770e+02 | 213.86%| unknown
  0.6s|     1 |     0 |  1297 |     - |  8981k |   0 | 500 | 120 |1245 | 225 |  4 |   0 |   0 | 1.210569e+02 | 3.796770e+02 | 213.64%| unknown
  0.6s|     1 |     0 |  1299 |     - |  8981k |   0 | 500 | 120 |1247 | 227 |  5 |   0 |   0 | 1.210580e+02 | 3.796770e+02 | 213.63%| unknown
  0.6s|     1 |     0 |  1304 |     - |  8981k |   0 | 500 | 120 |1249 | 229 |  6 |   0 |   0 | 1.210588e+02 | 3.796770e+02 | 213.63%| unknown
  0.6s|     1 |     0 |  1305 |     - |  8981k |   0 | 500 | 120 |1250 | 230 |  7 |   0 |   0 | 1.210588e+02 | 3.796770e+02 | 213.63%| unknown
  0.6s|     1 |     0 |  1306 |     - |  8983k |   0 | 500 | 120 |1251 | 231 |  8 |   0 |   0 | 1.210588e+02 | 3.796770e+02 | 213.63%| unknown
  0.8s|     1 |     0 |  6684 |     - |  9029k |   0 | 500 | 120 |1251 | 231 | 10 |   0 |   0 | 1.210588e+02 | 3.796770e+02 | 213.63%| unknown
  0.9s|     1 |     2 |  6684 |     - |  9117k |   0 | 500 | 120 |1251 | 231 | 12 |   0 |   0 | 1.210588e+02 | 3.796770e+02 | 213.63%| unknown
L 1.0s|     2 |     3 |  6848 |5542.0 |  subnlp|   1 | 500 | 120 | 515 | 345 |  8 |   0 |   0 | 1.210588e+02 | 3.796770e+02 | 213.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   100 |   101 | 18473 | 173.4 |    10M |  13 | 500 | 120 | 595 |4848 | 12 |   0 |   0 | 1.501532e+02 | 3.796770e+02 | 152.86%| unknown
  3.8s|   200 |   201 | 30420 | 146.3 |    12M |  17 | 500 | 120 | 629 |8715 |  6 |   0 |   0 | 1.501532e+02 | 3.796770e+02 | 152.86%| unknown
  5.1s|   300 |   301 | 43524 | 141.2 |    14M |  17 | 500 | 120 | 697 |  12k|  6 |   0 |   0 | 1.695978e+02 | 3.796770e+02 | 123.87%| unknown
  6.7s|   400 |   401 | 59395 | 145.6 |    16M |  18 | 500 | 120 | 661 |  16k|  6 |   0 |   0 | 1.738235e+02 | 3.796770e+02 | 118.43%| unknown
  8.2s|   500 |   501 | 74075 | 145.8 |    16M |  18 | 500 | 120 | 659 |  20k|  8 |   0 |   0 | 1.809612e+02 | 3.796770e+02 | 109.81%| unknown
  9.7s|   600 |   601 | 89626 | 147.4 |    18M |  21 | 500 | 120 | 707 |  24k|  8 |   0 |   0 | 1.859137e+02 | 3.796770e+02 | 104.22%| unknown
 11.4s|   700 |   701 |106763 | 150.9 |    20M |  21 | 500 | 120 | 636 |  29k| 12 |   0 |   0 | 1.880284e+02 | 3.796770e+02 | 101.93%| unknown
 12.8s|   800 |   801 |121675 | 150.6 |    22M |  23 | 500 | 120 | 767 |  33k|  6 |   0 |   0 | 1.883821e+02 | 3.796770e+02 | 101.55%| unknown
 14.3s|   900 |   901 |138738 | 152.9 |    22M |  25 | 500 | 120 | 706 |  37k|  9 |   0 |   0 | 1.935240e+02 | 3.796770e+02 |  96.19%| unknown
 16.0s|  1000 |  1001 |155978 | 154.8 |    25M |  25 | 500 | 120 | 792 |  41k|  7 |   0 |   0 | 1.954258e+02 | 3.796770e+02 |  94.28%| unknown
 17.6s|  1100 |  1101 |173666 | 156.8 |    26M |  25 | 500 | 120 | 722 |  46k|  9 |   0 |   0 | 1.966500e+02 | 3.796770e+02 |  93.07%| unknown
 19.1s|  1200 |  1201 |189849 | 157.3 |    27M |  25 | 500 | 120 | 630 |  50k| 10 |   0 |   0 | 1.980495e+02 | 3.796770e+02 |  91.71%| unknown
 20.7s|  1300 |  1301 |206538 | 158.0 |    28M |  29 | 500 | 120 | 613 |  54k|  9 |   0 |   0 | 1.988316e+02 | 3.796770e+02 |  90.95%| unknown
 22.2s|  1400 |  1401 |220997 | 157.0 |    31M |  31 | 500 | 120 | 647 |  58k|  9 |   0 |   0 | 1.999202e+02 | 3.796770e+02 |  89.91%| unknown
 23.8s|  1500 |  1501 |238387 | 158.2 |    32M |  31 | 500 | 120 | 772 |  63k|  6 |   0 |   0 | 2.029618e+02 | 3.796770e+02 |  87.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  1600 |  1601 |255874 | 159.2 |    33M |  31 | 500 | 120 | 767 |  67k|  9 |   0 |   0 | 2.033855e+02 | 3.796770e+02 |  86.68%| unknown
d25.9s|  1628 |  1629 |261257 | 159.8 |adaptive|  31 | 500 | 120 | 649 |  68k|  6 |   0 |   0 | 2.034873e+02 | 3.775763e+02 |  85.55%| unknown
 27.1s|  1700 |  1701 |272296 | 159.5 |    34M |  31 | 500 | 120 | 851 |  71k|  8 |   0 |   0 | 2.053087e+02 | 3.775763e+02 |  83.91%| unknown
 28.6s|  1800 |  1801 |288678 | 159.7 |    37M |  31 | 500 | 120 | 700 |  75k| 10 |   0 |   0 | 2.060210e+02 | 3.775763e+02 |  83.27%| unknown
 30.3s|  1900 |  1901 |307624 | 161.3 |    38M |  31 | 500 | 120 | 692 |  80k|  8 |   0 |   0 | 2.061976e+02 | 3.775763e+02 |  83.11%| unknown
 31.9s|  2000 |  2001 |323569 | 161.2 |    39M |  31 | 500 | 120 | 669 |  83k|  8 |   0 |   0 | 2.061976e+02 | 3.775763e+02 |  83.11%| unknown
 33.4s|  2100 |  2101 |340016 | 161.4 |    41M |  31 | 500 | 120 | 790 |  87k|  9 |   0 |   0 | 2.079036e+02 | 3.775763e+02 |  81.61%| unknown
 35.0s|  2200 |  2201 |356785 | 161.7 |    42M |  35 | 500 | 120 | 739 |  92k|  8 |   0 |   0 | 2.080070e+02 | 3.775763e+02 |  81.52%| unknown
 36.7s|  2300 |  2301 |375540 | 162.8 |    44M |  35 | 500 | 120 | 790 |  96k|  7 |   0 |   0 | 2.091019e+02 | 3.775763e+02 |  80.57%| unknown
 38.1s|  2400 |  2401 |391454 | 162.6 |    46M |  35 | 500 | 120 | 672 | 100k|  6 |   0 |   0 | 2.094013e+02 | 3.775763e+02 |  80.31%| unknown
 39.8s|  2500 |  2501 |409972 | 163.5 |    47M |  35 | 500 | 120 | 715 | 105k|  7 |   0 |   0 | 2.098443e+02 | 3.775763e+02 |  79.93%| unknown
 41.3s|  2600 |  2601 |425562 | 163.2 |    48M |  35 | 500 | 120 | 732 | 109k|  9 |   0 |   0 | 2.100354e+02 | 3.775763e+02 |  79.77%| unknown
 43.1s|  2700 |  2701 |443471 | 163.8 |    49M |  35 | 500 | 120 | 779 | 113k| 11 |   0 |   0 | 2.114093e+02 | 3.775763e+02 |  78.60%| unknown
 44.7s|  2800 |  2801 |462008 | 164.6 |    53M |  35 | 500 | 120 | 715 | 118k|  5 |   0 |   0 | 2.120638e+02 | 3.775763e+02 |  78.05%| unknown
 46.3s|  2900 |  2901 |478118 | 164.5 |    54M |  35 | 500 | 120 | 676 | 122k|  8 |   0 |   0 | 2.127187e+02 | 3.775763e+02 |  77.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|  3000 |  3001 |493801 | 164.2 |    55M |  35 | 500 | 120 | 768 | 126k|  7 |   0 |   0 | 2.129801e+02 | 3.775763e+02 |  77.28%| unknown
 49.3s|  3100 |  3101 |510701 | 164.4 |    56M |  35 | 500 | 120 | 639 | 130k| 10 |   0 |   0 | 2.130238e+02 | 3.775763e+02 |  77.25%| unknown
 50.7s|  3200 |  3201 |526503 | 164.2 |    58M |  35 | 500 | 120 | 753 | 134k|  4 |   0 |   0 | 2.134554e+02 | 3.775763e+02 |  76.89%| unknown
 52.2s|  3300 |  3301 |542804 | 164.1 |    60M |  35 | 500 | 120 | 654 | 138k|  8 |   0 |   0 | 2.148943e+02 | 3.775763e+02 |  75.70%| unknown
 53.8s|  3400 |  3401 |559718 | 164.3 |    61M |  35 | 500 | 120 | 845 | 142k|  7 |   0 |   0 | 2.152385e+02 | 3.775763e+02 |  75.42%| unknown
 55.2s|  3500 |  3501 |574953 | 163.9 |    63M |  35 | 500 | 120 | 785 | 145k|  7 |   0 |   0 | 2.155030e+02 | 3.775763e+02 |  75.21%| unknown
 56.7s|  3600 |  3601 |591853 | 164.1 |    64M |  35 | 500 | 120 | 706 | 149k|  8 |   0 |   0 | 2.160530e+02 | 3.775763e+02 |  74.76%| unknown
 58.2s|  3700 |  3701 |607921 | 164.0 |    65M |  35 | 500 | 120 | 736 | 153k|  6 |   0 |   0 | 2.167553e+02 | 3.775763e+02 |  74.19%| unknown
