2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |  3964 |     - |  trysol|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 4.116235e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8101 |     - |    31M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 6.757471e-01 | 4.116235e+02 |  Large | unknown
L 1.4s|     1 |     0 |  8101 |     - |undercov|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 6.757471e-01 | 1.937279e+02 |  Large | unknown
L 1.5s|     1 |     0 |  8101 |     - |undercov|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 6.757471e-01 | 1.360546e+02 |  Large | unknown
  1.6s|     1 |     0 |  9252 |     - |    33M |   0 |2400 | 840 |3283 |  43 |  1 |   0 |   0 | 7.008988e-01 | 1.360546e+02 |  Large | unknown
  1.6s|     1 |     0 |  9252 |     - |    33M |   0 |2400 | 840 |3283 |  43 |  1 |   0 |   0 | 7.008988e-01 | 1.360546e+02 |  Large | unknown
  1.7s|     1 |     0 | 10691 |     - |    34M |   0 |2400 | 840 |3323 |  83 |  2 |   0 |   0 | 7.139811e-01 | 1.360546e+02 |  Large | unknown
  2.0s|     1 |     0 | 13766 |     - |    34M |   0 |2400 | 840 |3359 | 119 |  3 |   0 |   0 | 7.289016e-01 | 1.360546e+02 |  Large | unknown
  2.1s|     1 |     0 | 14033 |     - |    35M |   0 |2400 | 840 |3399 | 159 |  4 |   0 |   0 | 7.334174e-01 | 1.360546e+02 |  Large | unknown
  2.2s|     1 |     0 | 14233 |     - |    35M |   0 |2400 | 840 |3431 | 191 |  5 |   0 |   0 | 7.375105e-01 | 1.360546e+02 |  Large | unknown
  2.3s|     1 |     0 | 14510 |     - |    36M |   0 |2400 | 840 |3465 | 225 |  6 |   0 |   0 | 7.439873e-01 | 1.360546e+02 |  Large | unknown
  2.4s|     1 |     0 | 14877 |     - |    36M |   0 |2400 | 840 |3504 | 264 |  7 |   0 |   0 | 7.528387e-01 | 1.360546e+02 |  Large | unknown
  2.5s|     1 |     0 | 15197 |     - |    37M |   0 |2400 | 840 |3541 | 301 |  8 |   0 |   0 | 7.618228e-01 | 1.360546e+02 |  Large | unknown
  2.6s|     1 |     0 | 15664 |     - |    37M |   0 |2400 | 840 |3577 | 337 |  9 |   0 |   0 | 7.675828e-01 | 1.360546e+02 |  Large | unknown
  2.8s|     1 |     0 | 16091 |     - |    38M |   0 |2400 | 840 |3616 | 376 | 10 |   0 |   0 | 7.762805e-01 | 1.360546e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 16346 |     - |    38M |   0 |2400 | 840 |3649 | 409 | 11 |   0 |   0 | 7.815363e-01 | 1.360546e+02 |  Large | unknown
  3.0s|     1 |     0 | 16572 |     - |    39M |   0 |2400 | 840 |3680 | 440 | 12 |   0 |   0 | 7.964018e-01 | 1.360546e+02 |  Large | unknown
  3.1s|     1 |     0 | 16729 |     - |    39M |   0 |2400 | 840 |1704 | 465 | 13 |   0 |   0 | 8.018017e-01 | 1.360546e+02 |  Large | unknown
  3.1s|     1 |     0 | 16792 |     - |    39M |   0 |2400 | 840 |1728 | 489 | 14 |   0 |   0 | 8.054652e-01 | 1.360546e+02 |  Large | unknown
  3.2s|     1 |     0 | 16898 |     - |    39M |   0 |2400 | 840 |1750 | 511 | 15 |   0 |   0 | 8.195164e-01 | 1.360546e+02 |  Large | unknown
  3.3s|     1 |     0 | 17123 |     - |    40M |   0 |2400 | 840 |1770 | 531 | 16 |   0 |   0 | 8.462270e-01 | 1.360546e+02 |  Large | unknown
  3.4s|     1 |     0 | 17232 |     - |    40M |   0 |2400 | 840 |1787 | 548 | 17 |   0 |   0 | 8.587894e-01 | 1.360546e+02 |  Large | unknown
  3.5s|     1 |     0 | 17368 |     - |    40M |   0 |2400 | 840 |1800 | 561 | 18 |   0 |   0 | 8.626347e-01 | 1.360546e+02 |  Large | unknown
  3.5s|     1 |     0 | 17475 |     - |    40M |   0 |2400 | 840 |1759 | 576 | 19 |   0 |   0 | 8.674328e-01 | 1.360546e+02 |  Large | unknown
  3.6s|     1 |     0 | 17588 |     - |    40M |   0 |2400 | 840 |1773 | 590 | 20 |   0 |   0 | 8.724898e-01 | 1.360546e+02 |  Large | unknown
