2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   664 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.514347e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   664 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.514347e+01 | 2.320771e+02 | 172.57%| unknown
L 0.1s|     1 |     0 |   664 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.514347e+01 | 2.211500e+02 | 159.74%| unknown
L 0.2s|     1 |     0 |   664 |     - |  subnlp|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 8.514347e+01 | 2.211500e+02 | 159.74%| unknown
  0.2s|     1 |     0 |   779 |     - |  8005k |   0 | 400 | 120 | 705 |  85 |  1 |   0 |   0 | 9.262611e+01 | 2.211500e+02 | 138.76%| unknown
  0.2s|     1 |     0 |   779 |     - |  8005k |   0 | 400 | 120 | 705 |  85 |  1 |   0 |   0 | 9.262611e+01 | 2.211500e+02 | 138.76%| unknown
  0.2s|     1 |     0 |   873 |     - |  8277k |   0 | 400 | 120 | 787 | 167 |  2 |   0 |   0 | 9.450785e+01 | 2.211500e+02 | 134.00%| unknown
  0.2s|     1 |     0 |   933 |     - |  8307k |   0 | 400 | 120 | 843 | 223 |  3 |   0 |   0 | 9.489928e+01 | 2.211500e+02 | 133.04%| unknown
  0.2s|     1 |     0 |   950 |     - |  8307k |   0 | 400 | 120 | 856 | 236 |  4 |   0 |   0 | 9.495155e+01 | 2.211500e+02 | 132.91%| unknown
  0.2s|     1 |     0 |   955 |     - |  8307k |   0 | 400 | 120 | 858 | 238 |  5 |   0 |   0 | 9.495426e+01 | 2.211500e+02 | 132.90%| unknown
  0.5s|     1 |     0 | 10505 |     - |  8340k |   0 | 400 | 120 | 858 | 238 |  7 |   0 |   0 | 9.495426e+01 | 2.211500e+02 | 132.90%| unknown
  0.6s|     1 |     2 | 10505 |     - |  8378k |   0 | 400 | 120 | 858 | 238 |  9 |   0 |   0 | 9.495426e+01 | 2.211500e+02 | 132.90%| unknown
L 0.7s|     3 |     4 | 10719 |4882.0 |  subnlp|   2 | 400 | 120 | 378 | 373 |  7 |   0 |   0 | 9.495426e+01 | 2.211500e+02 | 132.90%| unknown
