2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1354 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.510249e+02 |      --      |    Inf | unknown
L 3.7s|     1 |     0 |  1354 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.510249e+02 | 7.411226e+02 |  34.50%| unknown
  3.7s|     1 |     0 |  1354 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.510251e+02 | 7.411226e+02 |  34.50%| unknown
  3.7s|     1 |     2 |  1354 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.510251e+02 | 7.411226e+02 |  34.50%| unknown
t 3.8s|    13 |    12 |  1446 |   7.7 |  trysol|   5 |1600 | 440 |   0 |  33 |  0 |   0 |   0 | 5.515360e+02 | 7.194566e+02 |  30.45%| unknown
t 3.8s|    23 |    22 |  1491 |   6.2 |  trysol|   9 |1600 | 440 |   0 |  47 |  0 |   0 |   0 | 5.518790e+02 | 7.165309e+02 |  29.83%| unknown
t 3.9s|    44 |    43 |  1631 |   6.4 |  trysol|  11 |1600 | 440 |   0 |  89 |  0 |   0 |   0 | 5.518876e+02 | 6.745216e+02 |  22.22%| unknown
  4.0s|   100 |   101 |  1988 |   6.4 |    19M |  19 |1600 | 440 | 844 | 183 |  2 |   0 |   0 | 5.555985e+02 | 6.745216e+02 |  21.40%| unknown
t 4.2s|   137 |   136 |  2299 |   6.9 |  trysol|  23 |1600 | 440 |   0 | 255 |  0 |   0 |   0 | 5.556864e+02 | 6.683981e+02 |  20.28%| unknown
  4.4s|   200 |   201 |  2821 |   7.4 |    19M |  25 |1600 | 440 | 853 | 394 |  2 |   0 |   0 | 5.573869e+02 | 6.683981e+02 |  19.92%| unknown
  4.8s|   300 |   301 |  3536 |   7.3 |    20M |  25 |1600 | 440 | 845 | 554 |  2 |   0 |   0 | 5.592048e+02 | 6.683981e+02 |  19.53%| unknown
t 7.6s|   344 |   343 |  3910 |   7.5 |  trysol|  28 |1600 | 440 |   0 | 622 |  0 |   0 |   0 | 5.601971e+02 | 6.653867e+02 |  18.78%| unknown
  7.8s|   400 |   401 |  4442 |   7.7 |    20M |  28 |1600 | 440 | 854 | 752 |  4 |   0 |   0 | 5.615389e+02 | 6.653867e+02 |  18.49%| unknown
t 7.8s|   413 |   412 |  4506 |   7.7 |  trysol|  28 |1600 | 440 |   0 | 772 |  0 |   0 |   0 | 5.615389e+02 | 6.578049e+02 |  17.14%| unknown
  8.1s|   500 |   501 |  5467 |   8.2 |    21M |  31 |1600 | 440 | 856 | 970 |  2 |   0 |   0 | 5.640959e+02 | 6.578049e+02 |  16.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|   600 |   601 |  6275 |   8.2 |    21M |  31 |1600 | 440 | 855 |1164 |  2 |   0 |   0 | 5.665549e+02 | 6.578049e+02 |  16.11%| unknown
  8.7s|   700 |   701 |  7056 |   8.2 |    22M |  32 |1600 | 440 | 868 |1308 |  2 |   0 |   0 | 5.669068e+02 | 6.578049e+02 |  16.03%| unknown
  9.1s|   800 |   799 |  7974 |   8.3 |    22M |  33 |1600 | 440 | 860 |1505 |  2 |   0 |   0 | 5.672341e+02 | 6.578049e+02 |  15.97%| unknown
t 9.3s|   854 |   851 |  8616 |   8.5 |  trysol|  33 |1600 | 440 |   0 |1626 |  0 |   0 |   0 | 5.680640e+02 | 6.565568e+02 |  15.58%| unknown
  9.4s|   900 |   899 |  9028 |   8.5 |    22M |  33 |1600 | 440 | 848 |1703 |  1 |   0 |   0 | 5.686368e+02 | 6.565568e+02 |  15.46%| unknown
t 9.6s|   970 |   967 |  9553 |   8.5 |  trysol|  33 |1600 | 440 |   0 |1814 |  0 |   0 |   0 | 5.688568e+02 | 6.560179e+02 |  15.32%| unknown
  9.7s|  1000 |   997 |  9809 |   8.5 |    23M |  33 |1600 | 440 | 857 |1877 |  3 |   0 |   0 | 5.692038e+02 | 6.560179e+02 |  15.25%| unknown
 10.0s|  1100 |  1097 | 10566 |   8.4 |    23M |  33 |1600 | 440 | 852 |2031 |  2 |   0 |   0 | 5.693154e+02 | 6.560179e+02 |  15.23%| unknown
t10.1s|  1114 |  1109 | 10638 |   8.3 |  trysol|  33 |1600 | 440 |   0 |2044 |  0 |   0 |   0 | 5.693154e+02 | 6.559272e+02 |  15.21%| unknown
 10.4s|  1200 |  1195 | 11579 |   8.5 |    23M |  33 |1600 | 440 | 858 |2210 |  3 |   0 |   0 | 5.699750e+02 | 6.559272e+02 |  15.08%| unknown
 10.7s|  1300 |  1295 | 12682 |   8.7 |    24M |  33 |1600 | 440 | 858 |2385 |  3 |   0 |   0 | 5.708012e+02 | 6.559272e+02 |  14.91%| unknown
t11.0s|  1382 |  1371 | 13473 |   8.8 |  trysol|  33 |1600 | 440 |   0 |2546 |  0 |   0 |   0 | 5.720992e+02 | 6.510765e+02 |  13.80%| unknown
 11.1s|  1400 |  1389 | 13666 |   8.8 |    25M |  33 |1600 | 440 | 855 |2576 |  2 |   0 |   0 | 5.722795e+02 | 6.510765e+02 |  13.77%| unknown
 11.4s|  1500 |  1485 | 14619 |   8.8 |    25M |  33 |1600 | 440 | 862 |2754 |  2 |   0 |   0 | 5.722795e+02 | 6.510765e+02 |  13.77%| unknown
 11.8s|  1600 |  1583 | 15546 |   8.9 |    26M |  33 |1600 | 440 | 852 |2928 |  1 |   0 |   0 | 5.732014e+02 | 6.510765e+02 |  13.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  1700 |  1681 | 16526 |   8.9 |    26M |  33 |1600 | 440 | 862 |3099 |  2 |   0 |   0 | 5.734632e+02 | 6.510765e+02 |  13.53%| unknown
 12.5s|  1800 |  1781 | 17459 |   9.0 |    27M |  38 |1600 | 440 | 853 |3266 |  1 |   0 |   0 | 5.740640e+02 | 6.510765e+02 |  13.42%| unknown
 12.8s|  1900 |  1877 | 18596 |   9.1 |    27M |  38 |1600 | 440 | 851 |3449 |  2 |   0 |   0 | 5.744784e+02 | 6.510765e+02 |  13.33%| unknown
 13.1s|  2000 |  1977 | 19339 |   9.0 |    27M |  42 |1600 | 440 | 852 |3619 |  2 |   0 |   0 | 5.750173e+02 | 6.510765e+02 |  13.23%| unknown
 13.5s|  2100 |  2077 | 20361 |   9.1 |    27M |  42 |1600 | 440 | 860 |3809 |  2 |   0 |   0 | 5.758692e+02 | 6.510765e+02 |  13.06%| unknown
 13.8s|  2200 |  2175 | 21184 |   9.0 |    27M |  42 |1600 | 440 | 853 |3972 |  2 |   0 |   0 | 5.759719e+02 | 6.510765e+02 |  13.04%| unknown
 14.2s|  2300 |  2269 | 22260 |   9.1 |    27M |  42 |1600 | 440 | 859 |4182 |  2 |   0 |   0 | 5.766510e+02 | 6.510765e+02 |  12.91%| unknown
 15.5s|  2400 |  2367 | 23098 |   9.1 |    28M |  42 |1600 | 440 | 852 |4351 |  2 |   0 |   0 | 5.768862e+02 | 6.510765e+02 |  12.86%| unknown
 15.8s|  2500 |  2459 | 23893 |   9.0 |    28M |  42 |1600 | 440 | 854 |4509 |  2 |   0 |   0 | 5.769079e+02 | 6.510765e+02 |  12.86%| unknown
 16.0s|  2600 |  2559 | 24304 |   8.8 |    28M |  42 |1600 | 440 | 846 |4612 |  3 |   0 |   0 | 5.769079e+02 | 6.510765e+02 |  12.86%| unknown
 16.3s|  2700 |  2651 | 24836 |   8.7 |    29M |  63 |1600 | 440 | 855 |4746 |  2 |   0 |   0 | 5.769079e+02 | 6.510765e+02 |  12.86%| unknown
 16.6s|  2800 |  2719 | 25633 |   8.7 |    29M |  63 |1600 | 440 | 855 |4919 |  2 |   0 |   0 | 5.769212e+02 | 6.510765e+02 |  12.85%| unknown
 16.9s|  2900 |  2803 | 26416 |   8.6 |    29M |  63 |1600 | 440 | 865 |5095 |  3 |   0 |   0 | 5.770025e+02 | 6.510765e+02 |  12.84%| unknown
 17.2s|  3000 |  2895 | 27276 |   8.6 |    30M |  63 |1600 | 440 | 855 |5262 |  2 |   0 |   0 | 5.770426e+02 | 6.510765e+02 |  12.83%| unknown
 17.6s|  3100 |  2971 | 28113 |   8.6 |    31M |  63 |1600 | 440 | 857 |5439 |  4 |   0 |   0 | 5.771890e+02 | 6.510765e+02 |  12.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  3200 |  3057 | 29035 |   8.7 |    31M |  63 |1600 | 440 | 848 |5638 |  1 |   0 |   0 | 5.773168e+02 | 6.510765e+02 |  12.78%| unknown
 18.3s|  3300 |  3153 | 29845 |   8.6 |    32M |  63 |1600 | 440 | 862 |5793 |  2 |   0 |   0 | 5.773760e+02 | 6.510765e+02 |  12.76%| unknown
