2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   648 |     - |  7575k |   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.901242e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   648 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.901242e+01 | 2.117871e+02 | 168.04%| unknown
L 0.1s|     1 |     0 |   648 |     - |undercov|   0 | 400 | 120 | 620 |   0 |  0 |   0 |   0 | 7.901242e+01 | 2.003924e+02 | 153.62%| unknown
  0.2s|     1 |     0 |   771 |     - |  8025k |   0 | 400 | 120 | 715 |  95 |  1 |   0 |   0 | 8.611309e+01 | 2.003924e+02 | 132.71%| unknown
  0.2s|     1 |     0 |   771 |     - |  8025k |   0 | 400 | 120 | 715 |  95 |  1 |   0 |   0 | 8.611309e+01 | 2.003924e+02 | 132.71%| unknown
  0.2s|     1 |     0 |   863 |     - |  8297k |   0 | 400 | 120 | 795 | 175 |  2 |   0 |   0 | 8.776528e+01 | 2.003924e+02 | 128.33%| unknown
  0.2s|     1 |     0 |   922 |     - |  8327k |   0 | 400 | 120 | 850 | 230 |  3 |   0 |   0 | 8.814273e+01 | 2.003924e+02 | 127.35%| unknown
  0.2s|     1 |     0 |   941 |     - |  8327k |   0 | 400 | 120 | 866 | 246 |  4 |   0 |   0 | 8.818820e+01 | 2.003924e+02 | 127.23%| unknown
  0.2s|     1 |     0 |   947 |     - |  8327k |   0 | 400 | 120 | 869 | 249 |  5 |   0 |   0 | 8.819659e+01 | 2.003924e+02 | 127.21%| unknown
  0.5s|     1 |     0 | 10417 |     - |  8357k |   0 | 400 | 120 | 869 | 249 |  7 |   0 |   0 | 8.819659e+01 | 2.003924e+02 | 127.21%| unknown
  0.6s|     1 |     2 | 10417 |     - |  8394k |   0 | 400 | 120 | 869 | 249 |  9 |   0 |   0 | 8.819659e+01 | 2.003924e+02 | 127.21%| unknown
  1.9s|   100 |   101 | 24230 | 235.2 |    10M |  12 | 400 | 120 | 494 |4915 |  5 |   0 |   0 | 1.108113e+02 | 2.003924e+02 |  80.84%| unknown
  3.0s|   200 |   201 | 37721 | 184.8 |    12M |  15 | 400 | 120 | 541 |8876 |  6 |   0 |   0 | 1.149644e+02 | 2.003924e+02 |  74.31%| unknown
  4.1s|   300 |   301 | 52700 | 173.1 |    13M |  16 | 400 | 120 | 523 |  13k|  4 |   0 |   0 | 1.169988e+02 | 2.003924e+02 |  71.28%| unknown
  5.1s|   400 |   401 | 67271 | 166.2 |    16M |  16 | 400 | 120 | 551 |  17k|  4 |   0 |   0 | 1.189121e+02 | 2.003924e+02 |  68.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   500 |   501 | 83540 | 165.5 |    16M |  17 | 400 | 120 | 553 |  21k|  5 |   0 |   0 | 1.204746e+02 | 2.003924e+02 |  66.34%| unknown
  7.2s|   600 |   601 | 99019 | 163.7 |    18M |  17 | 400 | 120 | 574 |  26k|  5 |   0 |   0 | 1.207275e+02 | 2.003924e+02 |  65.99%| unknown
  8.3s|   700 |   701 |115493 | 163.9 |    20M |  21 | 400 | 120 | 617 |  30k|  8 |   0 |   0 | 1.232743e+02 | 2.003924e+02 |  62.56%| unknown
  9.4s|   800 |   799 |131603 | 163.5 |    22M |  21 | 400 | 121 | 477 |  34k|  6 |   1 |   0 | 1.238204e+02 | 2.003924e+02 |  61.84%| unknown
 10.4s|   900 |   899 |147800 | 163.4 |    24M |  21 | 400 | 121 | 523 |  39k|  6 |   1 |   0 | 1.248004e+02 | 2.003924e+02 |  60.57%| unknown
