2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2873 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 9.464767e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  2873 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 9.464767e+01 | 3.220904e+02 | 240.30%| unknown
L 0.6s|     1 |     0 |  2873 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 9.464767e+01 | 2.827664e+02 | 198.76%| unknown
  1.0s|     1 |     0 |  3453 |     - |    27M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 1.264760e+02 | 2.827664e+02 | 123.57%| unknown
  1.0s|     1 |     0 |  3453 |     - |    27M |   0 |1600 | 440 |2831 | 391 |  1 |   0 |   0 | 1.264760e+02 | 2.827664e+02 | 123.57%| unknown
  1.0s|     1 |     0 |  3923 |     - |    28M |   0 |1600 | 440 |3211 | 771 |  2 |   0 |   0 | 1.347726e+02 | 2.827664e+02 | 109.81%| unknown
  1.0s|     1 |     0 |  4366 |     - |    28M |   0 |1600 | 440 |3562 |1122 |  3 |   0 |   0 | 1.366332e+02 | 2.827664e+02 | 106.95%| unknown
  1.0s|     1 |     0 |  4635 |     - |    29M |   0 |1600 | 440 |3794 |1354 |  4 |   0 |   0 | 1.370184e+02 | 2.827664e+02 | 106.37%| unknown
  1.1s|     1 |     0 |  4727 |     - |    29M |   0 |1600 | 440 |3872 |1432 |  5 |   0 |   0 | 1.370714e+02 | 2.827664e+02 | 106.29%| unknown
  1.1s|     1 |     0 |  4761 |     - |    29M |   0 |1600 | 440 |3894 |1454 |  6 |   0 |   0 | 1.370777e+02 | 2.827664e+02 | 106.28%| unknown
  1.1s|     1 |     0 |  4767 |     - |    29M |   0 |1600 | 440 |3899 |1459 |  7 |   0 |   0 | 1.370781e+02 | 2.827664e+02 | 106.28%| unknown
  1.1s|     1 |     0 |  4768 |     - |    29M |   0 |1600 | 440 |3900 |1460 |  8 |   0 |   0 | 1.370781e+02 | 2.827664e+02 | 106.28%| unknown
  5.1s|     1 |     0 | 52448 |     - |    29M |   0 |1600 | 440 |3900 |1460 | 10 |   0 |   0 | 1.370781e+02 | 2.827664e+02 | 106.28%| unknown
  5.2s|     1 |     2 | 52448 |     - |    29M |   0 |1600 | 440 |3900 |1460 | 12 |   0 |   0 | 1.370781e+02 | 2.827664e+02 | 106.28%| unknown
 13.8s|   100 |   101 |102309 | 985.3 |    32M |  11 |1600 | 440 |1924 |  13k|  7 |   0 |   0 | 1.604076e+02 | 2.827664e+02 |  76.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|   200 |   201 |156138 | 760.7 |    35M |  17 |1600 | 440 |1743 |  23k|  5 |   0 |   0 | 1.665602e+02 | 2.827664e+02 |  69.77%| unknown
 31.0s|   300 |   301 |206243 | 673.8 |    38M |  17 |1600 | 440 |1814 |  32k|  6 |   0 |   0 | 1.671562e+02 | 2.827664e+02 |  69.16%| unknown
 39.2s|   400 |   401 |254006 | 624.7 |    42M |  18 |1600 | 440 |1915 |  42k|  5 |   0 |   0 | 1.671562e+02 | 2.827664e+02 |  69.16%| unknown
 47.2s|   500 |   501 |303485 | 598.6 |    45M |  21 |1600 | 440 |2064 |  49k|  6 |   0 |   0 | 1.709543e+02 | 2.827664e+02 |  65.40%| unknown
 55.2s|   600 |   601 |349770 | 576.0 |    49M |  21 |1600 | 440 |1821 |  58k|  5 |   0 |   0 | 1.719363e+02 | 2.827664e+02 |  64.46%| unknown
 63.1s|   700 |   701 |395454 | 558.9 |    51M |  22 |1600 | 440 |2118 |  66k|  6 |   0 |   0 | 1.721997e+02 | 2.827664e+02 |  64.21%| unknown
L65.3s|   722 |   723 |407082 | 558.0 |  subnlp|  22 |1600 | 440 |2063 |  67k|  6 |   0 |   0 | 1.721997e+02 | 2.827664e+02 |  64.21%| unknown
 73.0s|   800 |   801 |441242 | 546.3 |    54M |  22 |1600 | 440 |2083 |  73k|  5 |   0 |   0 | 1.721997e+02 | 2.827664e+02 |  64.21%| unknown
