2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |  1029 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 7.620479e+02 |    Inf | unknown
t 0.0s|     1 |     0 |  1029 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 2.081618e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2914 |     - |  9302k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.543703e-01 | 2.081618e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2914 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.543703e-01 | 1.359522e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2914 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.543703e-01 | 9.523519e+01 |  Large | unknown
  0.3s|     1 |     0 |  3042 |     - |  9887k |   0 | 600 | 220 | 833 |  13 |  1 |   0 |   0 | 4.748525e-01 | 9.523519e+01 |  Large | unknown
  0.3s|     1 |     0 |  3042 |     - |  9908k |   0 | 600 | 220 | 833 |  13 |  1 |   0 |   0 | 4.748525e-01 | 9.523519e+01 |  Large | unknown
  0.3s|     1 |     0 |  3266 |     - |  9996k |   0 | 600 | 220 | 851 |  31 |  2 |   0 |   0 | 4.896265e-01 | 9.523519e+01 |  Large | unknown
  0.3s|     1 |     0 |  3608 |     - |    10M |   0 | 600 | 221 | 870 |  50 |  3 |   1 |   0 | 5.027100e-01 | 9.523519e+01 |  Large | unknown
  0.3s|     1 |     0 |  3666 |     - |    10M |   0 | 600 | 221 | 890 |  70 |  4 |   1 |   0 | 5.093845e-01 | 9.523519e+01 |  Large | unknown
  0.3s|     1 |     0 |  3698 |     - |    10M |   0 | 600 | 221 | 904 |  84 |  5 |   1 |   0 | 5.140363e-01 | 9.523519e+01 |  Large | unknown
  0.4s|     1 |     0 |  3786 |     - |    10M |   0 | 600 | 221 | 916 |  96 |  6 |   1 |   0 | 5.217709e-01 | 9.523519e+01 |  Large | unknown
  0.4s|     1 |     0 |  3865 |     - |    10M |   0 | 600 | 221 | 931 | 111 |  7 |   1 |   0 | 5.593661e-01 | 9.523519e+01 |  Large | unknown
  0.4s|     1 |     0 |  3942 |     - |    11M |   0 | 600 | 221 | 942 | 122 |  8 |   1 |   0 | 5.822766e-01 | 9.523519e+01 |  Large | unknown
  0.4s|     1 |     0 |  4023 |     - |    11M |   0 | 600 | 221 | 950 | 130 |  9 |   1 |   0 | 5.896370e-01 | 9.523519e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4061 |     - |    11M |   0 | 600 | 221 | 958 | 138 | 10 |   1 |   0 | 5.914442e-01 | 9.523519e+01 |  Large | unknown
  0.5s|     1 |     0 |  4144 |     - |    11M |   0 | 600 | 221 | 972 | 152 | 11 |   1 |   0 | 6.314473e-01 | 9.523519e+01 |  Large | unknown
  0.5s|     1 |     0 |  4160 |     - |    11M |   0 | 600 | 221 | 979 | 159 | 12 |   1 |   0 | 6.333882e-01 | 9.523519e+01 |  Large | unknown
  0.5s|     1 |     0 |  4186 |     - |    11M |   0 | 600 | 221 | 515 | 166 | 13 |   1 |   0 | 6.437989e-01 | 9.523519e+01 |  Large | unknown
  0.5s|     1 |     0 |  4203 |     - |    11M |   0 | 600 | 221 | 522 | 173 | 14 |   1 |   0 | 6.626044e-01 | 9.523519e+01 |  Large | unknown
  0.6s|     1 |     0 |  4220 |     - |    11M |   0 | 600 | 221 | 526 | 177 | 15 |   1 |   0 | 6.652254e-01 | 9.523519e+01 |  Large | unknown
  0.6s|     1 |     0 |  4251 |     - |    11M |   0 | 600 | 221 | 533 | 184 | 16 |   1 |   0 | 6.746614e-01 | 9.523519e+01 |  Large | unknown
  0.6s|     1 |     0 |  4287 |     - |    11M |   0 | 600 | 221 | 544 | 195 | 17 |   1 |   0 | 6.917535e-01 | 9.523519e+01 |  Large | unknown
  0.6s|     1 |     0 |  4309 |     - |    11M |   0 | 600 | 221 | 549 | 200 | 18 |   1 |   0 | 7.058257e-01 | 9.523519e+01 |  Large | unknown
  0.7s|     1 |     0 |  4345 |     - |    11M |   0 | 600 | 221 | 528 | 217 | 19 |   1 |   0 | 8.815346e-01 | 9.523519e+01 |  Large | unknown
  0.7s|     1 |     0 |  4365 |     - |    11M |   0 | 600 | 221 | 536 | 225 | 20 |   1 |   0 | 9.021115e-01 | 9.523519e+01 |  Large | unknown
  0.7s|     1 |     0 |  4420 |     - |    11M |   0 | 600 | 221 | 549 | 238 | 21 |   1 |   0 | 9.309401e-01 | 9.523519e+01 |  Large | unknown
  0.7s|     1 |     0 |  4437 |     - |    11M |   0 | 600 | 221 | 556 | 245 | 22 |   1 |   0 | 9.351064e-01 | 9.523519e+01 |  Large | unknown
  0.7s|     1 |     0 |  4461 |     - |    11M |   0 | 600 | 221 | 565 | 254 | 23 |   1 |   0 | 9.378746e-01 | 9.523519e+01 |  Large | unknown
  0.8s|     1 |     0 |  4480 |     - |    11M |   0 | 600 | 221 | 571 | 260 | 24 |   1 |   0 | 9.414920e-01 | 9.523519e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4492 |     - |    11M |   0 | 600 | 221 | 541 | 264 | 25 |   1 |   0 | 9.430345e-01 | 9.523519e+01 |9998.80%| unknown
  0.8s|     1 |     0 |  4497 |     - |    11M |   0 | 600 | 221 | 545 | 268 | 26 |   1 |   0 | 9.434114e-01 | 9.523519e+01 |9994.77%| unknown
  0.8s|     1 |     0 |  4502 |     - |    11M |   0 | 600 | 221 | 549 | 272 | 27 |   1 |   0 | 9.437017e-01 | 9.523519e+01 |9991.66%| unknown
  0.9s|     1 |     0 |  4505 |     - |    11M |   0 | 600 | 221 | 551 | 274 | 28 |   1 |   0 | 9.441336e-01 | 9.523519e+01 |9987.05%| unknown
  0.9s|     1 |     0 |  4514 |     - |    11M |   0 | 600 | 221 | 555 | 278 | 29 |   1 |   0 | 9.448519e-01 | 9.523519e+01 |9979.38%| unknown
  0.9s|     1 |     0 |  4525 |     - |    11M |   0 | 600 | 221 | 560 | 283 | 30 |   1 |   0 | 9.451801e-01 | 9.523519e+01 |9975.88%| unknown
  0.9s|     1 |     0 |  4528 |     - |    11M |   0 | 600 | 221 | 507 | 284 | 31 |   1 |   0 | 9.453928e-01 | 9.523519e+01 |9973.61%| unknown
  1.0s|     1 |     0 |  4529 |     - |    11M |   0 | 600 | 221 | 508 | 285 | 32 |   1 |   0 | 9.454125e-01 | 9.523519e+01 |9973.40%| unknown
  1.0s|     1 |     0 |  4539 |     - |    11M |   0 | 600 | 221 | 511 | 288 | 33 |   1 |   0 | 9.464420e-01 | 9.523519e+01 |9962.44%| unknown
  1.0s|     1 |     0 |  4550 |     - |    11M |   0 | 600 | 221 | 516 | 293 | 34 |   1 |   0 | 9.472416e-01 | 9.523519e+01 |9953.95%| unknown
  1.0s|     1 |     0 |  4551 |     - |    11M |   0 | 600 | 221 | 517 | 294 | 35 |   1 |   0 | 9.472508e-01 | 9.523519e+01 |9953.85%| unknown
  1.0s|     1 |     0 |  4586 |     - |    11M |   0 | 600 | 221 | 522 | 299 | 36 |   1 |   0 | 9.485991e-01 | 9.523519e+01 |9939.56%| unknown
  1.1s|     1 |     0 |  4599 |     - |    12M |   0 | 600 | 221 | 505 | 307 | 37 |   1 |   0 | 9.503378e-01 | 9.523519e+01 |9921.19%| unknown
  1.1s|     1 |     0 |  4608 |     - |    12M |   0 | 600 | 221 | 510 | 312 | 38 |   1 |   0 | 9.504578e-01 | 9.523519e+01 |9919.93%| unknown
  1.1s|     1 |     0 |  4614 |     - |    12M |   0 | 600 | 221 | 511 | 313 | 39 |   1 |   0 | 9.505869e-01 | 9.523519e+01 |9918.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  6564 |     - |    12M |   0 | 600 | 222 | 511 | 313 | 41 |   2 |   5 | 9.694952e-01 | 9.523519e+01 |9723.17%| unknown
  4.7s|     1 |     0 |  6566 |     - |    12M |   0 | 600 | 222 | 512 | 314 | 42 |   2 |   5 | 9.694952e-01 | 9.523519e+01 |9723.17%| unknown
  4.8s|     1 |     0 |  6566 |     - |    12M |   0 | 600 | 222 | 512 | 314 | 43 |   2 |  10 | 9.694952e-01 | 9.523519e+01 |9723.17%| unknown
  4.8s|     1 |     0 |  6568 |     - |    12M |   0 | 600 | 222 | 513 | 315 | 44 |   2 |  10 | 9.694952e-01 | 9.523519e+01 |9723.17%| unknown
