2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   891 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.644834e+02 |      --      |    Inf | unknown
L 2.1s|     1 |     0 |   891 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.644834e+02 | 9.097108e+02 |  95.85%| unknown
  2.1s|     1 |     0 |   891 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.644835e+02 | 9.097108e+02 |  95.85%| unknown
  2.1s|     1 |     2 |   891 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.644835e+02 | 9.097108e+02 |  95.85%| unknown
t 2.1s|     7 |     6 |   912 |   3.5 |  trysol|   5 | 900 | 255 |   0 |   9 |  0 |   0 |   0 | 4.644835e+02 | 5.905694e+02 |  27.15%| unknown
t 2.2s|    87 |    86 |  1123 |   2.7 |  trysol|  23 | 900 | 255 |   0 |  83 |  0 |   0 |   0 | 4.644835e+02 | 5.879091e+02 |  26.57%| unknown
t 2.2s|    94 |    93 |  1153 |   2.8 |  trysol|  23 | 900 | 255 |   0 |  94 |  0 |   0 |   0 | 4.644835e+02 | 5.827791e+02 |  25.47%| unknown
  2.2s|   100 |   101 |  1183 |   2.9 |    11M |  23 | 900 | 255 | 483 | 105 |  2 |   0 |   0 | 4.644835e+02 | 5.827791e+02 |  25.47%| unknown
t 2.3s|   122 |   121 |  1285 |   3.3 |  trysol|  23 | 900 | 255 |   0 | 143 |  0 |   0 |   0 | 4.644835e+02 | 5.810667e+02 |  25.10%| unknown
t 2.3s|   131 |   130 |  1327 |   3.4 |  trysol|  23 | 900 | 255 |   0 | 158 |  0 |   0 |   0 | 4.645021e+02 | 5.805603e+02 |  24.99%| unknown
t 2.3s|   160 |   159 |  1485 |   3.7 |  trysol|  27 | 900 | 255 |   0 | 203 |  0 |   0 |   0 | 4.645021e+02 | 5.773007e+02 |  24.28%| unknown
  2.4s|   200 |   201 |  1661 |   3.9 |    11M |  27 | 900 | 255 | 483 | 272 |  2 |   0 |   0 | 4.645765e+02 | 5.773007e+02 |  24.26%| unknown
