2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2868 |     - |  trysol|   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.364309e+04 | 1.686794e+03 |    Inf | unknown
  0.4s|     1 |     0 |  5627 |     - |    29M |   0 |2400 | 840 |2440 |   0 |  0 |   0 |   0 |-3.511864e+03 | 1.686794e+03 |    Inf | unknown
  0.5s|     1 |     0 |  6080 |     - |    31M |   0 |2400 | 840 |2558 | 118 |  1 |   0 |   0 |-3.021067e+03 | 1.686794e+03 |    Inf | unknown
  0.6s|     1 |     0 |  6454 |     - |    31M |   0 |2400 | 840 |2696 | 256 |  2 |   0 |   0 |-2.701107e+03 | 1.686794e+03 |    Inf | unknown
  0.8s|     1 |     0 |  6893 |     - |    31M |   0 |2400 | 840 |2839 | 399 |  3 |   0 |   0 |-2.440572e+03 | 1.686794e+03 |    Inf | unknown
  1.0s|     1 |     0 |  7678 |     - |    32M |   0 |2400 | 840 |2968 | 528 |  4 |   0 |   0 |-2.251601e+03 | 1.686794e+03 |    Inf | unknown
  1.2s|     1 |     0 |  8387 |     - |    32M |   0 |2400 | 840 |3092 | 652 |  5 |   0 |   0 |-2.111517e+03 | 1.686794e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9125 |     - |    33M |   0 |2400 | 840 |3192 | 752 |  6 |   0 |   0 |-2.006779e+03 | 1.686794e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9539 |     - |    33M |   0 |2400 | 840 |3279 | 839 |  7 |   0 |   0 |-1.946881e+03 | 1.686794e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9899 |     - |    33M |   0 |2400 | 840 |3362 | 922 |  8 |   0 |   0 |-1.912075e+03 | 1.686794e+03 |    Inf | unknown
  1.6s|     1 |     0 | 10250 |     - |    34M |   0 |2400 | 840 |3436 | 996 |  9 |   0 |   0 |-1.891729e+03 | 1.686794e+03 |    Inf | unknown
  1.7s|     1 |     0 | 10493 |     - |    34M |   0 |2400 | 840 |3504 |1064 | 10 |   0 |   0 |-1.883430e+03 | 1.686794e+03 |    Inf | unknown
  1.7s|     1 |     0 | 10678 |     - |    34M |   0 |2400 | 840 |3570 |1130 | 11 |   0 |   0 |-1.877916e+03 | 1.686794e+03 |    Inf | unknown
  1.8s|     1 |     0 | 10853 |     - |    35M |   0 |2400 | 840 |3634 |1194 | 12 |   0 |   0 |-1.873647e+03 | 1.686794e+03 |    Inf | unknown
  1.8s|     1 |     0 | 10970 |     - |    35M |   0 |2400 | 840 |3694 |1254 | 13 |   0 |   0 |-1.872259e+03 | 1.686794e+03 |    Inf | unknown
