2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 10507 |     - |  trysol|   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.497429e+04 |    Inf | unknown
  0.8s|     1 |     0 | 14243 |     - |    32M |   0 |2400 | 840 |3240 |   0 |  0 |   0 |   0 | 4.022646e+02 | 1.497429e+04 |3622.50%| unknown
  0.9s|     1 |     0 | 14490 |     - |    33M |   0 |2400 | 840 |3311 |  71 |  1 |   0 |   0 | 4.326657e+02 | 1.497429e+04 |3360.94%| unknown
  1.1s|     1 |     0 | 14685 |     - |    34M |   0 |2400 | 840 |3365 | 125 |  2 |   0 |   0 | 4.524249e+02 | 1.497429e+04 |3209.78%| unknown
  1.2s|     1 |     0 | 14967 |     - |    35M |   0 |2400 | 840 |3415 | 175 |  3 |   0 |   0 | 4.681110e+02 | 1.497429e+04 |3098.87%| unknown
  1.3s|     1 |     0 | 15156 |     - |    35M |   0 |2400 | 840 |3472 | 232 |  4 |   0 |   0 | 4.789270e+02 | 1.497429e+04 |3026.63%| unknown
  1.4s|     1 |     0 | 15367 |     - |    36M |   0 |2400 | 840 |3515 | 275 |  5 |   0 |   0 | 4.921002e+02 | 1.497429e+04 |2942.93%| unknown
  1.5s|     1 |     0 | 15815 |     - |    37M |   0 |2400 | 840 |3558 | 318 |  6 |   0 |   0 | 4.994011e+02 | 1.497429e+04 |2898.45%| unknown
  1.6s|     1 |     0 | 16043 |     - |    37M |   0 |2400 | 840 |3599 | 359 |  7 |   0 |   0 | 5.051813e+02 | 1.497429e+04 |2864.14%| unknown
  1.7s|     1 |     0 | 16411 |     - |    38M |   0 |2400 | 840 |3637 | 397 |  8 |   0 |   0 | 5.158401e+02 | 1.497429e+04 |2802.89%| unknown
  1.9s|     1 |     0 | 16871 |     - |    38M |   0 |2400 | 840 |3681 | 441 |  9 |   0 |   0 | 5.258518e+02 | 1.497429e+04 |2747.62%| unknown
  2.0s|     1 |     0 | 17175 |     - |    41M |   0 |2400 | 840 |1754 | 469 | 10 |   0 |   0 | 5.296676e+02 | 1.497429e+04 |2727.11%| unknown
  2.1s|     1 |     0 | 17319 |     - |    41M |   0 |2400 | 840 |1782 | 497 | 11 |   0 |   0 | 5.334825e+02 | 1.497429e+04 |2706.89%| unknown
  2.2s|     1 |     0 | 17427 |     - |    42M |   0 |2400 | 840 |1804 | 519 | 12 |   0 |   0 | 5.346942e+02 | 1.497429e+04 |2700.53%| unknown
  2.4s|     1 |     0 | 17615 |     - |    44M |   0 |2400 | 840 |1833 | 548 | 13 |   0 |   0 | 5.387129e+02 | 1.497429e+04 |2679.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 17745 |     - |    44M |   0 |2400 | 840 |1863 | 578 | 14 |   0 |   0 | 5.409654e+02 | 1.497429e+04 |2668.07%| unknown
  2.6s|     1 |     0 | 17930 |     - |    45M |   0 |2400 | 840 |1888 | 603 | 15 |   0 |   0 | 5.427711e+02 | 1.497429e+04 |2658.86%| unknown
  2.8s|     1 |     0 | 18007 |     - |    46M |   0 |2400 | 840 |1717 | 628 | 16 |   0 |   0 | 5.438450e+02 | 1.497429e+04 |2653.41%| unknown
