2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  4551 |     - |  trysol|   0 |2400 | 843 |3240 |   0 |  0 |   3 |   0 |-1.525879e-03 | 1.604775e+04 |    Inf | unknown
  0.8s|     1 |     0 |  7721 |     - |    32M |   0 |2400 | 843 |3240 |   0 |  0 |   3 |   0 | 4.495972e+02 | 1.604775e+04 |3469.36%| unknown
  0.9s|     1 |     0 |  7909 |     - |    33M |   0 |2400 | 843 |3295 |  55 |  1 |   3 |   0 | 4.892854e+02 | 1.604775e+04 |3179.83%| unknown
  0.9s|     1 |     0 |  8087 |     - |    34M |   0 |2400 | 843 |3347 | 107 |  2 |   3 |   0 | 5.132369e+02 | 1.604775e+04 |3026.77%| unknown
  1.0s|     1 |     0 |  8348 |     - |    35M |   0 |2400 | 843 |3405 | 165 |  3 |   3 |   0 | 5.263867e+02 | 1.604775e+04 |2948.66%| unknown
  1.1s|     1 |     0 |  8730 |     - |    35M |   0 |2400 | 843 |3466 | 226 |  4 |   3 |   0 | 5.445304e+02 | 1.604775e+04 |2847.08%| unknown
  1.2s|     1 |     0 |  9077 |     - |    36M |   0 |2400 | 843 |3526 | 286 |  5 |   3 |   0 | 5.646220e+02 | 1.604775e+04 |2742.21%| unknown
  1.3s|     1 |     0 |  9380 |     - |    37M |   0 |2400 | 843 |3575 | 335 |  6 |   3 |   0 | 5.801060e+02 | 1.604775e+04 |2666.35%| unknown
  1.5s|     1 |     0 |  9893 |     - |    37M |   0 |2400 | 843 |3622 | 382 |  7 |   3 |   0 | 5.914358e+02 | 1.604775e+04 |2613.36%| unknown
  1.6s|     1 |     0 | 10203 |     - |    38M |   0 |2400 | 843 |3659 | 419 |  8 |   3 |   0 | 5.992650e+02 | 1.604775e+04 |2577.91%| unknown
  1.7s|     1 |     0 | 10468 |     - |    40M |   0 |2400 | 843 |3698 | 458 |  9 |   3 |   0 | 6.051253e+02 | 1.604775e+04 |2551.97%| unknown
  1.9s|     1 |     0 | 10654 |     - |    40M |   0 |2400 | 843 |1822 | 483 | 10 |   3 |   0 | 6.080064e+02 | 1.604775e+04 |2539.41%| unknown
  1.9s|     1 |     0 | 10737 |     - |    42M |   0 |2400 | 843 |1847 | 508 | 11 |   3 |   0 | 6.095108e+02 | 1.604775e+04 |2532.89%| unknown
  2.1s|     1 |     0 | 10837 |     - |    42M |   0 |2400 | 843 |1870 | 531 | 12 |   3 |   0 | 6.121923e+02 | 1.604775e+04 |2521.36%| unknown
  2.2s|     1 |     0 | 10899 |     - |    43M |   0 |2400 | 843 |1884 | 545 | 13 |   3 |   0 | 6.138682e+02 | 1.604775e+04 |2514.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 11048 |     - |    43M |   0 |2400 | 843 |1913 | 574 | 14 |   3 |   0 | 6.160664e+02 | 1.604775e+04 |2504.87%| unknown
