2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   228 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 9.590068e+01 |    Inf | unknown
  0.0s|     1 |     0 |   565 |     - |  3055k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 2.836666e-01 | 9.590068e+01 |  Large | unknown
L 0.0s|     1 |     0 |   565 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 2.836666e-01 | 8.567026e+01 |  Large | unknown
L 0.0s|     1 |     0 |   565 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 2.836666e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   584 |     - |  3196k |   0 | 150 |  60 | 217 |   7 |  1 |   0 |   0 | 3.494027e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   584 |     - |  3200k |   0 | 150 |  60 | 217 |   7 |  1 |   0 |   0 | 3.494027e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   590 |     - |  3249k |   0 | 150 |  60 | 223 |  13 |  2 |   0 |   0 | 3.570904e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   594 |     - |  3412k |   0 | 150 |  60 | 227 |  17 |  3 |   0 |   0 | 3.640669e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   603 |     - |  3437k |   0 | 150 |  60 | 232 |  22 |  4 |   0 |   0 | 3.671025e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   610 |     - |  3488k |   0 | 150 |  60 | 238 |  28 |  5 |   1 |   0 | 3.775494e-01 | 7.840620e+01 |  Large | unknown
