2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   934 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.070164e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   934 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.070164e+01 | 2.088082e+02 |1851.18%| unknown
L 0.5s|     1 |     0 |   934 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.070164e+01 | 9.671701e+01 | 803.76%| unknown
L 0.9s|     1 |     0 |   934 |     - |  subnlp|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.070164e+01 | 7.876287e+01 | 635.99%| unknown
  0.9s|     1 |     0 |  1040 |     - |  8790k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 2.266951e+01 | 7.876287e+01 | 247.44%| unknown
  0.9s|     1 |     0 |  1040 |     - |  8790k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 2.266951e+01 | 7.876287e+01 | 247.44%| unknown
  0.9s|     1 |     0 |  1135 |     - |  8823k |   0 | 500 | 120 |1082 | 162 |  2 |   0 |   0 | 2.575953e+01 | 7.876287e+01 | 205.76%| unknown
  0.9s|     1 |     0 |  1211 |     - |  8825k |   0 | 500 | 120 |1140 | 220 |  3 |   0 |   0 | 2.646475e+01 | 7.876287e+01 | 197.61%| unknown
  0.9s|     1 |     0 |  1227 |     - |  8825k |   0 | 500 | 120 |1153 | 233 |  4 |   0 |   0 | 2.650448e+01 | 7.876287e+01 | 197.17%| unknown
  0.9s|     1 |     0 |  1239 |     - |  8825k |   0 | 500 | 120 |1158 | 238 |  5 |   0 |   0 | 2.650815e+01 | 7.876287e+01 | 197.13%| unknown
  0.9s|     1 |     0 |  1241 |     - |  8954k |   0 | 500 | 120 |1160 | 240 |  6 |   0 |   0 | 2.650836e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1243 |     - |  8956k |   0 | 500 | 120 |1162 | 242 |  7 |   0 |   0 | 2.650838e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1246 |     - |  8956k |   0 | 500 | 120 |1164 | 244 |  8 |   0 |   0 | 2.650843e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1248 |     - |  8956k |   0 | 500 | 120 |1166 | 246 |  9 |   0 |   0 | 2.650844e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1250 |     - |  8956k |   0 | 500 | 120 |1168 | 248 | 10 |   0 |   0 | 2.650844e+01 | 7.876287e+01 | 197.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1252 |     - |  8956k |   0 | 500 | 120 | 567 | 250 | 11 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1253 |     - |  8956k |   0 | 500 | 120 | 568 | 251 | 12 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1254 |     - |  8956k |   0 | 500 | 120 | 569 | 252 | 13 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  0.9s|     1 |     0 |  1255 |     - |  8956k |   0 | 500 | 120 | 570 | 253 | 14 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  1.1s|     1 |     0 |  4665 |     - |  8976k |   0 | 500 | 120 | 570 | 253 | 15 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  1.1s|     1 |     2 |  4665 |     - |  9065k |   0 | 500 | 120 | 570 | 253 | 17 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  2.1s|   100 |   101 | 10650 |  94.9 |    10M |  28 | 500 | 120 | 456 |3269 |  9 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  3.2s|   200 |   201 | 16840 |  78.3 |    11M |  28 | 500 | 120 | 575 |6590 |  9 |   0 |   0 | 2.650845e+01 | 7.876287e+01 | 197.12%| unknown
  4.2s|   300 |   301 | 22694 |  71.7 |    12M |  28 | 500 | 120 | 581 |9804 |  9 |   0 |   0 | 2.695068e+01 | 7.876287e+01 | 192.25%| unknown
  5.2s|   400 |   401 | 28274 |  67.7 |    13M |  28 | 500 | 120 | 497 |  12k|  9 |   0 |   0 | 2.695068e+01 | 7.876287e+01 | 192.25%| unknown
  6.3s|   500 |   501 | 33963 |  65.5 |    15M |  28 | 500 | 120 | 551 |  15k|  8 |   0 |   0 | 2.716599e+01 | 7.876287e+01 | 189.93%| unknown
  7.3s|   600 |   601 | 40359 |  65.3 |    16M |  31 | 500 | 120 | 571 |  18k|  1 |   0 |   0 | 2.716599e+01 | 7.876287e+01 | 189.93%| unknown
  8.5s|   700 |   701 | 47690 |  66.4 |    16M |  33 | 500 | 120 | 632 |  21k| 10 |   0 |   0 | 2.794240e+01 | 7.876287e+01 | 181.88%| unknown
  9.6s|   800 |   801 | 55331 |  67.7 |    18M |  33 | 500 | 120 | 615 |  24k|  8 |   0 |   0 | 2.798866e+01 | 7.876287e+01 | 181.41%| unknown
 10.8s|   900 |   901 | 63428 |  69.2 |    19M |  33 | 500 | 120 | 486 |  27k|  1 |   0 |   0 | 2.799806e+01 | 7.876287e+01 | 181.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  1000 |  1001 | 70377 |  69.2 |    20M |  33 | 500 | 120 | 553 |  30k|  6 |   0 |   0 | 2.810069e+01 | 7.876287e+01 | 180.29%| unknown
 13.1s|  1100 |  1101 | 75405 |  67.5 |    22M |  33 | 500 | 120 | 559 |  33k|  1 |   0 |   0 | 2.811439e+01 | 7.876287e+01 | 180.15%| unknown
 14.3s|  1200 |  1201 | 84935 |  69.8 |    23M |  33 | 500 | 120 | 609 |  36k|  9 |   0 |   0 | 2.822774e+01 | 7.876287e+01 | 179.03%| unknown
 15.4s|  1300 |  1301 | 92062 |  69.9 |    25M |  33 | 500 | 120 | 651 |  39k|  4 |   0 |   0 | 2.822774e+01 | 7.876287e+01 | 179.03%| unknown
