solving instance transportation 20 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3879 |     - |  trysol|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-1.587457e+03 | 1.782706e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8402 |     - |    47M |   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-6.544803e+02 | 1.782706e+03 |    Inf | unknown
L 0.6s|     1 |     0 |  8402 |     - |undercov|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-6.544803e+02 | 1.767966e+03 |    Inf | unknown
L 1.2s|     1 |     0 |  8402 |     - |undercov|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-6.544803e+02 | 8.451295e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8837 |     - |    51M |   0 |3200 | 840 |3753 | 513 |  1 |   0 |   0 |-5.558823e+02 | 8.451295e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8837 |     - |    51M |   0 |3200 | 840 |3753 | 513 |  1 |   0 |   0 |-5.558823e+02 | 8.451295e+02 |    Inf | unknown
  1.4s|     1 |     0 |  9549 |     - |    52M |   0 |3200 | 840 |4296 |1056 |  2 |   0 |   0 |-4.795399e+02 | 8.451295e+02 |    Inf | unknown
  1.5s|     1 |     0 | 10070 |     - |    53M |   0 |3200 | 840 |4643 |1403 |  3 |   0 |   0 |-4.475460e+02 | 8.451295e+02 |    Inf | unknown
  1.5s|     1 |     0 | 10693 |     - |    53M |   0 |3200 | 840 |4940 |1700 |  4 |   0 |   0 |-4.341770e+02 | 8.451295e+02 |    Inf | unknown
  1.6s|     1 |     0 | 11145 |     - |    54M |   0 |3200 | 840 |5203 |1963 |  5 |   0 |   0 |-4.308565e+02 | 8.451295e+02 |    Inf | unknown
  1.7s|     1 |     0 | 11518 |     - |    56M |   0 |3200 | 840 |5459 |2219 |  6 |   0 |   0 |-4.296069e+02 | 8.451295e+02 |    Inf | unknown
  1.7s|     1 |     0 | 11937 |     - |    56M |   0 |3200 | 840 |5732 |2492 |  7 |   0 |   0 |-4.289867e+02 | 8.451295e+02 |    Inf | unknown
  1.8s|     1 |     0 | 12264 |     - |    57M |   0 |3200 | 840 |5984 |2744 |  8 |   0 |   0 |-4.288520e+02 | 8.451295e+02 |    Inf | unknown
  1.8s|     1 |     0 | 12585 |     - |    58M |   0 |3200 | 840 |6230 |2990 |  9 |   0 |   0 |-4.287561e+02 | 8.451295e+02 |    Inf | unknown
  1.9s|     1 |     0 | 12947 |     - |    59M |   0 |3200 | 840 |5673 |3219 | 10 |   0 |   0 |-4.287048e+02 | 8.451295e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 13168 |     - |    59M |   0 |3200 | 840 |5821 |3367 | 11 |   0 |   0 |-4.286819e+02 | 8.451295e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13358 |     - |    60M |   0 |3200 | 840 |5909 |3455 | 12 |   0 |   0 |-4.286761e+02 | 8.451295e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13438 |     - |    61M |   0 |3200 | 840 |5968 |3514 | 13 |   0 |   0 |-4.286739e+02 | 8.451295e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13461 |     - |    61M |   0 |3200 | 840 |5988 |3534 | 14 |   0 |   0 |-4.286736e+02 | 8.451295e+02 |    Inf | unknown
  2.0s|     1 |     0 | 13474 |     - |    62M |   0 |3200 | 840 |5996 |3542 | 15 |   0 |   0 |-4.286734e+02 | 8.451295e+02 |    Inf | unknown
  2.1s|     1 |     0 | 13476 |     - |    63M |   0 |3200 | 840 |4118 |3543 | 16 |   0 |   0 |-4.286734e+02 | 8.451295e+02 |    Inf | unknown
  2.1s|     1 |     0 | 13484 |     - |    63M |   0 |3200 | 840 |4120 |3545 | 17 |   0 |   0 |-4.286734e+02 | 8.451295e+02 |    Inf | unknown
  2.1s|     1 |     0 | 13485 |     - |    63M |   0 |3200 | 840 |4121 |3546 | 18 |   0 |   0 |-4.286734e+02 | 8.451295e+02 |    Inf | unknown
  2.2s|     1 |     0 | 13486 |     - |    64M |   0 |3200 | 840 |4122 |3547 | 19 |   0 |   0 |-4.286734e+02 | 8.451295e+02 |    Inf | unknown
  2.2s|     1 |     0 | 13489 |     - |    64M |   0 |3200 | 840 |4123 |3548 | 20 |   0 |   0 |-4.286734e+02 | 8.451295e+02 |    Inf | unknown
d82.7s|     1 |     0 | 27848 |     - |    mpec|   0 |3200 | 840 |4123 |3548 | 20 |   0 |   0 |-4.286734e+02 | 7.364644e+02 |    Inf | unknown
 82.8s|     1 |     0 | 27848 |     - |    65M |   0 |3200 | 840 |4123 |3548 | 20 |   0 |   0 |-4.286734e+02 | 7.364644e+02 |    Inf | unknown
 83.4s|     1 |     0 | 27851 |     - |    65M |   0 |3200 | 840 |4124 |3549 | 21 |   0 |   0 |-4.286734e+02 | 7.364644e+02 |    Inf | unknown
 83.6s|     1 |     0 | 27851 |     - |    66M |   0 |3200 | 840 |4124 |3549 | 22 |   0 |   5 |-4.286642e+02 | 7.364644e+02 |    Inf | unknown
 83.6s|     1 |     0 | 27853 |     - |    66M |   0 |3200 | 840 |4126 |3551 | 23 |   0 |   5 |-4.286642e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
