2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  1866 |     - |  trysol|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-1.685447e+04 | 3.370932e+03 |    Inf | unknown
  1.3s|     1 |     0 |  3632 |     - |    16M |   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.085763e+03 | 3.370932e+03 |    Inf | unknown
L 1.4s|     1 |     0 |  3632 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.085763e+03 | 2.144913e+03 |    Inf | unknown
L 1.6s|     1 |     0 |  3632 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.085763e+03 | 1.909475e+03 |    Inf | unknown
  1.7s|     1 |     0 |  3814 |     - |    18M |   0 |1350 | 480 |1478 |  98 |  1 |   0 |   0 |-1.906854e+03 | 1.909475e+03 |    Inf | unknown
  1.7s|     1 |     0 |  3814 |     - |    18M |   0 |1350 | 480 |1478 |  98 |  1 |   0 |   0 |-1.906854e+03 | 1.909475e+03 |    Inf | unknown
  1.8s|     1 |     0 |  4081 |     - |    19M |   0 |1350 | 480 |1580 | 200 |  2 |   0 |   0 |-1.671560e+03 | 1.909475e+03 |    Inf | unknown
  1.9s|     1 |     0 |  4599 |     - |    19M |   0 |1350 | 480 |1693 | 313 |  3 |   0 |   0 |-1.437953e+03 | 1.909475e+03 |    Inf | unknown
  2.0s|     1 |     0 |  5090 |     - |    19M |   0 |1350 | 480 |1782 | 402 |  4 |   0 |   0 |-1.304505e+03 | 1.909475e+03 |    Inf | unknown
  2.0s|     1 |     0 |  5537 |     - |    19M |   0 |1350 | 480 |1866 | 486 |  5 |   0 |   0 |-1.221806e+03 | 1.909475e+03 |    Inf | unknown
  2.1s|     1 |     0 |  5837 |     - |    19M |   0 |1350 | 480 |1934 | 554 |  6 |   0 |   0 |-1.175685e+03 | 1.909475e+03 |    Inf | unknown
  2.2s|     1 |     0 |  6091 |     - |    20M |   0 |1350 | 480 |1992 | 612 |  7 |   0 |   0 |-1.156576e+03 | 1.909475e+03 |    Inf | unknown
  2.2s|     1 |     0 |  6276 |     - |    20M |   0 |1350 | 480 |2044 | 664 |  8 |   0 |   0 |-1.139916e+03 | 1.909475e+03 |    Inf | unknown
