2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   142 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.982391e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   142 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.982391e+01 | 1.824752e+02 | 128.60%| unknown
L 0.1s|     1 |     0 |   142 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.982391e+01 | 1.759934e+02 | 120.48%| unknown
L 0.1s|     1 |     0 |   142 |     - |  subnlp|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.982391e+01 | 1.759934e+02 | 120.48%| unknown
  0.1s|     1 |     0 |   162 |     - |  2710k |   0 | 100 |  35 | 180 |  20 |  1 |   0 |   0 | 8.101239e+01 | 1.759934e+02 | 117.24%| unknown
  0.1s|     1 |     0 |   162 |     - |  2710k |   0 | 100 |  35 | 180 |  20 |  1 |   0 |   0 | 8.101239e+01 | 1.759934e+02 | 117.24%| unknown
  0.1s|     1 |     0 |   176 |     - |  2770k |   0 | 100 |  35 | 191 |  31 |  2 |   0 |   0 | 8.126720e+01 | 1.759934e+02 | 116.56%| unknown
  0.1s|     1 |     0 |   177 |     - |  2770k |   0 | 100 |  35 | 192 |  32 |  3 |   0 |   0 | 8.127524e+01 | 1.759934e+02 | 116.54%| unknown
  0.1s|     1 |     0 |  1246 |     - |  2778k |   0 | 100 |  35 | 192 |  32 |  5 |   0 |   0 | 8.127524e+01 | 1.759934e+02 | 116.54%| unknown
  0.1s|     1 |     2 |  1246 |     - |  2785k |   0 | 100 |  35 | 192 |  32 |  7 |   0 |   0 | 8.127524e+01 | 1.759934e+02 | 116.54%| unknown
L 0.1s|     3 |     4 |  1382 | 602.5 |  subnlp|   2 | 100 |  35 | 128 | 105 |  7 |   0 |   0 | 8.127524e+01 | 1.759934e+02 | 116.54%| unknown
L 0.2s|     6 |     7 |  1556 | 275.8 |  subnlp|   2 | 100 |  35 | 131 | 225 |  8 |   0 |   0 | 9.005075e+01 | 1.759934e+02 |  95.44%| unknown
d 0.3s|    23 |    24 |  2799 | 119.2 |fracdivi|   6 | 100 |  35 | 147 | 634 |  7 |   0 |   0 | 1.062105e+02 | 1.759934e+02 |  65.70%| unknown
L 0.3s|    24 |    25 |  2850 | 116.2 |  subnlp|   6 | 100 |  35 | 147 | 656 |  6 |   0 |   0 | 1.062105e+02 | 1.759934e+02 |  65.70%| unknown
  0.5s|   100 |   101 |  7833 |  77.3 |  3696k |  10 | 100 |  35 | 186 |2078 |  7 |   0 |   0 | 1.298293e+02 | 1.759934e+02 |  35.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |   201 | 13859 |  68.8 |  5091k |  12 | 100 |  35 | 200 |4021 |  6 |   0 |   0 | 1.363413e+02 | 1.759934e+02 |  29.08%| unknown
  0.9s|   300 |   299 | 19593 |  64.9 |  5860k |  16 | 100 |  35 | 186 |5833 |  5 |   0 |   0 | 1.400460e+02 | 1.759934e+02 |  25.67%| unknown
  1.2s|   400 |   389 | 25300 |  63.0 |  7698k |  18 | 100 |  36 | 229 |7527 |  9 |   1 |   0 | 1.431159e+02 | 1.759934e+02 |  22.97%|  38.81%
  1.4s|   500 |   487 | 30818 |  61.4 |  7941k |  18 | 100 |  36 | 177 |9342 |  5 |   1 |   0 | 1.449450e+02 | 1.759934e+02 |  21.42%|  39.85%
  1.6s|   600 |   551 | 36187 |  60.1 |  9174k |  20 | 100 |  36 | 213 |  10k|  4 |   1 |   0 | 1.459971e+02 | 1.759934e+02 |  20.55%|  43.25%
  1.8s|   700 |   633 | 41713 |  59.4 |  9450k |  21 | 100 |  36 | 211 |  12k|  4 |   1 |   0 | 1.474814e+02 | 1.759934e+02 |  19.33%|  44.07%
  2.0s|   800 |   715 | 46889 |  58.5 |    10M |  21 | 100 |  36 | 244 |  14k|  5 |   1 |   0 | 1.479489e+02 | 1.759934e+02 |  18.96%|  44.57%
  2.2s|   900 |   783 | 52384 |  58.1 |    11M |  21 | 100 |  36 | 221 |  15k|  5 |   1 |   0 | 1.489424e+02 | 1.759934e+02 |  18.16%|  45.59%
  2.5s|  1000 |   859 | 57716 |  57.6 |    12M |  21 | 100 |  36 | 239 |  17k|  7 |   1 |   0 | 1.496891e+02 | 1.759934e+02 |  17.57%|  46.51%
  2.7s|  1100 |   927 | 63277 |  57.4 |    12M |  21 | 100 |  36 | 207 |  19k|  3 |   1 |   0 | 1.504440e+02 | 1.759934e+02 |  16.98%|  47.61%
  2.8s|  1200 |   989 | 68160 |  56.7 |    13M |  22 | 100 |  36 | 239 |  20k|  4 |   1 |   0 | 1.505767e+02 | 1.759934e+02 |  16.88%|  48.35%
